SiO2,MgO,Na2O,Al2O3,CaO,Density
96.0,0.0,4.0,0.0,0.0,2230.0
94.0,0.0,6.0,0.0,0.0,2250.0
92.0,0.0,8.0,0.0,0.0,2270.0
90.0,0.0,10.0,0.0,0.0,2289.0
88.0,0.0,12.0,0.0,0.0,2308.0
86.0,0.0,14.0,0.0,0.0,2328.0
84.0,0.0,16.0,0.0,0.0,2347.0
82.0,0.0,18.0,0.0,0.0,2365.0
80.0,0.0,20.0,0.0,0.0,2383.0
78.0,0.0,22.0,0.0,0.0,2400.0
76.0,0.0,24.0,0.0,0.0,2418.0
74.0,0.0,26.0,0.0,0.0,2435.0
72.0,0.0,28.0,0.0,0.0,2451.0
70.0,0.0,30.0,0.0,0.0,2466.0
68.0,0.0,32.0,0.0,0.0,2481.0
66.0,0.0,34.0,0.0,0.0,2496.0
64.0,0.0,36.0,0.0,0.0,2509.0
62.0,0.0,38.0,0.0,0.0,2521.0
60.0,0.0,40.0,0.0,0.0,2532.0
58.0,0.0,42.0,0.0,0.0,2541.0
56.0,0.0,44.0,0.0,0.0,2550.0
54.0,0.0,46.0,0.0,0.0,2555.0
52.0,0.0,48.0,0.0,0.0,2558.0
50.0,0.0,50.0,0.0,0.0,2560.0
60.0,0.0,0.0,0.0,40.0,2765.0
58.0,0.0,0.0,0.0,42.0,2798.0
56.0,0.0,0.0,0.0,44.0,2828.0
54.0,0.0,0.0,0.0,46.0,2855.0
52.0,0.0,0.0,0.0,48.0,2880.0
50.0,0.0,0.0,0.0,50.0,2901.0
48.0,0.0,0.0,0.0,52.0,2920.0
46.0,0.0,0.0,0.0,54.0,2937.0
44.0,0.0,0.0,0.0,56.0,2950.0
42.0,0.0,0.0,0.0,58.0,2961.0
98.0,0.0,0.0,2.0,0.0,2220.0
96.0,0.0,0.0,4.0,0.0,2240.0
94.0,0.0,0.0,6.0,0.0,2260.0
92.0,0.0,0.0,8.0,0.0,2281.0
90.0,0.0,0.0,10.0,0.0,2301.0
88.0,0.0,0.0,12.0,0.0,2321.0
86.0,0.0,0.0,14.0,0.0,2342.0
84.0,0.0,0.0,16.0,0.0,2362.0
82.0,0.0,0.0,18.0,0.0,2382.0
80.0,0.0,0.0,20.0,0.0,2403.0
78.0,0.0,0.0,22.0,0.0,2423.0
76.0,0.0,0.0,24.0,0.0,2443.0
50.0,50.0,0.0,0.0,0.0,2750.0
70.0,22.9,7.1,0.0,0.0,2363.0
70.0,10.0,20.0,0.0,0.0,2385.0
75.0,14.5,10.5,0.0,0.0,2390.0
57.0,32.4,10.6,0.0,0.0,2412.0
78.0,11.0,11.0,0.0,0.0,2386.0
77.5,11.5,11.0,0.0,0.0,2389.0
76.2,12.8,11.0,0.0,0.0,2388.0
71.8,17.2,11.0,0.0,0.0,2391.0
65.5,23.5,11.0,0.0,0.0,2394.0
65.0,24.0,11.0,0.0,0.0,2414.0
61.7,27.3,11.0,0.0,0.0,2397.0
59.4,29.6,11.0,0.0,0.0,2402.0
56.7,32.3,11.0,0.0,0.0,2427.0
54.7,34.3,11.0,0.0,0.0,2439.0
65.0,23.7,11.3,0.0,0.0,2403.0
65.0,23.3,11.7,0.0,0.0,2409.0
70.0,18.2,11.8,0.0,0.0,2406.0
65.0,21.8,13.2,0.0,0.0,2425.0
70.0,15.0,15.0,0.0,0.0,2425.0
65.0,19.1,15.9,0.0,0.0,2431.0
69.2,14.8,16.0,0.0,0.0,2425.0
65.5,18.5,16.0,0.0,0.0,2432.0
65.0,19.0,16.0,0.0,0.0,2430.0
61.5,22.5,16.0,0.0,0.0,2441.0
59.6,24.4,16.0,0.0,0.0,2453.0
58.3,25.7,16.0,0.0,0.0,2464.0
57.7,26.3,16.0,0.0,0.0,2462.0
56.0,28.0,16.0,0.0,0.0,2474.0
53.5,30.5,16.0,0.0,0.0,2487.0
65.0,18.4,16.6,0.0,0.0,2436.0
57.0,25.8,17.2,0.0,0.0,2462.0
57.0,25.1,17.9,0.0,0.0,2464.0
70.0,11.2,18.8,0.0,0.0,2432.0
57.0,21.5,21.5,0.0,0.0,2470.0
65.0,13.1,21.9,0.0,0.0,2453.0
64.9,13.1,22.0,0.0,0.0,2453.0
62.7,15.3,22.0,0.0,0.0,2457.0
60.3,17.7,22.0,0.0,0.0,2463.0
58.1,19.9,22.0,0.0,0.0,2471.0
56.6,21.4,22.0,0.0,0.0,2478.0
54.6,23.4,22.0,0.0,0.0,2486.0
53.2,24.8,22.0,0.0,0.0,2491.0
57.0,20.8,22.2,0.0,0.0,2471.0
57.0,19.8,23.2,0.0,0.0,2489.0
65.0,9.2,25.8,0.0,0.0,2465.0
57.0,16.0,27.0,0.0,0.0,2505.0
90.14,0.0,3.77,0.0,6.09,2310.0
89.91,0.0,5.81,0.0,4.28,2311.0
86.2,0.0,10.57,0.0,3.22,2345.0
85.56,0.0,7.89,0.0,6.54,2355.0
83.0,0.0,8.9,0.0,8.1,2389.0
81.29,0.0,6.31,0.0,12.4,2421.0
78.14,0.0,16.49,0.0,5.37,2432.0
77.73,0.0,11.59,0.0,10.68,2455.0
76.97,0.0,14.45,0.0,8.57,2456.0
75.51,0.0,8.55,0.0,15.93,2497.0
75.82,0.0,12.41,0.0,11.77,2485.0
76.27,0.0,18.35,0.0,5.38,2455.0
75.04,0.0,5.93,0.0,19.03,2505.0
75.72,0.0,18.1,0.0,6.18,2468.0
74.32,0.0,4.28,0.0,21.4,2535.0
75.2,0.0,16.72,0.0,8.07,2475.0
75.0,0.0,16.96,0.0,8.03,2477.0
74.79,0.0,14.54,0.0,10.66,2489.0
74.65,0.0,12.93,0.0,12.42,2495.0
74.38,0.0,9.7,0.0,15.92,2506.0
74.51,0.0,14.7,0.0,10.79,2489.0
74.5,0.0,14.78,0.0,10.72,2492.0
73.44,0.0,5.14,0.0,21.42,2532.0
73.36,0.0,5.22,0.0,21.42,2536.0
73.33,0.0,5.48,0.0,21.18,2522.0
69.8,0.0,14.23,0.0,15.97,2557.0
70.39,0.0,22.6,0.0,7.0,2504.0
70.49,0.0,24.2,0.0,5.31,2499.0
69.65,0.0,15.34,0.0,15.01,2548.0
70.25,0.0,24.04,0.0,5.71,2496.0
70.15,0.0,24.88,0.0,4.96,2503.0
69.49,0.0,16.63,0.0,13.87,2540.0
69.5,0.0,25.11,0.0,5.39,2504.0
67.92,0.0,5.3,0.0,26.77,2609.0
68.58,0.0,19.88,0.0,11.53,2544.0
68.17,0.0,20.24,0.0,11.59,2543.0
67.55,0.0,13.29,0.0,19.16,2586.0
68.23,0.0,24.25,0.0,7.52,2520.0
67.73,0.0,21.41,0.0,10.86,2543.0
67.11,0.0,18.97,0.0,13.91,2561.0
66.01,0.0,3.68,0.0,30.31,2655.0
66.59,0.0,16.82,0.0,16.59,2582.0
65.62,0.0,5.69,0.0,28.68,2654.0
66.04,0.0,11.93,0.0,22.03,2613.0
66.48,0.0,22.73,0.0,10.79,2547.0
66.08,0.0,18.03,0.0,15.89,2581.0
65.77,0.0,17.15,0.0,17.08,2591.0
65.66,0.0,18.28,0.0,16.05,2584.0
65.53,0.0,18.47,0.0,15.99,2586.0
64.66,0.0,8.66,0.0,26.68,2656.0
73.81,0.0,12.36,0.0,13.83,2509.0
74.21,0.0,17.92,0.0,7.86,2484.0
74.35,0.0,20.15,0.0,5.49,2469.0
73.78,0.0,13.4,0.0,12.82,2505.0
73.69,0.0,14.53,0.0,11.77,2505.0
72.81,0.0,7.02,0.0,20.17,2541.0
73.2,0.0,12.48,0.0,14.32,2518.0
73.18,0.0,12.82,0.0,13.99,2519.0
73.4,0.0,15.88,0.0,10.71,2501.0
73.82,0.0,22.88,0.0,3.3,2461.0
73.52,0.0,21.11,0.0,5.37,2474.0
72.8,0.0,13.32,0.0,13.88,2519.0
73.45,0.0,22.23,0.0,4.31,2470.0
73.01,0.0,17.34,0.0,9.64,2500.0
71.59,0.0,11.37,0.0,17.04,2546.0
71.29,0.0,8.55,0.0,20.16,2560.0
71.94,0.0,21.04,0.0,7.02,2495.0
71.27,0.0,17.93,0.0,10.8,2518.0
71.19,0.0,20.72,0.0,8.09,2499.0
70.4,0.0,10.48,0.0,19.12,2561.0
69.82,0.0,5.21,0.0,24.97,2594.0
69.89,0.0,8.73,0.0,21.38,2585.0
70.91,0.0,23.37,0.0,5.72,2495.0
70.07,0.0,13.27,0.0,16.66,2553.0
69.92,0.0,15.12,0.0,14.96,2549.0
54.92,0.0,22.6,0.0,22.47,2683.0
54.13,0.0,9.46,0.0,36.41,2773.0
54.45,0.0,15.67,0.0,29.88,2733.0
55.4,0.0,32.92,0.0,11.68,2610.0
53.73,0.0,5.79,0.0,40.47,2808.0
53.55,0.0,4.3,0.0,42.15,2816.0
55.31,0.0,41.09,0.0,3.6,2568.0
54.53,0.0,37.39,0.0,8.08,2587.0
53.91,0.0,30.34,0.0,15.75,2630.0
53.36,0.0,20.18,0.0,26.45,2705.0
52.03,0.0,4.18,0.0,43.79,2838.0
51.86,0.0,4.88,0.0,43.25,2832.0
53.04,0.0,27.45,0.0,19.51,2664.0
52.93,0.0,38.96,0.0,8.11,2601.0
51.43,0.0,19.9,0.0,28.66,2730.0
51.96,0.0,30.84,0.0,17.2,2665.0
50.57,0.0,9.68,0.0,39.74,2807.0
50.56,0.0,10.04,0.0,39.39,2802.0
51.02,0.0,22.53,0.0,26.45,2712.0
50.52,0.0,17.17,0.0,32.31,2761.0
50.19,0.0,13.95,0.0,35.85,2777.0
49.85,0.0,9.35,0.0,40.8,2821.0
50.1,0.0,16.56,0.0,33.33,2764.0
51.07,0.0,35.33,0.0,13.59,2648.0
50.38,0.0,23.01,0.0,26.61,2719.0
65.03,0.0,16.01,0.0,18.96,2595.0
64.93,0.0,21.08,0.0,13.99,2573.0
64.18,0.0,10.06,0.0,25.76,2649.0
65.32,0.0,32.09,0.0,2.59,2509.0
65.05,0.0,31.69,0.0,3.26,2517.0
64.62,0.0,26.43,0.0,8.94,2546.0
63.68,0.0,13.56,0.0,22.75,2638.0
62.16,0.0,7.83,0.0,30.01,2691.0
60.97,0.0,4.85,0.0,34.18,2719.0
61.06,0.0,9.25,0.0,29.68,2694.0
61.46,0.0,27.77,0.0,10.77,2575.0
60.09,0.0,9.93,0.0,29.98,2702.0
59.16,0.0,7.06,0.0,33.77,2729.0
59.47,0.0,16.11,0.0,24.41,2672.0
59.52,0.0,19.22,0.0,21.25,2657.0
57.9,0.0,4.74,0.0,37.35,2761.0
59.6,0.0,33.23,0.0,7.17,2562.0
57.78,0.0,9.48,0.0,32.73,2733.0
58.62,0.0,25.35,0.0,16.03,2618.0
57.92,0.0,16.42,0.0,25.66,2692.0
57.13,0.0,27.56,0.0,15.31,2626.0
56.32,0.0,15.09,0.0,28.59,2712.0
57.27,0.0,33.0,0.0,9.72,2588.0
55.86,0.0,13.16,0.0,30.98,2735.0
56.37,0.0,22.19,0.0,21.43,2665.0
51.04,0.0,36.41,0.0,12.55,2641.0
50.01,0.0,16.69,0.0,33.29,2761.0
49.5,0.0,9.07,0.0,41.42,2820.0
50.03,0.0,20.47,0.0,29.5,2741.0
50.49,0.0,32.41,0.0,17.1,2670.0
49.78,0.0,28.71,0.0,21.51,2696.0
50.01,0.0,33.35,0.0,16.64,2663.0
49.19,0.0,25.77,0.0,25.03,2710.0
47.78,0.0,4.98,0.0,47.23,2867.0
48.76,0.0,27.35,0.0,23.88,2717.0
48.71,0.0,28.92,0.0,22.37,2697.0
46.92,0.0,6.96,0.0,46.11,2859.0
46.54,0.0,16.13,0.0,37.33,2794.0
47.09,0.0,39.66,0.0,13.24,2654.0
45.5,0.0,7.51,0.0,46.99,2863.0
46.18,0.0,35.34,0.0,18.48,2681.0
46.52,0.0,43.72,0.0,9.76,2630.0
45.66,0.0,43.48,0.0,10.86,2640.0
44.05,0.0,8.72,0.0,47.23,2874.0
44.21,0.0,13.69,0.0,42.09,2837.0
43.65,0.0,4.48,0.0,51.86,2902.0
44.91,0.0,33.72,0.0,21.37,2703.0
44.18,0.0,21.56,0.0,34.26,2784.0
40.3,0.0,25.66,0.0,34.04,2800.0
37.48,0.0,37.54,0.0,24.98,2742.0
50.32,0.0,46.82,2.86,0.0,2561.0
50.57,0.0,42.43,7.0,0.0,2550.0
50.86,0.0,42.43,6.71,0.0,2548.0
50.89,0.0,39.54,9.57,0.0,2541.0
50.95,0.0,44.17,4.88,0.0,2553.0
55.25,0.0,34.92,9.83,0.0,2518.0
55.56,0.0,37.5,6.94,0.0,2526.0
55.66,0.0,34.66,9.68,0.0,2516.0
55.8,0.0,41.32,2.88,0.0,2536.0
55.94,0.0,39.23,4.83,0.0,2530.0
60.45,0.0,29.71,9.84,0.0,2490.0
60.68,0.0,34.46,4.86,0.0,2503.0
60.76,0.0,36.42,2.82,0.0,2511.0
60.78,0.0,38.13,1.09,0.0,2517.0
60.88,0.0,29.53,9.59,0.0,2489.0
60.97,0.0,32.46,6.57,0.0,2498.0
64.78,0.0,34.2,1.02,0.0,2492.0
65.1,0.0,24.94,9.96,0.0,2462.0
65.7,0.0,29.55,4.75,0.0,2475.0
65.88,0.0,24.69,9.43,0.0,2458.0
65.9,0.0,31.23,2.87,0.0,2483.0
65.92,0.0,31.67,2.41,0.0,2481.0
66.36,0.0,31.61,2.03,0.0,2481.0
67.21,0.0,28.34,4.45,0.0,2465.0
67.75,0.0,29.3,2.95,0.0,2468.0
68.1,0.0,25.15,6.75,0.0,2454.0
68.78,0.0,25.45,5.77,0.0,2453.0
69.99,0.0,29.04,0.97,0.0,2461.0
70.11,0.0,27.86,2.03,0.0,2457.0
70.3,0.0,24.84,4.86,0.0,2445.0
70.63,0.0,24.45,4.92,0.0,2443.0
70.84,0.0,26.31,2.85,0.0,2451.0
70.88,0.0,22.63,6.49,0.0,2434.0
71.08,0.0,19.6,9.32,0.0,2421.0
73.15,0.0,25.87,0.98,0.0,2440.0
73.81,0.0,21.5,4.69,0.0,2418.0
74.75,0.0,24.27,0.98,0.0,2428.0
74.88,0.0,22.12,3.0,0.0,2416.0
74.95,0.0,23.98,1.07,0.0,2423.0
74.98,0.0,23.02,2.0,0.0,2419.0
75.21,0.0,19.67,5.12,0.0,2403.0
75.48,0.0,19.7,4.82,0.0,2402.0
75.61,0.0,21.54,2.85,0.0,2412.0
77.71,0.0,21.36,0.93,0.0,2401.0
62.1,0.0,32.8,5.1,0.0,2497.0
56.3,0.0,29.6,14.1,0.0,2497.0
51.5,0.0,26.9,21.6,0.0,2503.0
46.7,0.0,25.3,28.0,0.0,2502.0
44.9,0.0,22.1,33.0,0.0,2503.0
42.6,0.0,21.9,35.5,0.0,2498.0
39.9,0.0,21.8,38.3,0.0,2503.0
38.8,0.0,20.8,40.4,0.0,2505.0
50.0,47.8,0.0,0.0,2.2,2777.0
50.0,45.6,0.0,0.0,4.4,2879.0
50.0,36.5,0.0,0.0,13.5,2820.0
44.0,32.7,0.0,0.0,23.3,2920.0
50.0,31.7,0.0,0.0,18.3,2835.0
50.0,25.0,0.0,0.0,25.0,2854.0
50.0,21.7,0.0,0.0,28.3,2858.0
40.8,20.3,0.0,0.0,38.9,2967.0
50.0,19.7,0.0,0.0,30.3,2872.0
50.0,14.4,0.0,0.0,35.6,2881.0
50.0,8.4,0.0,0.0,41.6,2892.0
44.2,4.9,0.0,0.0,50.9,2953.0
50.0,2.8,0.0,0.0,47.2,2899.0
62.92,25.31,0.0,11.77,0.0,2558.0
65.89,18.7,0.0,15.4,0.0,2519.0
67.78,18.5,0.0,13.72,0.0,2497.0
69.62,18.31,0.0,12.06,0.0,2481.0
69.4,16.23,0.0,14.37,0.0,2487.0
68.69,15.75,0.0,15.56,0.0,2500.0
69.39,15.0,0.0,15.6,0.0,2487.0
71.27,14.84,0.0,13.89,0.0,2469.0
71.57,13.43,0.0,14.99,0.0,2465.0
73.04,12.62,0.0,14.34,0.0,2452.0
69.15,11.45,0.0,19.4,0.0,2498.0
72.99,11.2,0.0,15.81,0.0,2456.0
76.67,10.96,0.0,12.38,0.0,2410.0
18.92,0.0,0.0,40.64,40.44,2847.0
24.5,0.0,0.0,36.1,39.4,2827.0
35.0,0.0,0.0,27.5,37.5,2805.0
46.5,0.0,0.0,16.3,37.2,2800.0
44.5,0.0,0.0,19.7,35.8,2760.0
53.25,0.0,0.0,12.51,34.23,2763.0
47.6,0.0,0.0,19.1,33.3,2772.0
61.2,0.0,0.0,6.0,32.8,2728.0
65.0,0.0,0.0,2.9,32.1,2661.0
41.2,0.0,0.0,29.4,29.4,2754.0
48.8,0.0,0.0,21.9,29.3,2735.0
44.4,0.0,0.0,27.8,27.8,2735.0
49.4,0.0,0.0,23.4,27.2,2720.0
42.1,0.0,0.0,31.6,26.3,2748.0
47.4,0.0,0.0,26.3,26.3,2722.0
46.2,0.0,0.0,28.2,25.6,2731.0
48.1,0.0,0.0,26.6,25.3,2714.0
50.0,0.0,0.0,25.0,25.0,2704.0
53.6,0.0,0.0,22.0,24.4,2686.0
57.1,0.0,0.0,19.1,23.8,2661.0
60.5,0.0,0.0,16.3,23.2,2641.0
50.6,0.0,0.0,26.6,22.8,2700.0
54.6,0.0,0.0,22.7,22.7,2671.0
63.7,0.0,0.0,13.6,22.7,2623.0
66.7,0.0,0.0,11.1,22.2,2593.0
58.4,0.0,0.0,20.8,20.8,2640.0
51.3,0.0,0.0,28.2,20.5,2688.0
60.0,0.0,0.0,20.0,20.0,2624.0
61.6,0.0,0.0,19.2,19.2,2605.0
65.0,0.0,35.0,0.0,0.0,2419.0
70.0,0.0,30.0,0.0,0.0,2459.0
75.0,0.0,25.0,0.0,0.0,2419.0
50.0,0.0,37.0,13.0,0.0,2510.0
55.0,0.0,30.0,15.0,0.0,2470.0
80.0,0.0,20.0,0.0,0.0,2410.0
60.0,0.0,30.0,10.0,0.0,2501.0
82.0,0.0,10.0,0.0,8.0,2405.0
78.5,0.0,13.5,0.0,8.0,2421.0
76.0,0.0,16.0,0.0,8.0,2455.0
73.0,0.0,19.0,0.0,8.0,2449.0
70.5,0.0,21.5,0.0,8.0,2502.0
70.5,0.0,18.5,0.0,11.0,2548.0
80.0,0.0,10.0,0.0,10.0,2423.0
70.5,0.0,4.5,0.0,25.0,2563.0
76.5,0.0,10.0,0.0,13.5,2470.0
65.0,0.0,10.0,0.0,25.0,2622.0
72.5,0.0,10.0,0.0,17.5,2526.0
70.5,0.0,12.0,0.0,17.5,2528.0
70.5,0.0,10.0,0.0,19.5,2548.0
70.5,0.0,7.5,0.0,22.0,2567.0
78.5,0.0,10.0,0.0,11.5,2444.0
75.0,0.0,10.0,0.0,15.0,2490.0
62.5,0.0,10.0,0.0,27.5,2667.0
74.7,0.0,15.8,0.0,9.5,2497.0
70.2,0.0,11.2,0.0,18.6,2548.0
73.83,0.0,15.47,0.0,10.69,2496.0
73.83,0.0,15.47,0.0,10.69,2494.0
75.0,0.0,25.0,0.0,0.0,2430.0
60.0,0.0,0.0,10.0,30.0,2690.0
60.0,30.0,0.0,10.0,0.0,2610.0
40.0,0.0,0.0,10.0,50.0,2950.0
40.0,50.0,0.0,10.0,0.0,2840.0
40.0,0.0,0.0,15.0,45.0,2870.0
45.0,0.0,0.0,10.0,45.0,2880.0
45.0,45.0,0.0,10.0,0.0,2780.0
45.0,0.0,0.0,15.0,40.0,2830.0
45.0,40.0,0.0,15.0,0.0,2770.0
45.0,0.0,0.0,20.0,35.0,2780.0
50.0,0.0,0.0,10.0,40.0,2810.0
50.0,40.0,0.0,10.0,0.0,2720.0
50.0,0.0,0.0,15.0,35.0,2770.0
55.0,0.0,0.0,5.0,40.0,2810.0
55.0,40.0,0.0,5.0,0.0,2670.0
55.0,0.0,0.0,10.0,35.0,2750.0
55.0,35.0,0.0,10.0,0.0,2660.0
55.0,0.0,0.0,15.0,30.0,2720.0
65.0,0.0,0.0,10.0,25.0,2630.0
65.0,25.0,0.0,10.0,0.0,2550.0
50.0,0.0,50.0,0.0,0.0,2579.0
55.0,0.0,45.0,0.0,0.0,2551.0
60.0,0.0,40.0,0.0,0.0,2526.0
65.0,0.0,35.0,0.0,0.0,2499.0
70.0,0.0,30.0,0.0,0.0,2469.0
75.0,0.0,25.0,0.0,0.0,2437.0
82.7,0.0,17.3,0.0,0.0,2360.0
80.49,0.0,19.5,0.0,0.0,2390.0
85.0,0.0,15.0,0.0,0.0,2338.0
84.0,0.0,16.0,0.0,0.0,2348.0
83.0,0.0,17.0,0.0,0.0,2358.0
82.0,0.0,18.0,0.0,0.0,2364.0
81.0,0.0,19.0,0.0,0.0,2373.0
80.0,0.0,20.0,0.0,0.0,2389.0
79.0,0.0,21.0,0.0,0.0,2397.0
78.0,0.0,22.0,0.0,0.0,2406.0
77.0,0.0,23.0,0.0,0.0,2414.0
76.0,0.0,24.0,0.0,0.0,2423.0
75.0,0.0,25.0,0.0,0.0,2438.0
85.0,0.0,15.0,0.0,0.0,2330.0
80.79,0.0,19.21,0.0,0.0,2382.0
75.0,0.0,25.0,0.0,0.0,2434.0
83.73,0.0,16.27,0.0,0.0,2370.0
80.0,0.0,20.0,0.0,0.0,2219.0
65.0,0.0,35.0,0.0,0.0,2491.0
65.4,0.0,34.6,0.0,0.0,2496.0
70.0,0.0,20.5,9.5,0.0,2445.0
80.0,0.0,20.0,0.0,0.0,2388.0
60.0,0.0,20.0,20.0,0.0,2463.0
82.45,0.0,17.55,0.0,0.0,2375.0
79.9,0.0,17.96,2.13,0.0,2396.0
77.91,0.0,18.17,3.92,0.0,2406.0
75.23,0.0,18.93,5.84,0.0,2418.0
75.08,0.0,17.09,7.83,0.0,2428.0
73.4,0.0,17.14,9.46,0.0,2442.0
70.84,0.0,17.94,11.22,0.0,2411.0
68.76,0.0,19.58,11.66,0.0,2432.0
86.62,0.0,6.7,6.68,0.0,2296.0
83.3,0.0,8.37,8.33,0.0,2319.0
79.96,0.0,10.04,10.0,0.0,2338.0
77.77,0.0,11.13,11.1,0.0,2356.0
75.0,0.0,12.5,12.5,0.0,2376.0
68.74,0.0,11.82,19.44,0.0,2384.0
72.63,5.54,13.87,1.35,6.6,2468.0
72.53,5.39,13.93,1.39,6.76,2466.0
72.62,5.33,13.88,1.35,6.82,2466.0
72.51,5.49,13.94,1.33,6.72,2462.0
71.51,6.18,14.17,1.16,6.98,2484.0
85.0,0.0,0.0,15.0,0.0,2359.0
93.35,0.0,2.9,0.0,3.74,2260.0
73.46,0.0,14.18,1.01,11.35,2460.0
83.04,0.0,16.96,0.0,0.0,2150.0
70.65,0.0,29.35,0.0,0.0,2410.0
60.74,0.0,39.26,0.0,0.0,2350.0
54.58,0.0,37.07,0.0,8.35,2280.0
73.34,0.0,15.96,0.0,10.69,2280.0
69.93,0.0,19.37,0.0,10.7,2200.0
68.07,0.0,21.22,0.0,10.71,2260.0
72.51,0.0,14.58,0.0,12.91,2230.0
64.61,0.0,18.61,0.0,16.78,2430.0
67.01,0.0,14.91,0.0,18.08,2450.0
60.03,0.0,19.23,0.0,20.73,2410.0
69.22,0.0,9.58,0.0,21.19,2230.0
62.22,0.0,13.02,0.0,24.76,2590.0
50.33,0.0,36.75,0.0,12.92,2641.0
