,SiO2,MgO,Na2O,Al2O3,CaO,Density
357,71.33,0.0,22.72,0.0,5.95,2497.0
358,71.43,0.0,25.08,0.0,3.49,2484.0
359,74.06,0.0,22.68,0.0,3.26,2472.0
360,71.91,0.0,22.61,0.0,5.48,2499.0
361,70.6,0.0,25.27,4.12,0.0,2454.0
362,71.02,0.0,25.48,3.5,0.0,2453.0
363,70.9,0.0,28.52,0.58,0.0,2461.0
364,71.31,0.0,27.47,1.22,0.0,2457.0
365,72.3,0.0,24.76,2.94,0.0,2445.0
366,72.64,0.0,24.37,2.98,0.0,2443.0
367,72.27,0.0,26.02,1.71,0.0,2451.0
368,73.34,0.0,22.7,3.95,0.0,2434.0
369,74.04,0.0,25.38,0.58,0.0,2440.0
370,75.77,0.0,21.39,2.83,0.0,2418.0
371,75.62,0.0,23.8,0.58,0.0,2428.0
372,76.34,0.0,21.86,1.8,0.0,2416.0
373,75.84,0.0,23.52,0.63,0.0,2423.0
374,76.14,0.0,22.66,1.2,0.0,2419.0
375,77.02,0.0,21.27,1.71,0.0,2415.0
376,78.52,0.0,20.92,0.55,0.0,2401.0
377,75.0,0.0,25.0,0.0,0.0,2432.0
378,75.0,0.0,25.0,0.0,0.0,2439.0
379,70.99,0.0,20.38,0.0,8.63,2510.0
380,77.8,0.0,22.2,0.0,0.0,2570.0
381,75.0,0.0,25.0,0.0,0.0,2420.0
382,76.86,0.0,23.14,0.0,0.0,2400.0
383,77.55,0.0,22.45,0.0,0.0,2470.0
384,77.64,0.0,22.35,0.0,0.0,2470.0
385,77.5,0.0,22.5,0.0,0.0,2405.0
386,72.5,0.0,27.5,0.0,0.0,2452.0
387,75.0,0.0,25.0,0.0,0.0,2410.0
388,75.0,0.0,25.0,0.0,0.0,2424.0
389,76.56,0.0,23.44,0.0,0.0,2420.0
390,75.0,0.0,25.0,0.0,0.0,2446.0
391,77.84,0.0,22.16,0.0,0.0,2402.0
392,75.23,0.0,24.77,0.0,0.0,2423.0
393,74.19,0.0,25.81,0.0,0.0,2429.0
394,73.41,0.0,26.59,0.0,0.0,2440.0
395,70.91,0.0,29.09,0.0,0.0,2456.0
396,78.0,0.0,22.0,0.0,0.0,2414.0
397,75.76,0.0,24.24,0.0,0.0,2429.0
398,75.58,0.0,24.42,0.0,0.0,2431.0
399,73.29,0.0,26.71,0.0,0.0,2449.0
400,71.44,0.0,28.56,0.0,0.0,2459.0
401,70.55,0.0,29.45,0.0,0.0,2215.0
402,79.13,0.0,20.87,0.0,0.0,2395.0
403,78.38,0.0,21.62,0.0,0.0,2401.0
404,77.25,0.0,22.75,0.0,0.0,2414.0
405,77.2,0.0,22.8,0.0,0.0,2413.0
406,77.15,0.0,22.85,0.0,0.0,2413.0
407,75.86,0.0,24.14,0.0,0.0,2426.0
408,75.27,0.0,24.73,0.0,0.0,2433.0
409,74.75,0.0,25.25,0.0,0.0,2438.0
410,74.51,0.0,25.49,0.0,0.0,2439.0
411,73.61,0.0,26.39,0.0,0.0,2442.0
412,72.94,0.0,27.06,0.0,0.0,2451.0
413,72.77,0.0,27.23,0.0,0.0,2452.0
414,71.73,0.0,28.27,0.0,0.0,2454.0
415,71.08,0.0,28.92,0.0,0.0,2462.0
416,70.3,0.0,29.7,0.0,0.0,2465.0
417,76.6,0.0,23.4,0.0,0.0,2431.0
418,76.0,0.0,24.0,0.0,0.0,2437.0
419,75.1,0.0,24.9,0.0,0.0,2439.0
420,79.7,0.0,20.3,0.0,0.0,2384.0
421,76.0,0.0,24.0,0.0,0.0,2420.0
422,75.0,0.0,25.0,0.0,0.0,2435.0
423,72.2,0.0,27.8,0.0,0.0,2451.0
424,74.99,0.0,25.0,0.0,0.0,2427.0
425,75.38,0.0,24.62,0.0,0.0,2426.0
426,75.0,0.0,25.0,0.0,0.0,2203.0
427,75.0,0.0,25.0,0.0,0.0,2441.0
428,73.29,4.43,20.16,0.0,2.12,2421.0
429,71.21,4.42,20.13,0.0,4.24,2465.0
430,70.09,7.32,22.59,0.0,0.0,2451.0
431,78.67,0.0,21.33,0.0,0.0,2428.0
432,79.49,0.0,20.51,0.0,0.0,2386.0
433,70.3,0.0,22.15,7.55,0.0,2450.0
434,77.1,0.0,22.9,0.0,0.0,2415.0
435,76.9,0.0,23.1,0.0,0.0,2392.0
436,71.4,0.0,28.6,0.0,0.0,2463.0
437,76.7,0.0,23.3,0.0,0.0,2414.0
438,75.95,0.0,24.05,0.0,0.0,2426.0
439,75.0,0.0,25.0,0.0,0.0,2340.0
440,75.0,0.0,25.0,0.0,0.0,2448.0
441,77.0,0.0,23.0,0.0,0.0,2412.0
442,75.0,0.0,25.0,0.0,0.0,2427.0
443,73.0,0.0,27.0,0.0,0.0,2442.0
444,72.0,0.0,25.0,3.0,0.0,2455.0
445,73.22,4.43,20.14,0.0,2.21,2421.0
446,71.92,7.32,20.76,0.0,0.0,2442.0
447,74.78,3.69,21.38,0.15,0.0,2427.0
448,74.14,2.74,22.67,0.44,0.0,2430.0
449,74.62,1.5,23.66,0.22,0.0,2432.0
450,75.3,0.0,22.11,2.57,0.02,2425.0
451,70.91,0.0,29.08,0.0,0.0,2456.0
452,79.13,0.0,20.87,0.0,0.0,2394.0
453,77.25,0.0,22.75,0.0,0.0,2413.0
454,77.15,0.0,22.85,0.0,0.0,2414.0
455,75.86,0.0,24.13,0.0,0.0,2426.0
456,75.27,0.0,24.73,0.0,0.0,2431.0
457,74.75,0.0,25.25,0.0,0.0,2434.0
458,72.94,0.0,27.05,0.0,0.0,2448.0
459,72.77,0.0,27.23,0.0,0.0,2449.0
460,71.08,0.0,28.92,0.0,0.0,2460.0
461,70.85,0.0,29.15,0.0,0.0,2461.0
462,70.3,0.0,29.7,0.0,0.0,2464.0
463,77.47,0.0,22.53,0.0,0.0,2413.0
464,72.06,0.0,27.94,0.0,0.0,2457.0
465,71.43,3.57,25.0,0.0,0.0,2453.0
466,71.43,5.36,23.21,0.0,0.0,2448.0
467,71.43,7.14,21.43,0.0,0.0,2444.0
468,70.29,0.0,24.33,0.0,5.38,2495.0
469,75.77,0.0,24.23,0.0,0.0,2429.0
470,73.29,0.0,26.7,0.0,0.0,2449.0
471,77.02,0.0,21.27,1.71,0.0,2402.0
472,76.92,0.0,23.08,0.0,0.0,2413.0
473,75.58,0.0,24.42,0.0,0.0,2440.0
474,72.18,0.0,21.38,0.0,6.44,2490.0
475,75.0,0.0,25.0,0.0,0.0,2400.0
476,75.0,0.0,25.0,0.0,0.0,2539.0
477,75.0,0.0,20.8,4.2,0.0,2416.0
478,71.0,0.0,25.8,3.2,0.0,2460.0
479,75.0,0.0,25.0,0.0,0.0,2390.0
480,75.0,0.0,25.0,0.0,0.0,2624.0
481,75.0,0.0,25.0,0.0,0.0,2431.0
482,74.0,0.0,26.0,0.0,0.0,2440.0
483,74.0,0.0,22.0,0.0,4.0,2450.0
484,77.5,0.0,22.5,0.0,0.0,2399.0
485,75.0,0.0,25.0,0.0,0.0,2422.0
486,72.5,0.0,27.5,0.0,0.0,2443.0
487,75.0,0.0,25.0,0.0,0.0,2440.0
488,71.43,0.0,28.57,0.0,0.0,2460.0
489,70.6,0.0,25.28,4.12,0.0,2454.0
490,71.01,0.0,25.48,3.51,0.0,2453.0
491,70.18,0.0,26.95,2.86,0.0,2445.0
492,78.52,0.0,20.93,0.55,0.0,2401.0
493,72.64,0.0,24.38,2.98,0.0,2443.0
494,73.34,0.0,22.7,3.96,0.0,2434.0
495,75.76,0.0,21.4,2.84,0.0,2418.0
496,75.84,0.0,23.52,0.64,0.0,2424.0
497,75.9,0.0,22.46,1.64,0.0,2429.0
498,75.32,0.0,22.11,2.57,0.0,2425.0
499,74.99,0.0,20.81,4.2,0.0,2418.0
500,75.0,0.0,25.0,0.0,0.0,2443.0
501,75.0,0.0,21.88,3.12,0.0,2431.0
502,75.0,0.0,25.0,0.0,0.0,2290.0
503,74.0,0.0,26.0,0.0,0.0,2439.0
504,74.0,0.0,22.0,0.0,4.0,2466.0
505,75.8,0.0,24.2,0.0,0.0,2430.0
506,73.4,0.0,22.3,4.3,0.0,2440.0
507,72.0,0.0,28.0,0.0,0.0,2425.0
508,75.0,0.0,25.0,0.0,0.0,2380.0
509,72.5,0.0,25.0,2.5,0.0,2210.0
510,73.3,0.0,26.7,0.0,0.0,2425.0
511,75.0,0.0,25.0,0.0,0.0,2429.0
512,75.0,0.0,25.0,0.0,0.0,2413.1
513,71.4,0.0,23.8,0.0,4.8,2480.0
514,74.7,0.0,25.3,0.0,0.0,2437.0
515,75.0,0.0,25.0,0.0,0.0,2130.0
516,79.42,0.0,20.57,0.0,0.0,2383.0
517,74.98,0.0,25.01,0.0,0.0,2430.0
518,75.0,0.0,25.0,0.0,0.0,2436.0
519,74.68,0.0,21.22,4.1,0.0,2420.0
520,75.0,0.0,25.0,0.0,0.0,2360.0
521,76.66,0.0,23.34,0.0,0.0,2418.0
522,70.8,0.0,24.2,5.0,0.0,2448.0
523,76.2,0.0,23.8,0.0,0.0,2440.0
524,76.7,0.0,21.3,2.0,0.0,2418.0
525,70.0,0.0,30.0,0.0,0.0,2466.0
526,65.0,9.2,25.8,0.0,0.0,2465.0
527,69.5,0.0,25.11,0.0,5.39,2504.0
528,68.23,0.0,24.25,0.0,7.52,2520.0
529,64.62,0.0,26.43,0.0,8.94,2546.0
530,60.45,0.0,29.71,9.84,0.0,2490.0
531,60.88,0.0,29.53,9.59,0.0,2489.0
532,65.1,0.0,24.94,9.96,0.0,2462.0
533,65.7,0.0,29.55,4.75,0.0,2475.0
534,65.88,0.0,24.69,9.43,0.0,2458.0
535,67.21,0.0,28.34,4.45,0.0,2465.0
536,67.75,0.0,29.3,2.95,0.0,2468.0
537,68.1,0.0,25.15,6.75,0.0,2454.0
538,68.78,0.0,25.45,5.77,0.0,2453.0
539,69.99,0.0,29.04,0.97,0.0,2461.0
540,70.0,0.0,30.0,0.0,0.0,2459.0
541,70.0,0.0,30.0,0.0,0.0,2469.0
542,70.0,0.0,20.5,9.5,0.0,2445.0
543,64.84,0.0,26.08,0.0,9.08,2546.0
544,66.03,0.0,28.05,0.0,5.92,2523.0
545,67.75,0.0,28.72,0.0,3.53,2500.0
546,68.42,0.0,25.41,6.16,0.0,2462.0
547,67.63,0.0,29.49,2.88,0.0,2475.0
548,69.08,0.0,25.1,5.82,0.0,2458.0
549,69.07,0.0,28.24,2.69,0.0,2465.0
550,69.21,0.0,29.02,1.77,0.0,2468.0
551,70.0,0.0,30.0,0.0,0.0,2474.0
552,65.0,0.0,25.0,10.0,0.0,2460.0
553,70.0,0.0,25.0,5.0,0.0,2455.0
554,65.0,0.0,25.0,10.0,0.0,2461.0
555,65.0,0.0,30.0,5.0,0.0,2486.0
556,62.1,0.0,28.1,9.8,0.0,2487.0
557,70.0,0.0,30.0,0.0,0.0,2450.0
558,70.0,0.0,30.0,0.0,0.0,2375.0
559,70.0,0.0,30.0,0.0,0.0,2470.0
560,70.0,0.0,30.0,0.0,0.0,2465.0
561,70.0,0.0,30.0,0.0,0.0,2461.0
562,69.34,4.43,23.05,0.0,3.18,2477.0
563,69.19,4.42,21.09,0.0,5.3,2488.0
564,67.2,4.42,22.03,0.0,6.35,2509.0
565,69.95,7.31,20.74,0.0,2.0,2459.0
566,68.26,7.33,24.41,0.0,0.0,2465.0
567,68.12,7.32,22.56,0.0,2.0,2479.0
568,68.0,7.3,20.71,0.0,3.99,2490.0
569,66.97,7.3,20.69,0.0,5.04,2504.0
570,66.43,7.33,26.24,0.0,0.0,2473.0
571,66.3,7.32,24.38,0.0,2.0,2491.0
572,66.17,7.31,22.53,0.0,3.99,2502.0
573,66.05,7.29,20.68,0.0,5.98,2508.0
574,64.48,7.32,26.2,0.0,2.0,2499.0
575,64.22,7.3,22.5,0.0,5.98,2524.0
576,64.11,7.28,20.65,0.0,7.96,2536.0
577,62.41,7.3,24.31,0.0,5.98,2533.0
578,62.28,7.29,22.47,0.0,7.96,2547.0
579,67.78,0.0,27.95,4.27,0.0,2477.0
580,67.21,0.0,25.27,7.52,0.0,2470.0
581,66.8,0.0,23.24,9.96,0.0,2460.0
582,70.0,0.0,30.0,0.0,0.0,2460.0
583,70.0,0.0,30.0,0.0,0.0,2462.0
584,65.0,0.0,25.0,0.0,10.0,2558.0
585,70.0,0.0,30.0,0.0,0.0,2484.0
586,69.4,0.0,23.65,6.95,0.0,2458.0
587,68.0,0.0,25.2,6.8,0.0,2460.0
588,66.7,0.0,26.65,6.65,0.0,2471.0
589,66.1,0.0,27.25,6.65,0.0,2468.0
590,64.9,0.0,28.65,6.45,0.0,2475.0
591,61.0,0.0,30.0,9.0,0.0,2489.0
592,70.0,0.0,25.0,5.0,0.0,2453.0
593,65.0,0.0,25.0,10.0,0.0,2465.0
594,70.0,0.0,25.0,5.0,0.0,2462.0
595,66.67,6.67,26.67,0.0,0.0,2506.0
596,66.67,0.0,26.67,0.0,6.67,2530.0
597,68.97,0.0,27.59,0.0,3.45,2412.0
598,66.67,0.0,26.67,0.0,6.67,2533.0
599,64.52,0.0,25.81,0.0,9.68,2559.0
600,69.66,0.0,25.81,4.53,0.0,2500.0
601,69.14,0.0,28.17,2.69,0.0,2465.0
602,70.0,0.0,30.0,0.0,0.0,2480.0
603,67.0,0.0,24.75,8.25,0.0,2466.0
604,70.0,0.0,30.0,0.0,0.0,2420.0
605,65.0,0.0,25.0,10.0,0.0,2470.0
606,70.0,0.0,30.0,0.0,0.0,2490.0
607,68.42,0.0,26.32,5.26,0.0,2469.0
608,70.0,0.0,30.0,0.0,0.0,2463.0
609,70.0,0.0,30.0,0.0,0.0,2406.0
610,70.0,0.0,30.0,0.0,0.0,2400.0
611,69.07,0.0,25.1,5.83,0.0,2458.0
612,69.13,0.0,28.18,2.69,0.0,2465.0
613,69.2,0.0,29.02,1.78,0.0,2468.0
614,68.42,0.0,25.41,6.17,0.0,2462.0
615,65.0,0.0,25.0,10.0,0.0,2476.0
616,70.0,0.0,25.0,5.0,0.0,2450.0
617,65.0,0.0,25.0,5.0,5.0,2500.0
618,69.9,0.0,21.6,8.5,0.0,2440.0
619,70.0,0.0,30.0,0.0,0.0,2464.0
620,70.0,0.0,30.0,0.0,0.0,2500.0
621,67.2,0.0,23.01,9.79,0.0,2464.0
622,70.0,0.0,25.0,5.0,0.0,2290.0
623,67.5,0.0,25.0,7.5,0.0,2350.0
624,65.0,0.0,25.0,10.0,0.0,2280.0
625,69.98,0.0,20.06,0.0,9.96,2525.0
626,65.0,0.0,25.0,10.0,0.0,2466.0
627,69.5,0.0,25.1,5.4,0.0,2440.0
628,70.0,0.0,30.0,0.0,0.0,2468.0
629,69.94,0.0,22.02,0.0,8.04,2524.0
630,66.7,0.0,25.0,0.0,8.3,2531.0
631,67.0,0.0,27.5,5.5,0.0,2460.4
632,67.0,0.0,23.6,9.4,0.0,2441.5
633,70.0,0.0,22.0,0.0,8.0,2517.0
634,68.2,0.0,22.7,0.0,9.1,2524.0
635,70.0,0.0,24.9,5.1,0.0,2456.0
636,68.2,0.0,29.9,1.9,0.0,2483.0
637,70.0,0.0,25.0,5.0,0.0,2365.0
638,68.0,0.0,32.0,0.0,0.0,2481.0
639,66.0,0.0,34.0,0.0,0.0,2496.0
640,64.0,0.0,36.0,0.0,0.0,2509.0
641,62.0,0.0,38.0,0.0,0.0,2521.0
642,65.32,0.0,32.09,0.0,2.59,2509.0
643,65.05,0.0,31.69,0.0,3.26,2517.0
644,60.68,0.0,34.46,4.86,0.0,2503.0
645,60.76,0.0,36.42,2.82,0.0,2511.0
646,60.78,0.0,38.13,1.09,0.0,2517.0
647,60.97,0.0,32.46,6.57,0.0,2498.0
648,64.78,0.0,34.2,1.02,0.0,2492.0
649,65.9,0.0,31.23,2.87,0.0,2483.0
650,65.92,0.0,31.67,2.41,0.0,2481.0
651,66.36,0.0,31.61,2.03,0.0,2481.0
652,62.1,0.0,32.8,5.1,0.0,2497.0
653,65.0,0.0,35.0,0.0,0.0,2499.0
654,65.0,0.0,35.0,0.0,0.0,2491.0
655,65.4,0.0,34.6,0.0,0.0,2496.0
656,63.6,0.0,30.3,6.1,0.0,2490.0
657,62.59,0.0,34.46,2.95,0.0,2503.0
658,62.17,0.0,36.13,1.7,0.0,2511.0
659,61.78,0.0,37.57,0.65,0.0,2517.0
660,63.98,0.0,30.08,5.94,0.0,2489.0
661,63.3,0.0,32.68,4.02,0.0,2498.0
662,65.74,0.0,33.65,0.61,0.0,2492.0
663,67.28,0.0,31.0,1.72,0.0,2483.0
664,67.24,0.0,31.31,1.45,0.0,2481.0
665,67.57,0.0,31.21,1.22,0.0,2481.0
666,68.0,0.0,32.0,0.0,0.0,2497.0
667,65.6,0.0,32.8,1.6,0.0,2487.0
668,63.5,0.0,31.7,4.8,0.0,2487.0
669,60.6,0.0,30.3,9.1,0.0,2497.0
670,66.7,0.0,33.3,0.0,0.0,2490.0
671,63.16,0.0,31.58,5.26,0.0,2485.0
672,66.7,0.0,33.3,0.0,0.0,2496.0
673,65.0,0.0,35.0,0.0,0.0,2497.0
674,61.8,0.0,38.2,0.0,0.0,2510.0
675,62.0,0.0,37.0,1.0,0.0,2506.0
676,62.1,0.0,33.6,4.3,0.0,2499.0
677,61.6,0.0,30.7,7.7,0.0,2490.0
678,66.7,0.0,33.3,0.0,0.0,2500.0
679,66.69,0.0,33.31,0.0,0.0,2512.0
680,62.4,0.0,31.8,5.8,0.0,2502.0
681,66.7,0.0,33.3,0.0,0.0,2485.0
682,67.0,0.0,33.0,0.0,0.0,2473.0
683,65.0,0.0,35.0,0.0,0.0,2489.0
684,67.79,0.0,32.21,0.0,0.0,2479.0
685,65.05,0.0,34.95,0.0,0.0,2494.0
686,61.45,0.0,38.55,0.0,0.0,2515.0
687,68.24,0.0,31.76,0.0,0.0,2484.0
688,66.83,0.0,33.17,0.0,0.0,2491.0
689,65.45,0.0,34.55,0.0,0.0,2498.0
690,65.21,0.0,34.79,0.0,0.0,2500.0
691,62.22,0.0,37.78,0.0,0.0,2515.0
692,61.08,0.0,38.92,0.0,0.0,2521.0
693,69.76,0.0,30.24,0.0,0.0,2471.0
694,69.47,0.0,30.53,0.0,0.0,2469.0
695,68.77,0.0,31.23,0.0,0.0,2477.0
696,68.03,0.0,31.97,0.0,0.0,2482.0
697,67.9,0.0,32.1,0.0,0.0,2482.0
698,67.75,0.0,32.25,0.0,0.0,2483.0
699,67.26,0.0,32.74,0.0,0.0,2486.0
700,67.21,0.0,32.79,0.0,0.0,2487.0
701,66.85,0.0,33.15,0.0,0.0,2490.0
702,66.41,0.0,33.59,0.0,0.0,2491.0
703,66.02,0.0,33.98,0.0,0.0,2493.0
704,65.41,0.0,34.59,0.0,0.0,2498.0
705,64.71,0.0,35.29,0.0,0.0,2503.0
706,64.31,0.0,35.69,0.0,0.0,2506.0
707,63.85,0.0,36.15,0.0,0.0,2508.0
708,63.78,0.0,36.22,0.0,0.0,2508.0
709,63.58,0.0,36.42,0.0,0.0,2508.0
710,63.5,0.0,36.5,0.0,0.0,2509.0
