SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Poisson Ratio
65.68,0.0,0.0,0.0,0.0,34.32,0.0,0.26
71.84,0.0,0.0,0.0,0.0,28.16,0.0,0.242
78.33,0.0,0.0,0.0,0.0,21.67,0.0,0.218
66.28,0.0,0.0,15.91,0.0,17.81,0.0,0.235
69.38,0.0,11.97,0.0,0.0,18.65,0.0,0.222
71.61,0.0,3.81,10.13,14.04,0.0,0.0,0.22
70.63,4.7,2.65,5.17,15.92,0.93,0.0,0.25
72.91,0.0,0.0,0.0,0.0,22.86,0.0,0.225
72.64,0.61,3.59,8.73,13.75,0.27,0.17,0.22
72.49,0.0,3.9,8.4,13.8,0.42,0.0,0.22
71.0,3.0,5.0,7.0,13.0,1.0,0.0,0.22
73.0,1.0,4.0,5.0,17.0,0.0,0.0,0.22
61.0,17.0,4.0,0.0,13.0,3.0,0.0,0.22
72.0,2.0,3.0,9.0,14.0,0.0,0.0,0.25
78.33,0.0,0.0,0.0,0.0,21.67,0.0,0.167
65.68,0.0,0.0,0.0,0.0,34.32,0.0,0.168
56.43,0.0,0.0,0.0,0.0,43.57,0.0,0.17
58.0,20.0,2.0,3.0,13.0,4.0,0.0,0.22
71.84,0.0,0.0,0.0,0.0,28.16,0.0,0.25
78.33,0.0,0.0,0.0,0.0,21.67,0.0,0.225
81.02,0.0,0.0,0.0,0.0,18.98,0.0,0.23
78.33,0.0,0.0,0.0,0.0,21.67,0.0,0.617
96.3,0.4,0.0,0.0,0.2,0.2,0.0,0.18
72.97,0.1,3.89,8.93,13.7,0.03,0.25,0.215
76.09,0.0,0.0,0.0,0.0,23.91,0.0,0.236
73.37,0.0,0.0,0.0,0.0,26.63,0.0,0.244
70.09,0.0,0.0,0.0,0.0,29.91,0.0,0.254
63.42,0.0,0.0,0.0,0.0,36.58,0.0,0.275
61.31,0.0,0.0,0.0,0.0,38.69,0.0,0.281
58.45,0.0,0.0,0.0,0.0,41.55,0.0,0.29
85.16,0.0,0.0,0.0,0.0,14.83,0.0,0.188
82.39,0.0,0.0,0.0,0.0,17.61,0.0,0.201
77.84,0.0,0.0,0.0,16.06,6.1,0.0,0.222
71.32,0.0,0.0,0.0,23.08,5.59,0.0,0.24
68.35,0.0,0.0,0.0,14.1,17.55,0.0,0.282
79.63,0.0,0.0,0.0,14.75,5.61,0.0,0.228
74.0,0.0,3.91,7.5,14.39,0.15,0.0,0.21
72.5,1.2,4.31,6.42,14.36,1.2,0.0,0.21
71.8,0.6,4.0,9.4,14.0,0.0,0.0,0.0
73.65,0.34,3.02,9.17,13.82,0.0,0.0,0.23
68.26,0.0,0.0,8.61,0.0,23.14,0.0,0.232
71.59,2.08,2.8,6.27,15.39,0.59,0.58,0.24
78.33,0.0,0.0,0.0,0.0,21.67,0.0,0.22
71.84,0.0,0.0,0.0,0.0,28.16,0.0,0.24
76.09,0.0,0.0,0.0,0.0,23.91,0.0,0.235
82.25,0.0,0.0,0.0,0.0,17.75,0.0,0.23
77.27,0.0,0.0,0.0,0.0,22.73,0.0,0.225
72.35,0.0,0.0,0.0,0.0,27.65,0.0,0.25
64.01,0.0,0.0,0.0,0.0,35.99,0.0,0.27
70.09,0.0,0.0,0.0,0.0,29.91,0.0,0.245
56.43,0.0,0.0,0.0,0.0,43.57,0.0,0.295
75.63,1.0,0.0,12.04,11.03,0.3,0.0,0.215
38.79,24.07,14.22,0.0,9.82,13.1,0.0,0.25
34.76,22.37,0.0,20.48,9.23,13.16,0.0,0.26
33.72,21.31,0.0,11.67,13.08,19.56,0.0,0.26
48.18,16.25,11.53,0.0,9.64,14.4,0.0,0.25
45.83,22.75,8.08,0.0,9.28,14.06,0.0,0.24
43.32,21.62,0.0,12.05,8.96,13.48,0.0,0.25
54.92,15.26,5.57,0.0,9.6,14.65,0.0,0.24
53.35,14.9,0.0,8.31,9.0,13.92,0.0,0.24
52.18,21.73,0.0,3.89,8.81,13.39,0.0,0.23
58.26,7.24,9.55,0.0,14.08,8.01,0.0,0.24
58.38,6.9,0.0,10.14,14.42,7.26,0.0,0.24
54.28,21.9,0.0,0.009952,0.0,23.61,0.0,0.23
48.21,19.99,0.0,0.0,0.0,31.8,0.0,0.25
50.49,22.02,0.1,17.61,9.38,0.0,0.0,0.25
55.75,23.11,9.03,0.0,4.7,7.11,0.0,0.23
53.07,22.22,0.07,12.69,4.67,6.96,0.0,0.24
51.96,23.4,12.28,0.0,5.0,7.36,0.0,0.25
49.39,21.85,0.0,17.02,4.71,7.03,0.0,0.25
61.17,8.02,0.14,17.87,5.52,7.28,0.0,0.25
61.76,8.09,3.07,13.11,6.06,7.91,0.0,0.24
63.17,8.07,6.13,9.16,5.82,7.65,0.0,0.24
62.69,8.42,9.98,4.96,6.29,7.66,0.0,0.24
66.84,8.28,11.79,0.0,5.77,7.32,0.0,0.23
56.69,11.44,1.62,22.17,4.91,0.0,0.0,0.25
55.79,11.35,1.74,21.4,2.57,3.79,0.0,0.25
60.49,13.08,2.72,23.05,0.05,0.0,0.0,0.25
64.67,14.48,15.51,4.85,0.09,0.0,0.0,0.24
60.88,12.43,2.74,13.3,10.04,0.0,0.0,0.24
57.48,10.98,2.71,13.04,0.1,15.18,0.0,0.23
60.49,11.52,2.86,12.61,5.07,7.45,0.0,0.24
52.41,25.5,0.0,0.0,8.78,12.93,0.0,0.21
45.13,15.21,4.43,0.0,14.06,21.17,0.0,0.26
43.27,14.77,0.0,8.02,13.54,20.4,0.0,0.26
42.37,21.21,2.43,0.0,13.88,20.11,0.0,0.25
41.98,21.6,0.0,3.78,13.09,19.55,0.0,0.26
41.46,21.46,0.0,0.0,12.9,19.25,0.0,0.25
51.55,15.0,0.0,0.0,13.3,20.15,0.0,0.25
62.03,15.01,0.0,0.0,9.35,13.61,0.0,0.23
64.28,4.72,0.0,12.99,0.03,14.26,0.0,0.24
71.66,0.6,4.12,9.65,13.67,0.3,0.0,0.22
67.78,2.12,0.1,8.59,16.16,5.15,0.0,0.22
64.19,0.45,0.07,13.32,21.96,0.01,0.0,0.23
63.65,2.47,0.1,13.49,17.62,2.67,0.0,0.23
64.8,2.0,0.5,10.4,17.4,4.9,0.0,0.23
64.0,2.0,0.5,10.4,16.3,4.8,0.0,0.23
65.0,1.0,0.0,14.1,18.9,1.0,0.0,0.23
71.34,0.71,1.02,9.18,11.48,5.1,0.0,0.22
50.13,22.68,0.0,6.24,0.0,20.95,0.0,0.231
50.85,23.01,0.0,6.33,2.8,17.01,0.0,0.229
51.61,23.35,0.0,6.42,5.68,12.94,0.0,0.23
52.38,23.7,0.0,6.52,8.64,8.76,0.0,0.23
53.17,24.06,0.0,6.62,11.7,4.45,0.0,0.229
72.21,1.92,4.04,7.98,13.85,0.0,0.0,0.22
71.79,0.07,1.03,9.24,11.55,5.14,0.0,0.22
72.29,0.6,4.02,9.64,13.45,0.0,0.0,0.23
71.2,1.65,0.07,11.83,14.74,0.01,0.0,0.22
65.68,0.0,0.0,0.0,0.0,34.32,0.0,0.23
87.0,0.0,0.0,0.0,0.0,13.0,0.0,0.23
85.0,0.0,0.0,0.0,0.0,15.0,0.0,0.23
84.0,0.0,0.0,0.0,0.0,16.0,0.0,0.23
80.0,0.0,0.0,0.0,0.0,20.0,0.0,0.25
75.0,0.0,0.0,0.0,0.0,25.0,0.0,0.27
68.0,0.0,0.0,0.0,0.0,32.0,0.0,0.25
77.33,3.36,1.66,2.31,15.34,0.0,0.0,0.19
78.23,3.36,2.66,0.92,13.28,1.55,0.0,0.18
76.83,3.36,2.66,2.31,13.29,1.55,0.0,0.19
75.41,3.37,2.66,3.7,13.3,1.56,0.0,0.21
72.26,0.52,4.04,9.71,13.47,0.0,0.0,0.21
71.71,0.69,4.18,8.85,14.41,0.16,0.0,0.22
73.41,1.45,0.08,10.3,14.74,0.01,0.0,0.222
69.55,0.0,0.0,8.65,0.0,21.8,0.0,0.23
62.19,18.91,2.36,0.04,13.48,0.01,0.0,0.216
62.07,18.85,2.28,0.03,12.41,1.38,0.0,0.202
62.2,18.91,2.07,0.41,13.43,0.01,0.0,0.211
61.97,18.76,2.02,0.42,12.42,1.38,0.0,0.21
61.97,18.82,2.07,0.05,13.5,0.04,0.0,0.202
61.61,18.73,2.07,0.04,12.62,1.35,0.0,0.214
61.66,18.73,1.73,0.41,12.48,1.38,0.0,0.221
61.52,18.68,1.69,0.04,12.55,1.38,0.0,0.209
59.03,7.9,4.93,3.48,9.03,12.99,0.0,0.23
58.14,8.34,3.3,3.4,9.01,12.98,0.0,0.23
70.37,3.35,6.89,0.28,10.99,7.11,0.0,0.18
60.92,12.83,6.66,0.09,12.2,5.93,0.0,0.23
64.19,19.04,0.01,0.06,11.58,0.73,0.0,0.209
54.87,24.83,4.96,0.08,14.89,0.0,0.0,0.22
51.13,28.54,5.41,0.08,14.48,0.0,0.0,0.215
53.75,24.41,0.08,6.77,14.63,0.0,0.0,0.22
50.53,28.05,0.08,6.72,14.29,0.0,0.0,0.237
54.16,24.61,2.07,4.14,14.66,0.0,0.0,0.225
58.76,22.43,3.17,1.83,13.46,0.0,0.0,0.216
55.41,15.43,0.0,0.0,29.16,0.002473,0.0,0.255
49.55,13.73,0.0,0.0,0.008362,36.72,0.0,0.262
68.43,9.94,6.75,0.0,12.09,1.53,0.0,0.2
73.19,1.01,3.52,8.47,13.1,0.6,0.0,0.23
60.49,19.75,1.74,0.41,12.13,1.36,0.0,0.209
61.69,18.71,1.7,0.42,12.23,1.35,0.0,0.203
61.22,19.57,1.51,0.04,13.67,0.01,0.0,0.215
61.25,19.69,1.36,0.03,13.12,0.01,0.0,0.225
61.43,19.64,1.12,0.05,13.16,0.01,0.0,0.207
61.33,19.62,1.52,0.03,13.07,0.01,0.0,0.224
61.47,19.53,1.49,0.03,12.88,0.01,0.0,0.217
65.97,16.42,4.1,0.95,3.98,4.53,0.0,0.228
73.64,2.57,0.67,9.18,13.86,0.0,0.0,0.207
72.85,2.51,1.26,9.58,13.69,0.0,0.0,0.204
72.31,2.58,2.0,9.72,13.31,0.0,0.0,0.211
70.93,2.59,2.57,9.73,13.9,0.0,0.2,0.214
70.14,2.58,3.26,9.62,14.29,0.0,0.0,0.217
69.67,2.64,3.93,9.74,13.91,0.0,0.0,0.213
69.03,2.5,4.6,9.84,13.91,0.0,0.0,0.214
75.56,2.46,1.94,6.75,13.21,0.0,0.0,0.197
73.83,2.53,1.9,7.7,14.01,0.0,0.0,0.199
73.14,2.61,1.93,8.69,13.51,0.0,0.0,0.201
71.17,2.57,1.99,10.69,13.5,0.0,0.0,0.213
70.38,2.53,1.93,11.48,13.6,0.0,0.0,0.217
69.21,2.59,1.93,12.49,13.7,0.0,0.0,0.207
68.29,2.52,1.93,13.43,13.7,0.0,0.0,0.213
71.93,2.13,0.67,11.3,13.89,0.0,0.0,0.211
73.34,2.02,3.22,7.72,13.59,0.0,0.0,0.207
74.02,2.01,4.53,5.86,13.5,0.0,0.0,0.199
73.98,2.11,6.08,3.92,13.8,0.0,0.0,0.205
73.91,2.19,7.57,1.94,14.3,0.0,0.0,0.203
60.87,19.82,2.04,0.04,13.19,0.04,0.0,0.213
61.97,18.81,1.72,0.42,13.18,0.01,0.0,0.223
61.59,19.48,1.29,0.03,12.85,0.01,0.0,0.223
61.78,19.53,1.48,0.03,12.8,0.01,0.0,0.221
60.95,19.27,1.85,0.1,12.65,0.95,0.0,0.212
61.41,19.63,1.12,0.05,13.16,0.04,0.0,0.207
60.96,18.36,0.0,3.22,7.1,6.17,0.0,0.2
73.21,1.45,0.08,10.28,14.71,0.009998,0.009998,0.203
67.49,16.57,3.35,1.88,5.02,1.52,0.0,0.214
63.74,16.33,1.11,0.96,13.02,0.4,0.0,0.214
49.58,23.96,3.63,0.0,12.1,6.41,0.0,0.231
37.99,32.23,0.0,0.0,0.0,29.78,0.0,0.236
57.34,19.1,1.06,0.05,17.73,0.25,0.0,0.227
67.79,13.01,2.76,0.04,12.74,0.1,0.0,0.208
67.63,13.22,2.87,0.04,12.61,0.1,0.0,0.203
64.0,14.65,2.68,0.03,13.71,0.21,0.0,0.223
58.75,23.01,1.82,0.0,12.96,0.14,0.0,0.213
64.35,17.58,3.31,9.7,3.48,0.99,0.0,0.228
63.86,17.18,3.29,9.67,3.4,0.97,0.0,0.234
63.19,16.99,3.26,9.51,3.34,0.96,0.0,0.234
63.12,16.64,3.21,9.34,3.28,0.95,0.0,0.231
58.49,22.77,2.51,0.03,12.55,0.28,0.0,0.23
61.38,20.8,1.77,0.03,12.27,0.01,0.0,0.22
60.3,21.0,1.21,0.03,12.47,0.03,0.0,0.21
71.29,13.16,3.96,8.31,1.76,0.83,0.69,0.22
60.5,20.84,1.46,0.03,12.73,0.01,0.0,0.219
58.76,22.19,1.45,0.04,12.69,0.01,0.0,0.209
72.35,1.9,4.01,6.71,15.03,0.0,0.0,0.22
72.0,0.6,4.27,8.73,13.78,0.4,0.2,0.234
53.97,24.44,1.0,5.49,14.74,0.0,0.0,0.229
54.32,24.69,3.14,2.74,14.77,0.0,0.0,0.222
54.54,24.7,3.52,2.04,14.83,0.0,0.0,0.229
54.81,24.69,3.91,1.34,14.88,0.0,0.0,0.226
54.77,24.78,4.49,0.67,14.92,0.0,0.0,0.225
54.41,24.57,3.43,2.01,13.7,1.52,0.0,0.227
54.13,24.48,3.47,2.01,12.9,2.65,0.0,0.227
56.62,23.56,3.35,1.95,14.15,0.0,0.0,0.22
62.22,18.92,2.36,0.04,13.49,0.01,0.0,0.216
60.34,19.67,1.74,0.04,12.28,1.37,0.0,0.212
61.69,18.71,1.7,0.42,12.23,1.35,0.0,0.223
61.53,19.75,1.44,0.04,13.13,0.01,0.0,0.208
62.04,19.06,1.45,0.05,13.22,0.06,0.0,0.209
61.82,19.38,1.46,0.03,12.76,0.01,0.0,0.218
61.53,7.06,4.15,12.0,11.7,0.01,0.34,0.23
66.6,5.03,4.13,9.2,10.1,0.01,0.24,0.22
68.09,3.43,4.44,9.87,11.72,0.01,0.22,0.22
68.72,1.88,4.52,8.52,12.0,0.01,0.21,0.22
58.45,18.45,3.13,0.0,15.78,0.0,0.06,0.204
56.99,20.41,1.84,0.0,15.83,0.0,0.06,0.209
73.18,0.7,4.5,8.91,12.71,0.0,0.0,0.22
48.38,32.04,4.74,0.07,14.41,0.0,0.0,0.225
45.31,35.43,4.63,0.07,14.21,0.0,0.0,0.22
47.18,31.49,0.08,6.82,14.08,0.0,0.0,0.238
44.35,34.81,0.07,6.48,13.95,0.0,0.0,0.221
56.53,24.51,0.01,0.11,13.12,1.41,0.0,0.221
61.89,20.85,1.71,0.03,11.56,0.14,0.0,0.211
67.95,19.76,3.91,0.0,3.0,1.52,0.0,0.22
66.9,19.46,3.85,0.0,3.94,3.0,0.0,0.21
59.94,18.12,5.02,0.0,14.98,1.4,0.0,0.22
59.24,17.47,5.36,0.0,15.91,1.48,0.0,0.2
60.99,16.87,5.27,0.0,15.63,0.89,0.0,0.23
60.82,16.82,5.25,0.0,15.57,1.19,0.0,0.23
66.14,14.0,3.0,0.0,13.4,0.6,0.0,0.19
64.45,16.3,5.1,0.0,13.8,0.15,0.0,0.19
60.78,16.3,3.58,0.52,14.1,3.64,0.0,0.2
64.67,16.5,3.5,0.06,14.9,0.0,0.0,0.2
61.86,19.7,1.5,0.03,13.2,0.01,0.0,0.22
61.57,18.0,3.0,0.08,14.5,2.0,0.0,0.2
62.23,12.99,6.29,0.22,11.29,5.89,0.0,0.2
60.26,19.66,1.42,0.4,12.25,1.38,0.0,0.215
61.36,18.88,1.77,0.05,12.59,1.22,0.0,0.222
61.39,19.68,1.37,0.03,13.36,0.01,0.0,0.206
61.65,19.66,1.46,0.03,13.0,0.01,0.0,0.214
61.4,19.66,1.43,0.03,12.87,0.01,0.0,0.219
58.76,22.19,1.45,0.04,12.69,0.01,0.0,0.206
69.76,10.92,1.59,0.0,9.76,4.0,0.0,0.195
68.67,11.02,1.33,0.0,10.88,4.14,0.0,0.204
66.69,11.81,1.52,0.0,12.33,3.69,0.0,0.205
68.76,10.99,1.92,0.44,15.23,1.94,0.0,0.207
70.36,9.82,3.24,0.0,12.65,2.73,0.0,0.205
74.36,0.86,4.23,6.26,13.93,0.32,0.0,0.233
74.22,0.86,4.22,6.25,13.9,0.32,0.0,0.222
73.67,0.85,4.19,6.2,13.8,0.32,0.0,0.221
73.02,0.84,4.15,6.14,13.68,0.32,0.0,0.233
71.6,0.82,4.07,6.02,13.41,0.31,0.0,0.242
59.39,16.79,5.31,7.39,4.08,3.1,0.0,0.23
56.99,22.81,1.19,0.0,12.76,4.19,0.0,0.178
56.71,22.7,1.19,0.0,11.79,5.56,0.0,0.178
56.89,22.78,1.79,0.0,10.91,5.57,0.0,0.177
57.08,22.75,1.2,1.0,11.98,3.92,0.0,0.178
56.01,22.79,0.0,0.99,12.03,3.88,0.0,0.176
55.96,22.77,0.3,0.99,11.11,4.57,0.0,0.179
56.93,21.21,1.01,0.0,10.52,6.12,0.0,0.183
57.5,21.66,1.01,0.0,9.51,6.11,0.0,0.181
56.21,21.31,1.49,0.17,12.31,6.14,0.0,0.178
56.66,21.33,0.24,0.0,13.52,5.69,0.0,0.18
56.23,21.41,1.19,0.0,12.74,6.27,0.0,0.181
56.17,21.8,0.77,0.0,12.89,5.7,0.0,0.179
58.46,21.03,4.93,0.07,15.16,0.0,0.0,0.22
57.19,20.61,0.07,6.87,14.89,0.0,0.0,0.23
62.05,20.2,1.69,0.03,12.03,0.14,0.0,0.208
61.85,20.52,1.76,0.03,11.89,0.14,0.0,0.203
72.73,0.85,2.83,8.26,13.9,0.63,0.0,0.234
74.43,1.71,2.02,9.39,12.45,0.0,0.0,0.226
72.87,1.67,1.98,9.19,8.12,6.17,0.0,0.227
69.8,1.62,2.57,8.03,0.0,17.98,0.0,0.232
64.02,17.31,1.87,0.0,12.44,4.36,0.0,0.212
64.7,13.91,2.44,0.0,7.52,11.43,0.0,0.216
59.37,17.77,2.34,0.0,0.0,20.52,0.0,0.222
53.75,24.28,3.96,0.0,11.71,6.3,0.0,0.221
51.62,24.21,3.95,0.0,11.77,6.28,0.0,0.224
70.68,1.1,4.0,9.81,13.81,0.5,0.0,0.23
73.0,1.0,4.0,8.0,14.0,0.0,0.0,0.23
