SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Young
65.68,0.0,0.0,0.0,0.0,34.32,0.0,46.45
71.84,0.0,0.0,0.0,0.0,28.16,0.0,49.04
78.33,0.0,0.0,0.0,0.0,21.67,0.0,52.67
56.27,0.0,0.0,0.0,29.02,14.7,0.0,58.2
53.58,0.0,0.0,0.0,18.42,28.0,0.0,55.6
51.13,0.0,0.0,0.0,8.79,40.08,0.0,47.8
67.55,0.0,0.0,0.0,24.88,7.56,0.0,59.2
65.85,0.0,0.0,0.0,19.4,14.75,0.0,55.2
64.23,0.0,0.0,0.0,14.2,21.57,0.0,56.1
62.69,0.0,0.0,0.0,9.24,28.08,0.0,53.9
61.22,0.0,0.0,0.0,4.51,34.27,0.0,52.1
77.44,0.0,0.0,0.0,14.98,7.59,0.0,59.2
75.48,0.0,0.0,0.0,9.73,14.79,0.0,54.2
73.62,0.0,0.0,0.0,4.74,21.64,0.0,56.6
45.36,20.01,0.0,0.0,34.62,0.0,0.0,70.38
49.37,22.85,0.0,0.0,27.78,0.0,0.0,67.62
67.91,0.53,11.12,0.0,20.44,0.0,0.0,72.0
61.05,0.0,0.0,14.91,0.0,24.03,0.0,45.0
66.28,0.0,0.0,15.91,0.0,17.81,0.0,72.1
69.38,0.0,11.97,0.0,0.0,18.65,0.0,63.5
52.36,33.46,0.0,14.17,0.0,0.0,0.0,98.2
53.28,30.14,0.0,16.58,0.0,0.0,0.0,93.7
55.82,20.99,0.0,23.18,0.0,0.0,0.0,91.8
58.0,13.12,0.0,28.87,0.0,0.0,0.0,93.1
47.18,29.49,23.32,0.0,0.0,0.0,0.0,109.7
48.42,25.94,25.64,0.0,0.0,0.0,0.0,111.0
49.71,22.2,28.08,0.0,0.0,0.0,0.0,109.9
48.05,32.61,19.34,0.0,0.0,0.0,0.0,108.1
49.26,29.26,21.48,0.0,0.0,0.0,0.0,109.2
50.54,25.73,23.73,0.0,0.0,0.0,0.0,109.4
51.88,22.01,26.1,0.0,0.0,0.0,0.0,108.9
53.3,18.09,28.61,0.0,0.0,0.0,0.0,107.4
52.03,32.1,15.86,0.0,0.0,0.0,0.0,104.1
53.32,28.79,17.88,0.0,0.0,0.0,0.0,103.9
54.68,25.3,20.01,0.0,0.0,0.0,0.0,106.8
56.11,21.64,22.24,0.0,0.0,0.0,0.0,106.4
57.62,17.78,24.6,0.0,0.0,0.0,0.0,104.4
51.59,32.97,0.0,0.0,15.43,0.0,0.0,78.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,73.9
53.62,24.26,0.0,0.0,22.12,0.0,0.0,73.0
56.29,12.74,0.0,0.0,30.97,0.0,0.0,69.2
47.72,34.7,0.0,0.0,17.58,0.0,0.0,77.5
52.37,29.62,0.0,0.0,18.01,0.0,0.0,73.2
65.06,15.77,0.0,0.0,19.17,0.0,0.0,69.8
72.04,8.15,0.0,0.0,19.81,0.0,0.0,65.0
60.29,8.12,0.0,0.0,31.59,0.0,0.0,63.9
62.24,8.12,0.0,0.0,29.63,0.0,0.0,63.4
58.51,22.91,0.0,0.0,18.57,0.0,0.0,71.3
57.65,26.34,0.0,0.0,16.01,0.0,0.0,71.2
36.98,41.83,0.0,0.0,21.19,0.0,0.0,78.5
42.3,35.89,0.0,0.0,21.81,0.0,0.0,73.9
47.94,29.58,0.0,0.0,22.48,0.0,0.0,70.9
53.94,22.88,0.0,0.0,23.18,0.0,0.0,68.4
60.32,15.75,0.0,0.0,23.93,0.0,0.0,67.0
67.13,8.14,0.0,0.0,24.73,0.0,0.0,63.5
50.89,35.98,0.0,0.0,13.12,0.0,0.0,77.3
56.81,29.66,0.0,0.0,13.52,0.0,0.0,73.7
63.11,22.94,0.0,0.0,13.95,0.0,0.0,71.9
69.81,15.79,0.0,0.0,14.4,0.0,0.0,70.9
76.95,8.16,0.0,0.0,14.88,0.0,0.0,65.3
59.1,19.28,0.0,0.0,16.88,0.0,0.0,74.9
55.6,15.72,0.0,0.0,28.67,0.0,0.0,72.3
71.61,0.0,3.81,10.13,14.04,0.0,0.0,64.0
58.33,25.0,15.0,0.0,0.0,0.0,0.0,97.23
56.66,25.0,15.0,0.0,0.0,0.0,0.0,97.98
75.89,1.15,0.0,8.77,13.67,0.52,0.0,74.0
69.38,0.0,11.97,0.0,0.0,18.65,0.0,62.23
66.28,0.0,0.0,15.91,0.0,17.81,0.0,70.66
67.8,0.53,11.16,0.0,20.5,0.0,0.0,70.56
66.31,0.68,0.0,15.73,17.28,0.0,0.0,69.58
71.92,0.54,0.0,0.0,0.0,26.79,0.0,66.64
61.62,0.31,0.0,14.53,0.0,23.53,0.0,55.86
71.65,1.68,1.68,9.5,13.66,1.58,0.0,66.85
68.69,3.89,2.89,5.48,17.75,1.3,0.0,60.76
72.91,0.0,0.0,0.0,0.0,22.86,0.0,60.27
57.0,22.0,7.0,10.0,0.0,0.0,0.0,89.18
48.0,28.0,16.0,8.0,0.0,0.0,0.0,99.96
54.0,34.0,4.0,8.0,0.0,0.0,0.0,88.2
67.0,21.0,4.0,8.0,0.0,0.0,0.0,87.22
55.0,24.0,5.0,16.0,0.0,0.0,0.0,95.06
50.0,10.0,22.0,0.0,18.0,0.0,0.0,98.0
54.0,8.0,22.0,0.0,16.0,0.0,0.0,98.0
54.0,10.0,20.0,0.0,12.0,4.0,0.0,98.0
52.0,10.0,20.0,0.0,12.0,4.0,0.0,98.0
54.0,8.0,18.0,0.0,16.0,0.0,0.0,98.0
55.0,8.0,18.0,0.0,18.0,0.0,0.0,98.0
52.0,12.0,18.0,0.0,18.0,0.0,0.0,98.0
58.0,8.0,20.0,0.0,14.0,0.0,0.0,98.0
58.0,8.0,20.0,0.0,12.0,2.0,0.0,98.0
54.0,8.0,20.0,0.0,14.0,0.0,0.0,98.0
64.0,4.0,16.0,0.0,16.0,0.0,0.0,98.0
59.05,2.86,17.14,0.0,19.05,0.0,0.0,98.0
60.0,5.0,20.0,0.0,15.0,0.0,0.0,98.0
48.0,14.0,18.0,0.0,20.0,0.0,0.0,98.0
46.0,12.0,20.0,0.0,20.0,0.0,0.0,98.0
45.0,13.0,22.0,0.0,20.0,0.0,0.0,98.0
53.5,10.0,20.0,0.0,14.0,0.0,0.0,98.0
51.5,10.0,20.0,0.0,16.0,0.0,0.0,98.0
51.8,10.0,20.0,0.0,16.0,0.0,0.0,98.0
52.95,9.0,20.0,0.0,16.0,0.0,0.0,98.0
55.0,10.0,35.0,0.0,0.0,0.0,0.0,115.0
7.85,87.06,5.0,0.0,0.0,0.0,0.0,120.0
54.29,9.87,34.55,0.0,0.0,0.0,0.0,125.0
53.76,9.78,34.21,0.0,0.0,0.0,0.0,133.0
53.14,9.66,33.82,0.0,0.0,0.0,0.0,144.0
53.04,9.64,33.75,0.0,0.0,0.0,0.0,150.0
52.88,9.62,33.65,0.0,0.0,0.0,0.0,150.0
72.0,2.0,2.0,8.0,15.0,1.0,0.0,76.6
58.14,14.25,0.37,0.19,14.48,10.81,0.0,70.7
96.0,1.0,0.0,0.0,0.0,0.0,0.0,65.9
57.0,20.0,12.0,6.0,1.0,0.0,0.0,89.1
72.0,2.0,4.0,7.0,14.0,1.0,0.0,73.4
67.8,5.0,1.5,11.5,13.0,1.0,0.0,70.56
67.8,5.0,3.5,9.0,11.5,3.0,0.0,70.56
68.07,2.01,4.02,8.03,12.55,1.0,0.0,72.52
56.29,12.74,0.0,0.0,30.97,0.0,0.0,68.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,74.0
51.62,32.85,0.0,0.0,15.53,0.0,0.0,77.0
65.06,15.77,0.0,0.0,19.17,0.0,0.0,70.0
47.72,34.7,0.0,0.0,17.58,0.0,0.0,78.0
58.0,13.12,0.0,28.87,0.0,0.0,0.0,92.5
55.81,21.04,0.0,23.15,0.0,0.0,0.0,91.25
53.28,30.14,0.0,16.58,0.0,0.0,0.0,91.25
54.2,26.82,0.0,18.97,0.0,0.0,0.0,98.0
72.3,1.2,0.0,13.9,12.6,0.0,0.0,55.0
74.4,0.0,0.0,0.0,0.0,25.6,0.0,49.03
71.84,0.0,0.0,0.0,0.0,28.16,0.0,47.67
68.72,0.0,0.0,0.0,0.0,31.28,0.0,46.04
65.68,0.0,0.0,0.0,0.0,34.32,0.0,43.92
72.49,0.0,3.9,8.4,13.8,0.42,0.0,72.5
76.95,8.16,0.0,0.0,14.88,0.0,0.0,65.0
35.22,32.18,0.0,29.58,0.0,0.0,0.0,111.4
34.99,35.62,0.0,29.39,0.0,0.0,0.0,102.2
34.99,35.62,0.0,29.39,0.0,0.0,0.0,105.7
71.0,3.0,5.0,7.0,13.0,1.0,0.0,70.56
73.0,1.0,4.0,5.0,17.0,0.0,0.0,69.58
70.5,2.0,3.0,4.2,12.2,5.3,0.2,73.03
72.77,1.5,4.1,5.71,14.51,0.3,0.2,71.65
61.0,17.0,4.0,0.0,13.0,3.0,0.0,71.54
60.2,18.0,9.0,6.7,1.6,0.0,0.0,86.12
96.5,0.5,0.0,0.0,0.0,0.0,0.0,66.15
96.0,0.0,0.0,0.0,0.4,0.0,0.0,17.25
68.2,2.01,0.0,8.22,7.92,9.43,0.0,72.34
74.0,20.0,2.0,0.0,0.0,0.0,0.0,85.26
72.7,1.0,3.9,8.4,13.0,0.6,0.0,73.0
72.0,2.0,3.0,9.0,14.0,0.0,0.0,70.56
65.0,25.0,10.0,0.0,0.0,0.0,0.0,85.5
58.23,11.24,2.71,22.09,0.5,0.3,0.0,72.23
72.0,2.0,4.0,9.0,12.0,1.0,0.0,24.5
28.0,70.0,0.0,0.0,0.0,0.0,0.0,187.0
78.59,16.63,0.0,0.0,0.0,0.0,0.0,79.1
81.98,14.01,0.0,0.0,0.0,0.0,0.0,76.3
84.53,12.04,0.0,0.0,0.0,0.0,0.0,76.2
6.23,42.26,4.18,47.33,0.0,0.0,0.0,109.4
52.38,9.11,13.97,24.54,0.0,0.0,0.0,89.0
78.33,0.0,0.0,0.0,0.0,21.67,0.0,62.0
65.68,0.0,0.0,0.0,0.0,34.32,0.0,56.4
56.43,0.0,0.0,0.0,0.0,43.57,0.0,54.0
58.0,20.0,2.0,3.0,13.0,4.0,0.0,74.41
51.37,34.93,13.7,0.0,0.0,0.0,0.0,104.9
50.17,35.05,13.75,0.0,0.0,0.0,0.0,106.3
49.05,35.11,13.77,0.0,0.0,0.0,0.0,109.7
46.62,35.36,13.86,0.0,0.0,0.0,0.0,113.9
55.0,15.0,0.0,0.0,30.0,0.0,0.0,68.9
74.28,1.03,3.59,5.09,15.53,0.47,0.0,67.6
72.0,1.04,3.96,9.98,13.02,0.0,0.0,72.41
72.57,0.0,0.0,9.44,14.01,2.49,0.0,72.73
73.1,0.0,0.0,2.18,14.74,5.03,0.0,72.09
57.02,20.47,12.01,5.54,1.0,0.0,0.0,87.59
62.1,18.59,0.0,0.0,15.07,0.0,0.0,71.81
67.47,12.72,0.0,0.0,15.46,0.0,0.0,71.57
73.13,6.53,0.0,0.0,15.88,0.0,0.0,70.34
55.92,29.65,0.0,0.0,14.42,0.0,0.0,72.3
60.9,24.31,0.0,0.0,14.78,0.0,0.0,70.6
66.14,18.7,0.0,0.0,15.16,0.0,0.0,68.63
71.64,12.8,0.0,0.0,15.56,0.0,0.0,66.67
77.45,6.57,0.0,0.0,15.98,0.0,0.0,64.95
59.81,0.0,0.0,0.0,0.0,40.18,0.0,54.7
77.01,0.0,0.0,0.0,0.0,22.99,0.0,61.3
56.34,13.19,9.69,16.28,0.4,0.4,0.0,121.0
81.97,13.94,0.0,0.0,0.0,0.0,0.0,74.5
71.65,12.11,0.0,0.0,16.23,0.0,0.0,65.3
65.73,11.17,0.0,0.0,23.1,0.0,0.0,63.8
64.44,10.93,0.0,0.0,24.63,0.0,0.0,61.2
63.24,10.7,0.0,0.0,26.06,0.0,0.0,60.9
62.66,10.7,0.0,0.0,26.64,0.0,0.0,61.0
61.58,10.38,0.0,0.0,28.04,0.0,0.0,60.6
60.36,10.22,0.0,0.0,29.41,0.0,0.0,60.3
59.33,10.07,0.0,0.0,30.6,0.0,0.0,60.1
56.54,9.59,0.0,0.0,33.86,0.0,0.0,58.7
52.91,8.96,0.0,0.0,38.13,0.0,0.0,58.5
47.68,10.49,0.0,0.0,41.83,0.0,0.0,57.4
78.52,13.36,0.0,0.0,8.12,0.0,0.0,66.9
59.49,25.2,0.0,0.0,15.32,0.0,0.0,68.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,69.3
42.3,35.89,0.0,0.0,21.81,0.0,0.0,70.2
54.55,9.38,0.3,29.39,2.77,3.02,0.0,53.13
47.69,8.21,0.26,38.27,2.42,2.64,0.0,58.65
48.97,8.43,15.36,21.52,2.49,2.71,0.0,60.72
61.48,10.2,3.81,16.65,2.14,2.72,0.0,35.19
71.84,0.0,0.0,0.0,0.0,28.16,0.0,48.49
78.33,0.0,0.0,0.0,0.0,21.67,0.0,52.17
81.02,0.0,0.0,0.0,0.0,18.98,0.0,53.04
68.04,4.34,0.57,7.95,11.81,2.82,0.0,73.5
56.89,14.24,0.0,0.0,28.86,0.0,0.0,63.8
69.5,16.92,13.58,0.0,0.0,0.0,0.0,93.0
68.11,19.9,11.99,0.0,0.0,0.0,0.0,91.0
66.09,24.3,9.61,0.0,0.0,0.0,0.0,91.0
64.98,26.58,8.44,0.0,0.0,0.0,0.0,92.0
63.58,29.56,6.85,0.0,0.0,0.0,0.0,94.0
72.51,1.31,3.52,8.26,14.4,0.0,0.0,51.75
6.23,42.26,4.18,47.33,0.0,0.0,0.0,109.2
96.3,0.4,0.0,0.0,0.2,0.2,0.0,66.93
4.8,44.7,4.8,40.89,0.0,0.0,0.0,113.2
5.0,47.01,5.0,42.99,0.0,0.0,0.0,110.2
10.0,44.5,5.0,40.5,0.0,0.0,0.0,109.2
72.97,0.1,3.89,8.93,13.7,0.03,0.25,72.5
8.48,43.18,0.0,39.58,8.75,0.0,0.0,80.04
8.88,45.23,0.0,41.46,0.0,0.0,0.0,97.98
8.75,44.54,5.87,40.83,0.0,0.0,0.0,103.5
3.39,46.0,0.0,50.61,0.0,0.0,0.0,100.1
8.55,43.54,0.0,47.9,0.0,0.0,0.0,101.4
6.0,43.62,0.0,50.38,0.0,0.0,0.0,100.7
3.43,43.69,0.0,52.87,0.0,0.0,0.0,100.1
8.85,45.06,8.91,37.18,0.0,0.0,0.0,105.6
8.65,44.04,2.9,44.41,0.0,0.0,0.0,100.1
3.53,44.91,7.1,44.46,0.0,0.0,0.0,103.2
3.5,44.6,5.29,46.61,0.0,0.0,0.0,115.9
3.48,44.29,3.5,48.72,0.0,0.0,0.0,110.4
3.46,43.99,1.74,50.81,0.0,0.0,0.0,102.8
3.42,43.47,0.0,47.82,5.28,0.0,0.0,107.0
3.4,43.26,0.0,42.82,10.52,0.0,0.0,104.9
3.39,43.11,0.0,39.52,13.98,0.0,0.0,96.6
3.38,43.0,0.0,37.06,16.56,0.0,0.0,89.7
8.72,44.37,0.0,44.74,0.0,0.0,0.0,97.29
19.99,49.99,0.0,30.01,0.0,0.0,0.0,108.6
30.0,40.0,0.0,30.0,0.0,0.0,0.0,103.5
39.97,30.02,0.0,30.01,0.0,0.0,0.0,98.8
50.04,19.94,0.0,30.02,0.0,0.0,0.0,93.3
60.0,9.98,0.0,30.01,0.0,0.0,0.0,90.1
65.08,4.93,0.0,29.99,0.0,0.0,0.0,87.2
74.95,0.6,0.0,10.78,9.78,3.89,0.0,70.56
75.0,2.0,0.0,2.0,13.0,4.0,0.0,72.52
58.54,6.84,0.95,3.5,22.58,4.9,0.0,79.77
63.5,15.5,4.0,13.0,2.0,0.0,0.0,73.5
96.65,0.4,0.0,0.0,0.02,0.02,0.0,94.08
64.36,24.82,10.31,0.0,0.0,0.0,0.0,85.75
60.0,24.9,0.0,0.0,15.1,0.0,0.0,63.48
72.5,1.5,3.0,10.0,13.0,0.0,0.0,66.93
41.0,39.5,0.0,18.5,0.0,0.0,0.0,102.1
40.8,39.7,0.0,19.0,0.0,0.0,0.0,122.1
42.76,36.26,0.0,19.98,0.0,0.0,0.0,103.5
44.58,36.12,2.79,16.02,0.0,0.0,0.0,141.5
46.97,35.62,6.87,10.05,0.0,0.0,0.0,142.8
48.61,35.19,9.64,6.06,0.0,0.0,0.0,146.3
60.0,25.0,10.0,5.0,0.0,0.0,0.0,119.0
60.0,25.0,10.0,5.0,0.0,0.0,0.0,120.0
55.0,25.0,15.0,5.0,0.0,0.0,0.0,131.0
55.0,25.0,15.0,5.0,0.0,0.0,0.0,128.0
55.0,20.0,20.0,5.0,0.0,0.0,0.0,150.0
55.0,20.0,20.0,5.0,0.0,0.0,0.0,131.0
50.0,30.0,15.0,5.0,0.0,0.0,0.0,133.0
50.0,30.0,15.0,5.0,0.0,0.0,0.0,122.0
55.0,30.0,10.0,5.0,0.0,0.0,0.0,113.0
55.0,30.0,10.0,5.0,0.0,0.0,0.0,90.0
55.0,30.0,10.0,5.0,0.0,0.0,0.0,129.0
55.0,30.0,10.0,5.0,0.0,0.0,0.0,127.0
50.0,34.0,11.0,5.0,0.0,0.0,0.0,101.0
50.0,34.0,11.0,5.0,0.0,0.0,0.0,63.5
54.55,13.64,18.18,13.64,0.0,0.0,0.0,150.0
54.55,13.64,18.18,13.64,0.0,0.0,0.0,133.0
64.27,31.16,0.0,0.0,0.0,0.0,0.0,88.9
58.45,0.0,0.0,0.0,0.0,41.55,0.0,41.85
63.42,0.0,0.0,0.0,0.0,36.58,0.0,44.59
70.09,0.0,0.0,0.0,0.0,29.91,0.0,48.02
76.09,0.0,0.0,0.0,0.0,23.91,0.0,50.86
85.16,0.0,0.0,0.0,0.0,14.83,0.0,57.0
82.39,0.0,0.0,0.0,0.0,17.61,0.0,54.0
55.0,21.23,20.0,0.0,0.0,0.0,0.0,137.0
74.06,0.24,0.0,0.21,25.35,0.0,0.0,56.69
74.24,0.21,0.0,1.51,23.9,0.0,0.0,58.12
73.99,0.28,0.0,2.61,22.97,0.0,0.0,60.53
74.14,0.38,0.0,3.81,21.52,0.0,0.0,62.07
73.79,0.58,0.15,4.5,20.78,0.0,0.0,62.99
73.22,0.3,0.21,6.26,19.39,0.0,0.0,65.67
74.4,0.31,0.24,7.45,17.2,0.0,0.0,66.69
75.05,0.42,0.26,8.17,16.01,0.0,0.0,68.28
74.89,0.45,0.28,9.35,14.87,0.0,0.0,68.95
74.53,0.38,0.3,10.37,14.21,0.0,0.0,71.06
74.85,0.0,0.31,11.67,13.01,0.0,0.0,67.76
66.6,1.41,0.85,18.14,12.7,0.0,0.0,81.79
57.16,16.16,0.0,26.67,0.0,0.0,0.0,86.2
65.4,1.15,0.0,30.57,0.0,0.0,0.0,93.5
6.23,42.26,4.18,47.33,0.0,0.0,0.0,104.4
0.0,100.0,0.0,0.0,0.0,0.0,0.0,122.0
16.42,83.58,0.0,0.0,0.0,0.0,0.0,113.0
39.92,60.07,0.0,0.0,0.0,0.0,0.0,101.0
66.36,33.63,0.0,0.0,0.0,0.0,0.0,90.0
87.14,12.86,0.0,0.0,0.0,0.0,0.0,78.0
95.01,4.99,0.0,0.0,0.0,0.0,0.0,74.0
62.64,16.65,3.55,0.61,13.1,3.45,0.0,91.0
57.54,4.75,11.48,7.7,17.87,0.49,0.0,70.0
43.2,36.65,0.0,20.16,0.0,0.0,0.0,120.0
43.2,36.65,0.0,20.16,0.0,0.0,0.0,135.0
43.2,36.65,0.0,20.16,0.0,0.0,0.0,115.0
43.2,36.65,0.0,20.16,0.0,0.0,0.0,90.0
51.36,34.85,13.78,0.0,0.0,0.0,0.0,150.0
51.36,34.85,13.78,0.0,0.0,0.0,0.0,185.0
51.36,34.85,13.78,0.0,0.0,0.0,0.0,170.0
51.36,34.85,13.78,0.0,0.0,0.0,0.0,136.0
71.44,0.6,4.03,9.6,13.98,0.03,0.3,73.0
73.33,2.52,0.0,11.1,12.27,0.78,0.0,75.0
74.11,2.55,2.69,7.48,12.39,0.78,0.0,72.0
74.89,2.57,5.43,3.78,12.53,0.79,0.0,71.0
51.36,34.85,13.78,0.0,0.0,0.0,0.0,101.5
74.23,2.06,1.03,8.25,13.4,1.03,0.0,70.56
72.0,2.0,4.0,8.0,13.0,1.0,0.0,70.56
45.8,38.8,15.4,0.0,0.0,0.0,0.0,101.0
60.94,34.52,0.0,0.0,0.0,0.0,0.0,80.0
60.94,34.52,0.0,0.0,0.0,0.0,0.0,70.0
60.94,34.52,0.0,0.0,0.0,0.0,0.0,105.0
60.94,34.52,0.0,0.0,0.0,0.0,0.0,135.0
63.69,27.06,5.32,0.0,0.0,0.0,0.0,28.9884
77.84,0.0,0.0,0.0,16.06,6.1,0.0,63.3
71.32,0.0,0.0,0.0,23.08,5.59,0.0,62.5
68.35,0.0,0.0,0.0,14.1,17.55,0.0,60.3
79.63,0.0,0.0,0.0,14.75,5.61,0.0,62.9
74.0,0.0,3.91,7.5,14.39,0.15,0.0,69.0
51.4,34.83,13.77,0.0,0.0,0.0,0.0,186.0
43.2,36.65,0.0,20.16,0.0,0.0,0.0,158.0
65.61,0.0,0.0,0.0,16.89,17.5,0.0,45.09
67.98,0.0,0.0,0.0,15.61,16.41,0.0,48.39
69.91,0.0,0.0,0.0,14.87,15.22,0.0,51.74
71.51,0.0,0.0,0.0,13.51,14.98,0.0,56.12
74.72,0.0,0.0,0.0,12.4,12.88,0.0,57.27
43.2,36.65,0.0,20.16,0.0,0.0,0.0,125.0
70.81,1.72,4.07,5.66,17.74,0.0,0.0,72.0
72.5,1.2,4.31,6.42,14.36,1.2,0.0,72.0
73.65,0.34,3.02,9.17,13.82,0.0,0.0,83.89
57.1,23.8,12.4,1.9,0.0,0.0,0.0,120.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,157.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,115.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,146.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,106.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,140.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,135.0
57.1,23.8,12.4,1.9,0.0,0.0,0.0,110.0
51.4,34.83,13.77,0.0,0.0,0.0,0.0,98.7
51.4,34.83,13.77,0.0,0.0,0.0,0.0,127.5
46.25,26.16,27.58,0.0,0.0,0.0,0.0,99.0
70.5,0.89,5.05,8.91,13.66,0.0,0.0,66.0
67.81,0.86,4.86,8.57,13.14,0.0,0.0,39.5
0.0,100.0,0.0,0.0,0.0,0.0,0.0,125.0
0.0,100.0,0.0,0.0,0.0,0.0,0.0,120.0
68.26,0.0,0.0,8.61,0.0,23.14,0.0,62.4
71.59,2.08,2.8,6.27,15.39,0.59,0.58,71.9
61.2,27.5,0.3,0.3,5.5,4.2,0.0,87.22
61.6,28.3,0.3,0.3,4.8,3.7,0.0,87.22
62.7,28.0,0.3,0.2,4.4,3.2,0.0,90.16
62.3,27.2,0.4,0.3,4.8,3.7,0.0,90.16
63.8,27.1,0.3,0.2,4.4,3.0,0.0,91.14
63.9,25.2,0.3,0.3,5.1,3.7,0.0,88.2
64.7,25.4,0.3,0.3,4.5,3.0,0.0,87.22
67.9,23.7,0.3,0.3,3.6,2.7,0.0,80.36
67.8,23.9,0.3,0.3,3.6,2.7,0.0,81.34
68.2,23.6,0.3,0.3,3.5,2.7,0.0,82.32
67.7,24.0,0.3,0.2,3.7,2.6,0.0,81.34
60.9,27.3,2.3,3.3,2.8,2.1,0.0,96.04
61.3,27.5,1.7,2.4,3.2,2.4,0.0,118.6
61.9,27.7,1.1,1.5,3.7,2.8,0.0,102.9
62.2,27.9,0.7,0.9,4.0,3.0,0.0,90.16
63.4,28.3,0.3,0.3,3.4,2.5,0.0,96.04
