SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Young
47.94,29.58,0.0,0.0,22.48,0.0,0.0,69.47
42.3,35.89,0.0,0.0,21.81,0.0,0.0,70.98
36.98,41.83,0.0,0.0,21.19,0.0,0.0,74.91
34.43,44.68,0.0,0.0,20.89,0.0,0.0,76.72
31.96,47.44,0.0,0.0,20.6,0.0,0.0,78.51
72.63,0.0,4.06,9.76,13.55,0.0,0.0,72.0
66.48,8.76,0.0,0.0,24.76,0.0,0.0,65.0
61.43,16.2,0.0,0.0,22.37,0.0,0.0,67.0
54.78,23.58,0.0,0.0,21.64,0.0,0.0,72.0
46.55,30.74,0.0,0.0,22.71,0.0,0.0,73.0
41.43,36.37,0.0,0.0,22.2,0.0,0.0,76.0
37.06,41.83,0.0,0.0,21.11,0.0,0.0,80.0
33.8,44.71,0.0,0.0,21.49,0.0,0.0,83.0
72.13,0.69,4.03,9.7,13.45,0.0,0.0,72.0
79.46,3.41,2.7,0.94,13.49,0.0,0.0,69.0
38.62,25.34,0.0,36.04,0.0,0.0,0.0,98.0
71.2,1.65,0.07,11.83,14.74,0.01,0.0,70.5
73.91,1.69,0.07,9.52,11.89,2.92,0.0,67.5
71.95,1.65,0.08,10.49,9.89,5.94,0.0,68.0
70.94,1.71,0.08,11.09,7.72,8.46,0.0,68.0
67.0,0.19,0.06,10.27,0.05,22.43,0.0,63.0
70.71,0.11,3.71,8.53,13.45,0.07,0.0,77.3
71.31,1.35,3.68,7.74,13.68,0.77,0.0,74.0
64.43,9.99,2.2,6.19,13.59,0.2,0.0,77.0
61.43,12.09,2.8,5.99,12.89,1.8,0.0,78.0
61.43,12.09,3.7,3.7,12.88,1.8,0.0,80.0
63.93,10.29,2.9,6.49,14.39,0.0,0.0,77.0
61.73,10.39,2.9,6.39,13.69,0.0,0.0,79.0
54.54,7.52,0.0,1.66,4.57,27.11,0.0,71.0
54.26,7.49,0.0,1.65,3.64,28.38,0.0,73.0
54.66,7.54,0.0,1.66,5.04,26.48,0.0,72.0
54.83,7.56,0.0,1.66,5.51,25.81,0.0,73.0
54.42,7.51,0.0,1.65,4.11,27.71,0.0,74.0
73.18,0.52,4.18,8.86,13.26,0.0,0.0,73.0
76.14,0.0,3.41,4.74,15.71,0.0,0.0,70.0
67.35,0.0,6.95,9.67,16.03,0.0,0.0,76.0
72.26,0.52,4.04,9.71,13.47,0.0,0.0,72.0
65.4,4.9,5.0,7.3,4.0,10.5,0.0,75.0
65.0,5.0,5.6,7.8,4.0,10.6,0.0,75.0
65.1,5.0,6.3,7.9,4.0,10.7,0.0,75.0
67.9,2.7,3.9,8.8,2.7,10.7,0.0,74.0
65.7,4.2,5.9,7.0,3.8,10.9,0.0,74.0
65.2,3.8,5.6,8.0,4.0,10.2,0.0,75.0
0.0,52.7,0.0,47.3,0.0,0.0,0.0,107.48
0.0,43.79,0.0,56.21,0.0,0.0,0.0,92.17
0.0,64.52,0.0,35.48,0.0,0.0,0.0,111.18
68.3,2.8,4.0,9.1,2.5,11.0,0.0,74.0
66.8,0.6,16.0,2.2,3.1,7.2,0.0,77.0
66.9,1.2,11.1,0.2,4.1,13.6,0.0,72.0
67.2,1.2,10.2,1.4,4.1,12.5,0.0,73.0
67.2,2.7,4.0,9.0,1.5,12.4,0.0,74.0
7.14,40.31,4.18,48.37,0.0,0.0,0.0,110.0
25.7,34.3,4.1,35.9,0.0,0.0,0.0,80.0
30.0,30.0,4.1,35.9,0.0,0.0,0.0,87.0
30.0,34.0,4.1,31.9,0.0,0.0,0.0,94.0
34.0,27.9,4.1,34.0,0.0,0.0,0.0,100.0
39.0,25.5,4.1,31.4,0.0,0.0,0.0,101.0
42.3,35.89,0.0,0.0,21.81,0.0,0.0,0.0
62.63,18.5,9.47,8.49,0.7,0.0,0.0,85.56
62.44,18.54,9.64,8.64,0.69,0.0,0.0,86.94
63.01,19.99,11.26,4.84,0.7,0.0,0.0,86.94
63.07,20.03,11.28,4.85,0.7,0.0,0.0,87.63
62.32,17.25,7.98,11.56,0.7,0.0,0.0,84.18
63.89,16.39,6.62,11.21,0.75,0.0,0.0,84.18
63.14,16.39,6.62,11.96,0.75,0.0,0.0,84.18
61.39,18.14,6.62,11.96,0.75,0.0,0.0,84.18
72.39,1.88,3.79,8.29,12.7,0.95,0.0,72.0
77.77,3.36,2.66,0.92,13.58,1.71,0.0,68.0
71.71,0.69,4.18,8.85,14.41,0.16,0.0,74.0
68.61,13.3,0.0,0.0,8.18,5.41,0.0,73.0
71.62,12.85,0.0,0.0,8.01,3.04,0.0,75.0
69.33,13.79,0.0,0.0,8.38,6.36,0.0,73.0
72.47,14.42,0.0,0.0,8.76,0.0,0.0,77.0
70.87,14.1,0.0,0.0,4.28,6.5,0.0,76.0
70.87,14.1,0.0,0.0,12.85,0.0,0.0,74.0
67.84,13.49,0.0,0.0,4.1,12.47,0.0,70.0
76.22,9.25,0.0,0.0,7.03,5.34,0.0,71.0
68.27,2.91,2.01,6.83,14.36,0.9,0.0,77.2
65.12,6.05,6.05,2.02,19.76,0.4,0.0,77.0
70.5,3.22,0.0,4.03,16.22,2.01,0.0,77.0
79.9,5.71,0.0,0.0,7.14,3.57,0.0,71.0
79.89,5.0,0.0,0.0,7.5,3.75,0.0,71.0
78.38,6.14,0.0,0.0,7.68,3.84,0.0,72.0
78.39,5.37,0.0,0.0,8.06,4.03,0.0,71.0
76.84,6.57,0.0,0.0,8.21,4.1,0.0,72.0
76.89,5.75,0.0,0.0,8.62,4.31,0.0,71.0
62.42,18.54,9.64,8.64,0.69,0.0,0.0,86.94
68.6,13.3,0.0,0.0,8.2,5.4,0.0,73.0
71.6,12.9,0.0,0.0,8.0,3.0,0.0,75.0
69.3,13.8,0.0,0.0,8.4,6.4,0.0,73.0
70.9,14.1,0.0,0.0,4.3,6.5,0.0,76.0
70.8,14.1,0.0,0.0,12.9,0.0,0.0,74.0
67.8,13.5,0.0,0.0,4.1,12.5,0.0,70.0
63.33,10.26,2.06,15.31,1.98,4.06,0.0,75.0
59.8,16.11,2.23,14.17,1.96,2.98,0.0,90.0
58.23,15.81,1.88,13.04,2.88,4.38,0.0,81.0
60.17,15.95,1.89,11.85,2.91,2.95,0.0,83.0
58.27,15.69,2.17,12.08,2.86,4.35,0.0,82.0
29.36,40.87,2.37,27.4,0.0,0.0,0.0,112.0
28.61,39.79,2.33,26.9,0.0,0.0,0.0,107.0
27.9,38.72,2.29,26.43,0.0,0.0,0.0,108.0
25.61,43.44,2.35,28.6,0.0,0.0,0.0,109.0
25.19,42.02,2.31,28.13,0.0,0.0,0.0,111.0
24.78,40.64,2.27,27.68,0.0,0.0,0.0,109.0
64.7,13.7,3.8,0.0,8.4,5.5,0.0,77.0
63.8,13.7,3.8,0.0,8.4,5.5,0.0,77.0
65.94,15.31,0.0,0.0,9.3,7.0,0.0,74.0
67.76,13.54,0.0,0.0,12.29,6.18,0.0,69.0
66.23,13.25,0.0,0.0,8.05,12.24,0.0,67.0
64.42,13.74,3.84,0.0,8.35,5.53,0.0,77.0
63.61,13.71,3.83,0.0,8.34,5.52,0.0,77.0
62.63,18.5,9.47,8.49,0.7,0.0,0.0,85.5
62.44,18.54,9.64,8.64,0.69,0.0,0.0,86.9
63.01,19.99,11.26,4.84,0.7,0.0,0.0,86.9
63.09,20.03,11.28,4.85,0.7,0.0,0.0,87.6
62.32,17.25,7.98,11.56,0.7,0.0,0.0,84.1
63.89,16.39,6.62,11.21,0.75,0.0,0.0,84.1
63.14,16.39,6.62,11.96,0.75,0.0,0.0,84.1
61.39,18.14,6.62,11.96,0.75,0.0,0.0,84.1
61.39,18.89,9.62,8.71,0.25,0.0,0.0,86.9
63.89,18.64,9.62,6.96,0.25,0.0,0.0,84.8
65.0,15.0,6.0,14.0,0.0,0.0,0.0,82.7
65.0,15.0,5.0,14.0,0.0,0.0,0.0,82.0
74.23,2.06,0.0,9.28,14.43,0.0,0.0,76.0
67.1,1.2,10.2,1.4,4.1,12.5,0.0,73.0
65.5,1.3,10.9,2.8,2.9,12.4,0.0,75.0
67.5,1.2,10.2,2.1,3.6,11.2,0.0,76.0
65.3,1.7,10.5,3.2,3.0,11.5,0.0,76.0
68.64,13.33,0.0,0.0,8.16,5.37,0.0,73.0
71.62,12.93,0.0,0.0,7.96,2.98,0.0,75.0
67.8,13.5,0.0,0.0,4.1,12.5,0.0,71.0
67.9,13.5,0.0,0.0,12.3,6.2,0.0,69.0
66.47,13.21,0.0,0.0,8.01,12.21,0.0,67.0
72.5,14.4,0.0,0.0,8.8,0.0,0.0,77.0
71.9,9.4,3.9,0.0,7.2,5.4,0.0,74.0
71.56,7.0,6.1,10.41,4.6,0.2,0.0,32.8
70.17,6.1,5.0,12.81,5.6,0.2,0.0,31.9
70.57,6.31,4.9,14.01,3.9,0.2,0.0,32.2
64.39,9.61,3.51,17.23,4.81,0.3,0.0,33.3
65.12,9.02,3.51,16.53,3.11,2.71,0.0,32.1
65.06,9.12,3.31,16.74,3.31,2.31,0.0,32.2
64.37,9.01,3.8,16.52,3.0,3.1,0.0,32.1
64.33,8.12,3.61,16.93,3.81,2.3,0.0,31.8
64.99,9.42,3.41,16.83,4.91,0.3,0.0,32.3
47.5,21.0,3.6,6.5,13.9,6.9,0.2,79.5
47.0,24.1,4.7,9.0,12.5,2.1,0.2,84.0
47.7,24.1,3.0,8.2,11.5,5.0,0.1,80.2
48.1,23.9,2.2,7.4,13.7,4.2,0.1,80.1
63.33,12.89,4.78,3.55,9.79,1.34,0.0,81.5
47.5,21.0,3.6,6.5,13.9,6.9,0.0,79.5
47.0,24.1,4.7,9.0,12.5,2.1,0.0,84.0
47.7,24.1,3.0,8.2,11.5,5.0,0.0,80.2
48.1,23.9,2.2,7.4,13.7,4.2,0.0,80.1
54.23,18.56,5.01,0.0,3.09,14.65,0.0,79.0
69.8,13.5,5.5,0.0,0.0,8.0,0.0,80.0
69.63,13.09,5.99,0.0,0.3,7.99,0.0,80.0
63.96,24.09,0.0,0.0,1.6,8.0,0.0,77.0
63.14,23.81,1.1,0.0,2.9,7.9,0.0,75.0
66.1,20.4,6.9,2.4,0.1,0.1,0.0,85.4
64.9,18.5,11.5,0.5,0.1,0.1,0.0,90.8
72.8,1.89,3.73,8.12,13.14,0.32,0.0,83.1
64.56,8.95,3.74,1.63,13.49,4.36,0.0,74.8
61.39,18.89,9.62,8.71,0.25,0.0,0.0,86.94
63.89,18.64,9.62,6.96,0.25,0.0,0.0,84.87
65.0,15.0,6.0,14.0,0.0,0.0,0.0,82.8
61.54,16.24,3.56,0.5,13.43,3.57,0.0,73.3
75.12,6.53,0.0,0.0,13.49,0.0,0.0,73.1
73.15,9.2,0.0,0.0,12.76,0.0,0.0,73.2
71.3,11.94,0.0,0.0,11.91,0.0,0.0,73.1
66.4,16.27,0.0,0.0,12.46,0.0,0.0,70.7
73.41,1.45,0.08,10.3,14.74,0.01,0.0,72.1
60.17,16.27,8.1,13.61,0.31,0.2,0.0,87.5
60.57,16.34,9.95,12.65,0.03,0.0,0.0,87.7
60.18,17.15,9.43,12.24,0.0,0.0,0.0,87.5
60.18,17.15,9.43,12.24,0.0,1.0,0.0,86.3
60.18,17.15,9.43,12.24,0.5,0.0,0.0,87.4
60.18,17.15,9.43,12.24,0.0,0.5,0.0,87.0
60.18,17.15,9.43,12.24,0.0,0.5,0.0,86.9
60.93,15.65,10.18,12.24,0.25,0.25,0.0,87.0
60.93,15.65,10.18,12.24,0.0,0.0,0.0,87.1
59.89,21.54,9.08,7.8,1.5,0.0,0.0,92.4
59.88,19.96,9.93,8.53,1.5,0.0,0.0,93.2
59.88,18.54,10.68,9.19,1.5,0.0,0.0,94.5
59.88,17.36,11.31,9.73,1.5,0.0,0.0,94.9
58.64,21.2,10.14,8.74,1.07,0.0,0.0,94.9
58.63,21.21,9.92,8.54,1.5,0.0,0.0,94.6
58.63,21.2,9.44,9.44,1.07,0.0,0.0,94.3
58.32,21.09,10.14,8.74,1.5,0.0,0.0,94.2
58.02,21.01,10.05,8.69,1.07,0.0,0.0,95.1
58.64,21.2,8.73,10.13,1.07,0.0,0.0,93.8
70.65,11.49,3.89,0.0,13.97,0.0,0.0,70.8
74.09,8.16,3.88,0.0,13.87,0.0,0.0,69.7
72.06,8.38,5.3,0.0,14.26,0.0,0.0,70.6
72.58,8.44,6.67,0.0,12.31,0.0,0.0,72.9
70.16,11.42,3.55,0.0,13.88,0.0,0.0,73.0
70.16,11.42,3.55,0.0,13.88,0.0,0.0,72.3
70.51,11.44,3.55,0.0,13.91,0.0,0.0,74.6
71.11,10.05,6.62,0.0,12.22,0.0,0.0,73.1
70.64,11.65,6.58,0.0,11.13,0.0,0.0,72.8
70.39,11.61,5.9,0.0,12.1,0.0,0.0,72.3
69.55,0.0,0.0,8.65,0.0,21.8,0.0,62.7
71.6,10.13,8.01,0.0,10.26,0.0,0.0,74.3
72.12,10.2,9.41,0.0,8.27,0.0,0.0,73.3
64.27,20.7,6.23,0.88,6.96,0.0,0.0,82.0
62.9,23.38,4.87,0.86,4.92,0.0,0.0,83.4
64.37,23.92,4.98,0.88,1.17,0.0,0.0,88.4
64.8,20.86,4.88,4.59,0.98,0.0,0.0,89.6
66.97,24.88,5.05,1.1,1.0,0.0,0.0,90.9
68.85,20.53,3.12,1.74,5.76,0.0,0.0,81.3
61.04,15.97,4.01,0.0,16.99,1.48,0.0,73.0
61.06,17.95,2.99,0.0,15.98,1.45,0.0,72.2
62.15,15.41,2.51,0.0,17.86,0.73,0.25,70.7
63.0,14.99,4.49,0.0,16.01,1.0,0.0,73.7
62.96,15.03,3.49,0.0,16.0,1.0,0.0,72.5
64.02,14.01,3.99,0.0,16.0,1.49,0.0,72.7
64.03,15.0,4.0,0.0,14.99,1.48,0.0,73.1
64.02,15.0,3.0,0.0,16.01,1.47,0.0,71.5
64.99,13.99,2.99,0.0,16.99,0.52,0.0,71.4
65.99,12.98,4.0,0.0,15.0,1.5,0.0,72.7
61.3,13.0,2.0,2.0,14.5,4.9,0.0,71.0
59.3,15.0,2.0,2.0,14.5,4.9,0.0,72.0
58.3,16.0,2.0,2.0,14.5,4.9,0.0,72.0
61.7,15.0,2.0,2.0,14.5,4.5,0.0,71.0
59.3,15.0,3.4,4.0,14.5,3.5,0.0,72.0
59.98,17.28,3.67,0.0,15.79,2.98,0.0,73.0
59.27,15.01,2.0,2.0,19.42,0.0,0.0,72.0
58.8,17.0,3.0,0.5,15.7,4.0,0.0,72.0
77.31,0.12,5.55,0.18,16.43,0.0,0.0,69.7
73.62,4.59,5.11,0.07,16.21,0.0,0.0,71.0
69.6,8.86,5.19,0.08,15.88,0.0,0.0,72.6
65.66,13.08,5.16,0.08,15.63,0.0,0.0,73.5
61.88,17.23,5.05,0.08,15.38,0.0,0.0,74.7
58.46,21.03,4.93,0.07,15.16,0.0,0.0,75.7
54.88,24.83,4.96,0.07,14.89,0.0,0.0,76.5
51.13,28.54,5.41,0.08,14.48,0.0,0.0,78.2
48.38,32.04,4.74,0.07,14.41,0.0,0.0,79.6
45.31,35.43,4.63,0.07,14.21,0.0,0.0,80.2
75.74,0.05,0.07,7.56,16.18,0.0,0.0,66.9
71.69,4.51,0.07,7.41,15.93,0.0,0.0,68.2
68.1,8.66,0.07,7.11,15.67,0.0,0.0,69.1
64.37,12.87,0.06,6.99,15.33,0.0,0.0,71.2
60.59,16.9,0.07,6.96,15.11,0.0,0.0,72.4
57.19,20.61,0.07,6.87,14.89,0.0,0.0,74.4
53.75,24.41,0.08,6.77,14.63,0.0,0.0,76.2
50.51,28.05,0.08,6.72,14.29,0.0,0.0,77.6
47.18,31.49,0.08,6.82,14.08,0.0,0.0,80.0
44.35,34.81,0.07,6.48,13.95,0.0,0.0,81.5
61.98,13.0,7.0,0.2,11.5,6.1,0.02,73.0
60.43,10.22,6.91,0.7,16.33,2.4,0.0,74.1
60.3,10.3,7.1,0.7,16.5,2.4,0.0,74.4
60.46,10.31,7.31,0.7,16.42,2.4,0.0,74.3
60.4,10.3,7.9,0.5,16.5,2.4,0.0,74.1
60.2,21.1,12.1,6.6,0.0,0.0,0.0,98.0
60.2,20.1,13.1,6.5,0.1,0.0,0.0,97.0
60.2,20.1,12.1,7.5,0.1,0.0,0.0,96.0
60.1,20.1,10.1,9.5,0.1,0.0,0.0,95.0
58.1,20.1,12.1,9.5,0.1,0.0,0.0,98.0
58.1,20.1,13.1,8.5,0.1,0.0,0.0,98.0
58.7,20.1,12.6,8.5,0.0,0.0,0.0,98.0
59.1,20.1,12.1,8.5,0.1,0.0,0.0,97.0
58.7,20.6,12.1,8.5,0.0,0.0,0.0,97.0
58.2,21.1,12.1,8.5,0.0,0.0,0.0,98.0
65.2,21.94,8.21,1.06,0.22,0.0,0.0,87.4
73.01,16.79,6.36,0.45,0.09,0.0,0.0,82.6
63.05,26.0,6.88,0.62,0.13,0.0,0.0,88.5
63.68,19.33,12.75,0.75,0.15,0.0,0.0,89.5
64.33,20.46,7.68,4.0,0.18,0.0,0.0,87.1
65.02,21.64,8.1,1.03,0.21,0.0,0.0,86.5
65.04,21.69,8.12,1.03,0.75,0.0,0.0,87.5
60.0,23.6,10.07,2.26,0.44,0.0,0.0,90.1
69.44,13.0,10.68,2.66,0.51,0.0,0.0,85.7
66.76,22.76,5.0,1.65,0.33,0.0,0.0,85.5
71.0,19.0,9.8,0.0,0.0,0.0,0.0,87.3
72.23,20.23,4.73,1.63,0.04,0.0,0.0,85.3
70.6,20.67,5.17,2.07,0.05,0.0,0.0,85.6
72.67,18.6,5.17,2.07,0.05,0.0,0.0,84.2
72.67,20.67,3.1,2.07,0.05,0.0,0.0,84.4
72.67,20.67,5.17,0.0,0.05,0.0,0.0,85.1
72.49,20.49,4.99,1.89,0.05,0.0,0.0,85.6
72.24,20.24,4.74,1.64,0.0,0.0,0.0,87.1
72.84,12.11,12.24,1.32,0.75,0.0,0.0,85.4
70.6,12.78,12.95,1.7,0.98,0.0,0.0,86.4
73.48,10.0,12.9,1.68,0.97,0.0,0.0,84.8
73.55,12.78,10.0,1.7,0.98,0.0,0.0,83.8
73.18,12.43,12.58,0.1,0.86,0.0,0.0,85.3
73.03,12.3,12.43,1.42,0.81,0.0,0.0,84.2
73.03,12.3,12.43,1.42,0.0,0.0,0.0,84.9
77.56,10.0,10.0,0.1,0.0,0.0,0.0,83.6
70.85,18.5,10.25,0.24,0.08,0.0,0.0,86.8
70.6,10.68,15.62,0.1,0.0,0.0,0.0,84.8
64.8,16.6,0.2,13.4,0.0,0.0,0.0,83.3
60.24,19.17,5.05,0.0,15.54,0.0,0.0,77.0
57.61,22.07,4.99,0.0,15.33,0.0,0.0,79.0
59.5,22.08,4.99,0.0,13.43,0.0,0.0,80.0
58.73,19.29,6.35,0.0,15.63,0.0,0.0,79.0
56.09,22.21,6.27,0.0,15.43,0.0,0.0,81.0
57.99,22.22,6.28,0.0,13.51,0.0,0.0,82.0
57.19,19.41,7.67,0.0,15.73,0.0,0.0,81.0
54.56,22.35,7.57,0.0,15.52,0.0,0.0,83.0
56.47,22.36,7.58,0.0,13.59,0.0,0.0,84.0
56.41,19.14,5.05,0.0,19.4,0.0,0.0,76.0
53.82,22.05,4.98,0.0,19.15,0.0,0.0,78.0
55.72,22.06,4.98,0.0,17.24,0.0,0.0,79.0
62.56,17.69,5.09,0.0,14.66,0.0,0.0,76.0
62.17,19.18,5.05,0.0,13.6,0.0,0.0,77.0
65.32,14.67,5.15,0.0,14.86,0.0,0.0,73.0
64.91,16.19,5.12,0.0,13.78,0.0,0.0,75.0
65.77,14.77,6.49,0.0,12.97,0.0,0.0,76.0
65.34,16.31,6.45,0.0,11.9,0.0,0.0,77.0
64.94,17.82,6.41,0.0,10.83,0.0,0.0,79.0
64.58,16.12,5.1,0.0,13.23,0.0,0.0,75.0
59.9,17.9,2.9,1.0,12.3,5.0,0.0,72.0
59.9,17.9,2.9,1.0,13.3,4.0,0.0,72.0
59.8,18.0,2.9,1.0,14.3,3.0,0.0,72.0
59.7,18.0,2.9,1.0,15.3,2.1,0.0,72.0
54.88,19.6,11.63,0.0,11.92,0.0,0.0,82.0
55.9,20.9,9.53,0.0,11.73,0.0,0.0,83.0
57.22,19.42,9.6,0.0,11.8,0.0,0.0,81.0
56.26,19.41,9.59,0.0,12.78,0.0,0.0,81.0
56.64,19.22,9.5,0.0,9.74,2.96,0.0,81.0
58.98,18.04,10.05,0.0,10.47,0.0,0.0,83.0
58.09,18.07,10.39,0.0,10.98,0.0,0.0,84.0
74.34,1.9,2.9,6.5,10.79,0.3,0.0,76.0
72.07,1.8,3.89,8.59,13.08,0.5,0.0,74.2
62.7,12.3,6.1,0.8,14.8,0.0,0.0,74.8
62.7,12.3,5.6,0.8,14.8,0.0,0.0,74.7
62.7,12.3,5.6,0.8,12.7,2.1,0.0,75.1
62.77,12.31,5.61,0.8,13.71,1.0,0.0,74.8
62.87,12.31,5.91,0.6,13.81,1.0,0.0,74.8
62.0,12.2,5.5,0.8,11.8,3.1,0.0,75.2
61.9,12.3,6.3,0.8,14.9,0.0,0.0,75.6
64.71,10.13,11.35,0.0,9.24,0.0,0.0,84.0
59.81,18.3,12.82,0.0,6.57,0.0,0.0,89.2
58.98,18.04,10.05,0.0,10.47,0.0,0.0,83.4
62.1,16.73,12.56,0.0,6.1,0.0,0.0,88.4
62.58,17.76,13.04,0.0,5.14,0.0,0.0,85.2
62.19,18.91,2.36,0.04,13.48,0.01,0.0,70.725
62.07,18.85,2.28,0.03,12.41,1.38,0.0,70.2006
62.2,18.91,2.07,0.41,13.43,0.01,0.0,70.7388
61.97,18.76,2.02,0.42,12.42,1.38,0.0,70.8285
61.97,18.82,2.07,0.05,13.5,0.04,0.0,70.104
61.61,18.73,2.07,0.04,12.62,1.35,0.0,70.7043
61.66,18.73,1.73,0.41,12.48,1.38,0.0,71.484
61.52,18.68,1.69,0.04,12.55,1.38,0.0,70.5732
65.51,5.68,7.69,3.12,3.45,10.5,0.0,74.9
61.88,9.62,6.97,4.41,4.87,7.41,0.0,79.0
62.38,10.47,6.52,4.65,6.12,6.32,0.0,78.2
62.59,10.07,6.36,4.87,5.87,6.7,0.0,77.9
60.24,19.17,5.05,0.0,15.54,0.0,0.0,72.0
57.61,22.07,4.99,0.0,15.33,0.0,0.0,75.0
59.5,22.08,4.99,0.0,13.43,0.0,0.0,75.0
58.73,19.29,6.35,0.0,15.63,0.0,0.0,74.0
56.09,22.21,6.27,0.0,15.43,0.0,0.0,75.0
57.99,22.22,6.28,0.0,13.51,0.0,0.0,75.0
57.19,19.41,7.67,0.0,15.73,0.0,0.0,75.0
54.56,22.35,7.57,0.0,15.52,0.0,0.0,77.0
56.47,22.36,7.58,0.0,13.59,0.0,0.0,78.0
56.41,19.14,5.05,0.0,19.4,0.0,0.0,72.0
63.13,19.18,5.06,0.0,12.63,0.0,0.0,78.0
60.03,19.1,5.03,0.0,12.58,0.0,0.0,72.0
59.7,22.16,5.63,0.0,12.51,0.0,0.0,75.0
56.65,22.06,5.61,0.0,12.45,0.0,0.0,72.0
69.29,12.33,4.88,0.0,13.5,0.0,0.0,70.0
66.46,15.41,4.81,0.0,13.32,0.0,0.0,71.0
67.79,12.41,6.22,0.0,13.58,0.0,0.0,73.0
64.96,15.51,6.13,0.0,13.4,0.0,0.0,73.0
68.47,10.87,6.94,0.0,13.72,0.0,0.0,69.0
