SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Young
63.31,21.86,5.04,6.75,0.0,0.0,0.0,87.1
62.95,21.74,4.45,7.05,0.0,0.0,0.0,87.2
64.15,21.46,5.34,7.43,0.0,0.0,0.0,87.0
62.83,22.35,4.33,7.31,0.0,0.0,0.0,79.9
63.59,22.62,4.88,7.57,0.0,0.0,0.0,84.2
64.31,21.57,5.75,7.56,0.0,0.0,0.0,87.0
62.98,22.28,3.7,7.71,0.0,0.0,0.0,87.1
63.01,21.14,4.64,7.41,0.0,0.0,0.0,87.0
63.41,20.32,4.79,7.62,0.0,0.0,0.0,87.0
60.2,20.1,10.1,9.5,0.0,0.0,0.0,86.0
59.2,20.1,12.6,8.0,0.0,0.0,0.0,88.0
58.2,20.7,12.0,9.0,0.0,0.0,0.0,87.0
61.4,19.0,12.9,6.5,0.1,0.0,0.0,86.0
58.0,21.9,10.0,10.0,0.0,0.0,0.0,86.0
57.0,20.0,12.0,10.9,0.0,0.0,0.0,87.0
62.62,20.58,6.07,6.27,0.0,0.0,0.0,88.0
69.82,12.27,3.88,0.0,14.03,0.0,0.0,69.3
69.89,11.53,4.56,0.0,14.02,0.0,0.0,69.7
71.22,11.5,3.9,0.0,13.38,0.0,0.0,69.3
70.19,13.05,3.87,0.0,12.89,0.0,0.0,70.0
59.27,21.47,5.68,0.0,8.73,0.0,0.0,72.3
60.62,16.47,5.81,0.0,13.35,0.0,0.0,71.1
60.53,17.65,5.71,0.0,14.63,1.48,0.0,74.5
65.32,14.67,5.15,0.0,14.86,0.0,0.0,71.1
64.91,16.19,5.12,0.0,13.78,0.0,0.0,72.1
61.81,22.76,0.0,0.0,1.87,9.95,0.0,77.0
67.2,20.0,9.8,0.0,0.0,0.0,0.0,87.632
67.0,22.0,11.0,0.0,0.0,0.0,0.0,89.356
68.15,20.14,9.71,0.0,0.0,0.0,0.0,87.908
66.05,23.05,10.55,0.0,0.0,0.0,0.0,89.908
64.06,26.03,9.56,0.0,0.0,0.0,0.0,91.08
66.5,23.4,9.8,0.0,0.0,0.0,0.0,89.908
69.82,11.73,5.29,0.0,13.16,0.0,0.0,73.0
67.04,14.63,4.5,0.0,13.83,0.0,0.0,74.0
70.92,9.82,5.2,0.0,14.06,0.0,0.0,73.0
70.49,11.53,4.56,0.0,13.42,0.0,0.0,69.9
68.89,13.21,3.93,0.0,13.97,0.0,0.0,72.0
71.95,11.34,3.83,0.0,12.88,0.0,0.0,72.0
70.46,11.41,5.16,0.0,12.97,0.0,0.0,73.0
69.68,12.31,4.54,0.0,13.47,0.0,0.0,70.0
70.53,13.01,3.21,0.0,13.25,0.0,0.0,71.0
70.3,11.24,4.9,0.0,13.56,0.0,0.0,70.0
70.24,11.25,5.23,0.0,13.28,0.0,0.0,70.0
71.73,10.0,5.6,0.0,12.67,0.0,0.0,70.0
71.14,10.32,5.59,0.0,12.95,0.0,0.0,70.0
71.29,10.48,5.59,0.0,12.64,0.0,0.0,71.0
69.7,13.37,2.95,0.0,13.98,0.0,0.0,71.0
58.1,20.6,12.6,8.5,0.1,0.0,0.0,98.0
59.2,20.1,12.6,8.0,0.1,0.0,0.0,97.0
59.1,21.1,12.1,7.5,0.1,0.0,0.0,97.0
59.1,20.1,13.1,7.5,0.1,0.0,0.0,98.0
58.2,20.6,12.1,9.0,0.0,0.0,0.0,98.0
58.6,20.6,11.6,9.0,0.1,0.0,0.0,97.0
58.6,20.6,12.6,8.0,0.1,0.0,0.0,98.0
59.03,7.9,4.93,3.48,9.03,12.99,0.0,75.0
58.14,8.34,3.3,3.4,9.01,12.98,0.0,76.0
70.65,11.49,3.89,0.0,13.97,0.0,0.0,71.0
71.11,10.05,6.62,0.0,12.22,0.0,0.0,73.0
70.64,11.65,6.58,0.0,11.13,0.0,0.0,73.0
70.37,3.35,6.89,0.28,10.99,7.11,0.0,73.0
60.92,12.83,6.66,0.09,12.2,5.93,0.0,74.0
73.58,8.16,3.87,0.0,14.39,0.0,0.0,73.0
62.2,21.1,12.1,4.6,0.0,0.0,0.0,96.0
61.2,21.1,12.1,5.6,0.0,0.0,0.0,97.0
72.8,14.38,8.93,0.52,0.09,0.0,0.0,83.6
80.0,9.54,6.9,0.25,0.04,0.0,0.0,79.7
71.07,18.5,6.87,0.25,0.04,0.0,0.0,83.8
71.36,10.28,14.75,0.29,0.05,0.0,0.0,86.2
72.3,12.99,8.35,3.0,0.08,0.0,0.0,83.5
72.66,13.99,8.77,0.5,0.08,0.0,0.0,83.4
72.43,13.34,8.49,0.46,2.0,0.0,0.0,82.9
69.51,15.28,10.2,1.06,0.51,0.0,0.0,85.5
76.53,5.0,11.94,1.8,1.08,0.0,0.0,82.7
74.5,15.37,5.0,1.12,0.55,0.0,0.0,81.5
72.98,14.49,9.09,0.0,0.14,0.0,0.0,83.6
72.8,14.39,8.94,0.53,0.09,0.0,0.0,83.7
72.82,14.4,8.96,0.53,0.0,0.0,0.0,83.6
77.69,6.04,12.72,0.55,0.2,0.0,0.0,84.4
80.0,5.68,11.32,0.35,0.13,0.0,0.0,81.6
76.43,9.5,11.14,0.33,0.12,0.0,0.0,83.0
76.57,5.68,14.75,0.35,0.13,0.0,0.0,83.3
76.83,5.77,11.66,3.0,0.15,0.0,0.0,83.1
77.53,5.99,12.52,0.52,0.19,0.0,0.0,82.5
77.09,5.85,11.97,0.44,2.0,0.0,0.0,82.1
74.51,7.13,13.35,1.31,0.76,0.0,0.0,84.4
77.96,5.0,12.95,0.83,0.41,0.0,0.0,83.0
78.57,7.35,8.75,1.48,0.88,0.0,0.0,80.6
77.82,6.23,12.83,0.0,0.3,0.0,0.0,82.9
77.85,6.27,12.85,0.71,0.32,0.0,0.0,83.3
77.73,6.11,12.76,0.59,0.0,0.0,0.0,83.3
63.85,21.38,6.7,4.53,0.0,0.0,0.0,89.5
64.3,21.54,6.31,6.23,0.0,0.0,0.0,88.1
63.94,21.57,6.63,6.24,0.0,0.0,0.0,89.5
64.46,21.59,6.95,5.37,0.0,0.0,0.0,89.1
63.7,21.49,5.66,7.53,0.0,0.0,0.0,87.9
63.0,21.25,5.6,6.15,0.0,0.0,0.0,89.3
62.24,21.75,4.64,7.4,0.0,0.0,0.0,89.0
62.33,20.99,7.67,4.81,0.0,0.0,0.0,91.4
62.27,21.22,6.62,7.46,0.0,0.0,0.0,91.4
60.63,20.58,1.47,0.0,12.88,0.0,0.0,68.7447
60.98,20.33,1.41,0.0,12.83,0.0,0.0,69.1656
61.42,20.03,1.47,0.0,12.84,0.0,0.0,69.0276
60.13,22.55,3.15,0.0,14.17,0.0,0.0,73.63
64.13,20.65,6.91,3.67,0.0,0.0,0.0,85.0
64.76,22.14,8.12,3.62,0.0,0.0,0.0,88.0
63.11,19.96,5.14,7.32,0.0,0.0,0.0,86.0
65.23,19.62,5.66,7.96,0.0,0.0,0.0,86.0
61.0,20.0,6.0,8.5,0.0,0.0,0.0,89.0
61.0,20.0,6.0,9.5,0.0,0.0,0.0,89.0
61.0,19.5,5.5,9.5,0.0,0.0,0.0,88.0
62.87,20.52,5.12,7.64,0.0,0.0,0.0,86.7
73.96,7.58,5.66,0.0,12.8,0.0,0.0,69.0
72.23,10.69,3.58,0.0,13.5,0.0,0.0,69.0
75.43,9.08,2.94,0.0,12.55,0.0,0.0,68.0
62.67,13.8,6.42,0.27,12.34,1.5,0.0,74.0
62.3,17.49,4.08,0.44,12.56,0.0,0.0,73.0
62.89,20.71,5.04,0.0,11.13,0.0,0.0,77.0
70.06,9.91,5.88,0.0,10.54,3.05,0.0,72.0
61.55,22.6,4.93,6.43,0.0,0.0,0.0,91.0
64.19,19.04,0.01,0.06,11.58,0.73,0.0,67.5096
67.99,14.9,2.37,0.0,14.74,0.0,0.0,70.242
66.94,15.61,1.9,0.0,14.84,0.0,0.0,69.9246
65.16,16.35,1.92,0.0,14.75,0.0,0.0,69.3243
68.89,11.06,1.25,0.0,14.4,0.0,0.0,68.8689
68.48,15.74,0.0,0.0,15.31,0.0,0.0,70.1247
71.52,12.64,0.0,0.0,15.37,0.0,0.0,69.0621
95.69,2.51,0.0,0.0,0.0,0.0,0.0,73.3
95.52,2.51,0.0,0.0,0.0,0.0,0.0,73.3
94.28,2.5,0.0,0.0,0.0,0.0,0.0,71.4
61.46,15.36,6.26,13.18,0.05,0.09,0.01,91.0
61.37,15.57,6.21,12.51,0.05,0.09,0.01,90.2
61.37,15.57,6.21,12.51,0.05,0.09,0.01,88.4
59.85,15.58,8.7,11.05,0.2,0.09,0.02,92.4
59.96,15.66,7.8,13.03,0.03,0.09,0.02,90.3
63.53,17.14,1.9,0.0,14.65,0.0,0.0,69.4968
60.35,16.65,9.22,9.72,0.21,0.43,0.0,93.6
58.15,19.05,9.22,9.92,0.23,0.43,0.0,92.8
59.59,17.48,10.65,8.24,0.23,0.38,0.0,94.4
59.25,17.54,10.53,8.52,0.21,0.38,0.0,94.0
58.15,19.05,9.22,9.92,0.23,0.43,0.0,93.0
59.74,16.14,8.92,11.23,0.24,0.61,0.0,93.0
60.15,16.14,9.82,9.92,0.24,0.61,0.0,93.6
60.45,15.84,10.02,9.52,0.24,0.61,0.0,94.2
59.15,15.64,8.02,14.13,0.23,0.38,0.0,92.0
59.61,16.66,9.13,11.54,0.23,0.38,0.0,92.8
59.53,17.46,10.64,8.23,0.23,0.38,0.0,94.4
59.55,16.95,9.32,9.72,0.21,0.38,0.0,93.7
58.67,19.19,9.84,9.54,0.28,0.51,0.0,93.8
59.65,16.44,9.22,10.83,0.21,0.51,0.0,92.4
58.15,18.85,9.22,9.72,0.23,0.43,0.0,94.4
59.39,16.96,9.83,7.62,0.21,1.03,0.0,95.3
59.48,16.85,11.13,6.92,0.21,1.05,0.0,96.1
59.64,17.54,9.82,8.92,0.23,1.02,0.0,93.9
59.15,18.03,10.23,9.22,0.23,1.09,0.0,93.5
64.0,2.5,2.0,18.0,11.0,0.0,0.0,79.39
64.5,2.5,2.0,18.0,11.0,0.0,0.0,74.34
60.63,15.89,8.78,12.33,0.0,0.0,0.02,91.0
63.73,16.63,1.97,3.66,10.11,0.0,0.0,81.0
61.54,16.24,3.56,0.5,13.43,3.57,0.0,71.07
62.63,18.5,9.47,8.49,0.7,0.0,0.0,12.4
63.01,19.99,11.26,4.84,0.7,0.0,0.0,12.6
62.32,17.25,7.98,11.56,0.7,0.0,0.0,12.2
63.89,16.39,6.62,11.21,0.75,0.0,0.0,12.2
61.39,18.89,9.62,8.71,0.25,0.0,0.0,12.6
63.89,18.64,9.62,6.96,0.25,0.0,0.0,12.3
65.0,15.0,6.0,14.0,0.0,0.0,0.0,12.0
65.0,15.0,5.0,14.0,0.0,0.0,0.0,11.9
69.8,12.6,9.0,6.5,0.0,0.0,0.0,88.0
69.8,12.8,9.0,8.2,0.0,0.0,0.0,88.0
67.9,13.5,9.0,8.6,0.0,0.0,0.0,87.9
67.1,13.5,9.8,5.3,0.0,0.0,0.0,89.3
66.5,13.0,12.7,4.7,0.0,0.0,0.0,91.3
66.2,13.7,11.3,4.9,0.0,0.0,0.0,90.7
67.5,13.8,9.8,4.5,0.0,0.0,0.0,89.1
67.6,13.0,8.2,8.8,0.0,0.0,0.0,86.7
66.8,13.6,6.2,9.3,0.0,0.0,0.0,85.4
58.05,20.99,7.83,10.92,1.07,0.0,0.0,93.0
69.9,13.4,0.0,0.0,8.2,5.4,0.0,74.0
70.6,13.5,0.0,0.0,8.3,5.4,0.0,73.0
62.32,17.25,7.96,11.56,0.7,0.0,0.0,84.18
65.0,15.0,5.0,14.0,0.0,0.0,0.0,82.11
62.3,23.72,0.0,13.98,0.0,0.0,0.0,79.281
63.1,4.9,11.3,20.0,0.7,0.0,0.0,87.975
62.71,6.03,10.93,19.63,0.7,0.0,0.0,84.249
60.57,7.94,11.92,18.87,0.7,0.0,0.0,88.596
62.15,7.94,9.64,19.23,0.97,0.0,0.0,87.078
62.16,8.03,9.69,19.12,1.0,0.0,0.0,87.078
54.87,24.83,4.96,0.08,14.89,0.0,0.0,76.16
51.13,28.54,5.41,0.08,14.48,0.0,0.0,77.59
53.75,24.41,0.08,6.77,14.63,0.0,0.0,76.47
50.53,28.05,0.08,6.72,14.29,0.0,0.0,78.24
54.16,24.61,2.07,4.14,14.66,0.0,0.0,76.6
58.76,22.43,3.17,1.83,13.46,0.0,0.0,75.3
60.46,15.33,7.28,14.94,0.66,0.09,0.0,86.53
59.86,15.46,7.09,15.16,0.67,0.1,0.0,85.6
59.85,15.7,7.04,15.07,0.67,0.1,0.0,86.39
60.71,15.36,7.0,14.98,0.66,0.09,0.0,85.42
60.92,15.4,7.02,15.02,0.66,0.1,0.0,83.17
60.95,15.32,6.87,15.22,0.06,0.11,0.1,86.4
60.86,14.62,6.12,17.51,0.06,0.08,0.0,87.93
60.79,15.12,6.93,16.29,0.06,0.08,0.0,88.1
60.57,15.16,7.14,15.63,0.07,0.09,0.0,88.58
60.94,15.21,6.72,15.54,0.08,0.09,0.0,89.11
67.0,5.0,9.2,0.0,14.9,3.9,0.0,77.0
55.41,15.43,0.0,0.0,29.16,0.002473,0.0,66.9
49.55,13.73,0.0,0.0,0.008362,36.72,0.0,52.4
60.18,17.15,9.43,12.24,0.0,0.0,0.0,85.7
60.93,15.65,10.18,12.24,0.5,0.0,0.0,87.1
60.01,16.02,10.01,12.96,1.0,0.0,0.0,87.1
60.53,16.26,11.18,11.09,0.05,0.23,0.0,88.1
59.57,16.34,9.95,12.65,0.03,0.0,0.0,86.4
59.57,16.34,9.95,12.65,0.03,0.0,0.0,87.1
68.43,9.94,6.75,0.0,12.09,1.53,0.0,74.0
59.48,23.29,3.07,0.0,14.16,0.0,0.0,74.0
82.24,4.98,0.66,0.0,12.12,0.0,0.0,66.0
71.37,11.46,3.24,0.0,13.93,0.0,0.0,71.0
65.58,5.69,7.71,3.13,3.46,10.5,0.0,74.9
61.34,9.53,6.91,4.37,2.9,10.28,0.0,76.9
61.78,16.64,11.18,1.83,6.07,0.0,0.0,86.4
64.56,10.11,11.33,1.02,8.6,0.0,0.0,84.9
63.59,9.96,11.15,2.31,8.88,0.0,0.0,85.8
64.62,10.12,11.0,0.46,9.23,0.0,0.0,83.9
64.68,10.13,11.35,0.0,9.47,0.0,0.0,84.1
62.84,20.52,1.51,0.03,11.32,0.0,0.0,69.552
73.19,1.01,3.52,8.47,13.1,0.6,0.0,73.3
48.3,27.32,0.0,0.0,1.66,22.72,0.0,0.0
48.72,27.56,0.0,0.0,3.35,20.37,0.0,0.0
49.15,27.8,0.0,0.0,5.07,17.98,0.0,0.0
49.58,28.05,0.0,0.0,6.82,15.55,0.0,0.0
50.03,28.3,0.0,0.0,8.6,13.07,0.0,0.0
50.49,28.55,0.0,0.0,10.41,10.55,0.0,0.0
50.94,28.81,0.0,0.0,12.26,7.99,0.0,0.0
51.41,29.08,0.0,0.0,14.14,5.37,0.0,0.0
51.88,29.35,0.0,0.0,16.06,2.71,0.0,0.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,0.0
70.25,1.2,2.0,11.28,11.08,0.8,0.0,73.2
72.57,0.0,0.0,6.81,14.01,6.61,0.0,56.2
60.2,14.0,5.5,0.8,13.6,1.5,0.0,75.3
61.83,12.59,5.59,0.4,14.79,0.0,0.0,74.2
62.1,12.3,5.9,0.0,14.9,0.0,0.0,73.8
57.87,20.92,9.92,10.0,1.06,0.0,0.0,93.8
65.4,16.98,2.36,0.43,11.77,3.05,0.0,75.0
65.61,16.04,2.37,0.43,11.8,3.06,0.0,75.0
69.43,13.57,2.4,0.44,10.68,3.1,0.0,74.0
71.87,13.6,1.77,0.44,10.31,1.63,0.0,74.0
68.01,13.59,1.77,0.44,14.19,1.62,0.0,73.0
66.78,17.31,1.74,0.43,11.77,1.6,0.0,75.0
65.54,15.77,2.06,0.87,11.79,3.06,0.0,75.0
65.56,13.26,2.37,0.43,11.32,6.27,0.0,73.0
63.81,16.13,2.31,0.43,11.76,2.98,0.0,75.0
63.17,15.96,2.28,0.41,11.64,2.94,0.0,75.0
94.2,1.5,0.0,0.0,0.0,0.0,0.0,1.5732
94.2,1.5,0.0,0.0,0.0,0.0,0.0,1.8147
60.49,19.75,1.74,0.41,12.13,1.36,0.0,70.0212
61.69,18.71,1.7,0.42,12.23,1.35,0.0,70.1799
61.22,19.57,1.51,0.04,13.67,0.01,0.0,69.621
61.25,19.69,1.36,0.03,13.12,0.01,0.0,70.1937
61.43,19.64,1.12,0.05,13.16,0.01,0.0,68.2617
61.33,19.62,1.52,0.03,13.07,0.01,0.0,69.5934
61.47,19.53,1.49,0.03,12.88,0.01,0.0,69.1449
70.06,9.91,5.88,0.0,10.54,3.05,0.0,69.0
65.97,16.42,4.1,0.95,3.98,4.53,0.0,81.69
60.6,11.07,1.99,9.05,12.77,3.56,0.12,56.8
60.93,15.65,10.18,12.24,0.0,0.5,0.0,86.7
60.01,16.02,10.01,12.96,0.25,0.25,0.0,87.1
60.57,16.34,9.95,11.65,0.03,0.0,0.0,87.4
63.39,16.3,6.44,0.0,13.87,0.0,0.0,76.9
64.12,11.99,4.11,3.51,9.13,3.24,0.0,78.8
63.09,12.34,4.43,3.97,8.47,3.26,0.0,79.8
61.91,9.63,6.97,4.41,4.87,7.41,0.0,78.4
74.0,1.0,0.5,11.0,13.0,0.5,0.0,72.0
42.3,35.89,0.0,0.0,21.81,0.0,0.0,74.0
78.33,0.0,0.0,0.0,0.0,21.67,0.0,52.6
65.68,0.0,0.0,0.0,0.0,34.32,0.0,46.4
74.26,2.51,0.0,9.56,13.59,0.0,0.0,71.9
73.64,2.57,0.67,9.18,13.86,0.0,0.0,72.5
72.85,2.51,1.26,9.58,13.69,0.0,0.0,72.5
72.31,2.58,2.0,9.72,13.31,0.0,0.0,73.3
70.93,2.59,2.57,9.73,13.9,0.0,0.2,73.6
70.14,2.58,3.26,9.62,14.29,0.0,0.0,74.0
69.67,2.64,3.93,9.74,13.91,0.0,0.0,74.0
69.03,2.5,4.6,9.84,13.91,0.0,0.0,75.6
75.56,2.46,1.94,6.75,13.21,0.0,0.0,71.8
73.83,2.53,1.9,7.7,14.01,0.0,0.0,72.0
73.14,2.61,1.93,8.69,13.51,0.0,0.0,72.7
71.17,2.57,1.99,10.69,13.5,0.0,0.0,74.0
70.38,2.53,1.93,11.48,13.6,0.0,0.0,73.8
69.21,2.59,1.93,12.49,13.7,0.0,0.0,74.9
68.29,2.52,1.93,13.43,13.7,0.0,0.0,75.6
71.93,2.13,0.67,11.3,13.89,0.0,0.0,73.7
73.34,2.02,3.22,7.72,13.59,0.0,0.0,73.2
74.02,2.01,4.53,5.86,13.5,0.0,0.0,72.8
73.98,2.11,6.08,3.92,13.8,0.0,0.0,71.4
73.91,2.19,7.57,1.94,14.3,0.0,0.0,70.7
64.27,20.7,6.23,0.88,6.96,0.0,0.0,78.3
64.19,22.1,6.24,0.0,0.0,4.38,0.0,83.2
66.26,19.0,4.38,0.87,5.77,0.0,0.0,83.7
77.7,11.99,8.8,0.0,0.0,0.0,0.0,86.6
68.0,20.0,3.5,8.5,0.0,0.0,0.0,87.0
68.5,20.5,2.5,7.5,0.0,0.0,0.0,87.0
68.5,20.5,2.5,7.5,0.0,0.0,0.0,86.3
68.5,20.5,2.5,7.5,0.0,0.0,0.0,85.8
65.0,19.0,4.5,10.2,0.0,0.0,0.0,87.6
65.0,19.5,4.5,9.0,0.0,0.0,0.0,89.0
60.0,20.0,10.0,10.0,0.0,0.0,0.0,95.3
50.0,20.0,13.0,17.0,0.0,0.0,0.0,101.9
58.0,20.0,14.0,8.0,0.0,0.0,0.0,97.6
42.0,20.0,9.0,29.0,0.0,0.0,0.0,104.7
45.0,16.0,10.0,29.0,0.0,0.0,0.0,101.7
56.0,20.0,16.0,8.0,0.0,0.0,0.0,100.1
40.0,20.0,6.0,34.0,0.0,0.0,0.0,100.4
45.0,18.0,8.0,29.0,0.0,0.0,0.0,99.7
54.0,20.0,13.5,11.5,0.0,0.0,0.0,98.7
54.0,20.0,12.5,10.5,0.0,0.0,0.0,97.6
64.0,20.0,8.5,7.5,0.0,0.0,0.0,94.1
62.0,20.0,8.5,9.5,0.0,0.0,0.0,92.7
65.0,19.0,8.5,7.5,0.0,0.0,0.0,91.4
63.0,19.0,8.5,9.5,0.0,0.0,0.0,92.1
61.0,17.0,9.4,12.6,0.0,0.0,0.0,92.7
67.0,23.0,6.5,3.5,0.0,0.0,0.0,91.0
63.6,20.0,7.0,9.4,0.0,0.0,0.0,90.9
63.0,20.0,7.0,7.0,0.0,0.0,0.0,91.6
64.0,20.0,7.5,7.5,0.0,0.0,0.0,90.4
62.37,19.8,6.44,6.93,0.0,0.0,0.0,89.7
51.3,24.0,13.3,11.4,0.0,0.0,0.0,101.1
61.0,25.0,6.5,7.5,0.0,0.0,0.0,93.3
49.5,25.0,14.0,11.5,0.0,0.0,0.0,101.7
52.0,25.0,14.0,9.0,0.0,0.0,0.0,101.3
61.0,25.0,5.0,9.0,0.0,0.0,0.0,92.2
64.5,25.0,8.0,2.5,0.0,0.0,0.0,93.3
55.0,30.0,12.0,3.0,0.0,0.0,0.0,100.8
50.0,30.0,17.0,3.0,0.0,0.0,0.0,105.7
61.7,19.8,1.5,0.0,13.2,0.0,0.0,66.0
64.5,16.3,5.1,0.0,13.8,0.2,0.0,72.0
58.1,25.1,1.32,0.0,15.25,0.0,0.0,71.0
73.76,9.25,0.0,0.0,8.49,6.45,0.0,71.0
67.72,13.53,0.0,0.0,4.06,12.5,0.0,70.0
58.49,17.89,10.29,0.0,10.88,0.0,0.0,83.4
64.03,10.01,11.22,0.0,10.62,0.0,0.0,83.0
65.15,10.09,11.44,0.0,9.2,0.0,0.0,83.0
61.6,18.0,3.0,0.0,14.5,2.0,0.0,71.0
66.1,14.0,3.0,0.0,13.4,0.6,0.0,70.0
66.2,13.7,3.8,0.4,13.7,1.9,0.0,71.0
65.0,16.5,3.4,0.0,14.7,0.0,0.0,70.0
61.3,12.8,6.5,0.2,12.3,5.9,0.0,73.0
58.3,24.7,1.3,0.0,15.3,0.0,0.0,71.0
62.1,21.5,1.3,0.0,14.7,0.0,0.0,70.0
53.8,21.9,5.7,0.0,14.0,1.9,0.0,77.0
60.87,19.82,2.04,0.04,13.19,0.04,0.0,69.7314
61.97,18.81,1.72,0.42,13.18,0.01,0.0,71.2356
61.59,19.48,1.29,0.03,12.85,0.01,0.0,71.0631
61.78,19.53,1.48,0.03,12.8,0.01,0.0,69.4002
60.95,19.27,1.85,0.1,12.65,0.95,0.0,70.6008
61.41,19.63,1.12,0.05,13.16,0.04,0.0,68.2617
60.93,15.65,10.18,12.24,1.0,0.0,0.0,86.7
60.93,15.65,10.18,12.24,0.0,0.5,0.0,86.6
60.01,16.02,10.01,12.96,0.0,1.0,0.0,85.6
59.5,19.3,1.0,2.0,15.1,2.1,0.0,72.0
59.4,18.7,2.9,1.0,15.0,2.0,0.0,72.0
60.8,18.0,3.0,0.0,15.1,2.1,0.0,71.0
61.5,18.0,3.0,0.0,14.5,2.0,0.0,71.0
58.0,21.0,4.0,0.0,15.5,0.0,0.0,72.0
57.0,21.0,4.0,0.0,16.5,0.0,0.0,72.0
61.0,21.0,2.0,0.0,15.5,0.0,0.0,70.0
59.1,21.0,2.0,0.0,16.4,0.0,0.0,70.0
