SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Young
62.28,18.76,0.0,3.29,11.4,0.0,0.0,69.8763
60.96,18.36,0.0,3.22,7.1,6.17,0.0,68.4963
61.37,15.57,6.21,12.51,0.05,0.09,0.01,91.6
62.71,14.51,5.1,0.0,14.7,2.98,0.0,72.0
74.09,8.16,3.88,0.0,13.87,0.0,0.0,72.3
69.82,12.27,3.88,0.0,14.03,0.0,0.0,60.3
60.62,19.31,0.0,0.0,15.59,0.0,0.0,70.0
64.13,20.65,6.91,3.67,0.0,0.0,0.0,88.0
63.11,19.96,5.14,7.32,0.0,0.0,0.0,88.0
65.23,19.62,5.66,7.96,0.0,0.0,0.0,88.0
59.91,15.48,7.1,15.18,0.67,0.1,0.0,85.6
60.55,15.84,8.48,13.82,0.0,0.0,0.0,87.0
73.21,1.45,0.08,10.28,14.71,0.009998,0.009998,73.1
55.77,18.79,0.12,13.9,11.42,0.0,0.0,80.7
56.26,19.09,2.02,11.12,11.51,0.0,0.0,81.0
56.6,19.24,4.19,8.47,11.5,0.0,0.0,81.5
57.06,19.3,5.02,6.99,11.63,0.0,0.0,80.8
56.92,19.27,6.4,5.79,11.62,0.0,0.0,81.2
57.75,19.52,8.1,2.86,11.77,0.0,0.0,80.8
57.84,19.59,10.67,0.09,11.81,0.0,0.0,80.75
54.52,24.52,0.0,5.43,14.81,0.0,0.0,78.5
54.68,24.68,0.0,4.18,15.0,0.0,0.0,79.0
55.21,24.79,0.0,2.74,15.07,0.0,0.0,80.0
55.56,24.95,0.0,1.38,15.17,0.0,0.0,80.5
55.89,25.13,0.0,0.0,15.27,0.0,0.0,80.0
62.56,17.69,5.09,0.0,14.66,0.0,0.0,72.0
64.91,16.19,5.12,0.0,13.78,0.0,0.0,72.0
64.94,17.82,6.41,0.0,10.83,0.0,0.0,75.0
59.61,18.1,5.02,0.0,15.35,0.0,0.0,75.0
59.1,18.81,4.96,0.0,13.34,0.0,0.0,75.0
60.73,19.81,5.01,0.0,13.49,0.0,0.0,76.0
63.47,19.89,7.0,9.4,0.0,0.0,0.0,91.0
59.87,19.89,10.0,10.0,0.0,0.0,0.0,95.3
60.86,24.89,5.0,9.0,0.0,0.0,0.0,92.2
62.86,19.69,6.9,9.3,0.0,0.0,0.0,89.5
45.0,37.0,18.0,0.0,0.0,0.0,0.0,104.9
46.0,31.0,15.0,5.0,0.0,0.0,0.0,99.9
53.0,28.0,19.0,0.0,0.0,0.0,0.0,98.3
40.0,35.0,7.0,15.0,3.0,0.0,0.0,90.9
50.0,28.0,7.0,15.0,0.0,0.0,0.0,91.0
47.0,28.0,7.0,15.0,3.0,0.0,0.0,89.6
40.0,30.0,0.0,25.0,5.0,0.0,0.0,87.1
50.0,25.0,0.0,25.0,0.0,0.0,0.0,84.9
45.0,35.0,15.0,5.0,0.0,0.0,0.0,101.1
96.0,1.5,0.0,0.0,0.0,0.0,0.0,5.5338
67.49,16.57,3.35,1.88,5.02,1.52,0.0,82.62
63.74,16.33,1.11,0.96,13.02,0.4,0.0,78.57
67.2,20.0,9.8,0.0,0.0,0.0,0.0,87.699
67.0,22.0,11.0,0.0,0.0,0.0,0.0,89.424
68.15,20.14,9.71,0.0,0.0,0.0,0.0,87.975
70.88,9.98,5.19,0.0,13.95,0.0,0.0,71.2
63.26,14.35,2.96,0.0,16.48,2.95,0.0,69.8
74.25,3.36,3.98,0.0,15.31,3.1,0.0,67.0
70.94,9.4,0.96,0.0,17.73,0.0,0.0,67.9
69.92,11.22,0.32,0.0,17.06,1.48,0.0,68.3
73.02,3.3,2.61,0.0,14.06,3.05,0.0,68.5
61.7,19.8,1.5,0.0,13.2,0.0,0.0,68.0
59.56,18.16,5.0,0.0,15.36,0.0,0.0,75.2
64.91,16.19,5.12,0.0,13.78,0.0,0.0,74.0
60.1,19.12,5.04,0.0,13.56,0.0,0.0,71.5
66.08,12.81,2.83,0.0,15.8,0.0,0.0,74.0
78.45,3.45,7.87,0.1,9.21,0.08,0.0,69.0
49.58,23.96,3.63,0.0,12.1,6.41,0.0,72.0
37.99,32.23,0.0,0.0,0.0,29.78,0.0,71.2
45.79,38.85,15.36,0.0,0.0,0.0,0.0,105.2
43.19,36.65,0.0,20.16,0.0,0.0,0.0,92.6
69.98,4.95,0.0,0.0,25.07,0.0,0.0,62.5
67.13,8.14,0.0,0.0,24.73,0.0,0.0,64.0
64.36,11.24,0.0,0.0,24.4,0.0,0.0,66.0
60.32,15.75,0.0,0.0,23.93,0.0,0.0,69.0
53.94,22.88,0.0,0.0,23.18,0.0,0.0,71.0
0.0,49.44,2.15,48.41,0.0,0.0,0.0,109.7
6.97,47.02,0.0,46.01,0.0,0.0,0.0,105.68
6.83,46.03,2.1,45.04,0.0,0.0,0.0,107.39
12.78,43.1,1.96,42.16,0.0,0.0,0.0,105.61
6.79,43.82,1.99,42.88,0.0,0.0,0.0,108.33
6.99,45.09,2.05,44.13,0.0,0.0,0.0,111.52
61.46,15.36,6.26,13.18,0.05,0.09,0.01,90.6
58.87,14.48,3.56,6.19,14.08,2.82,0.0,75.1
55.74,17.51,3.78,6.39,13.93,2.65,0.0,77.0
64.38,11.57,4.12,3.59,13.48,2.86,0.0,73.6
61.1,14.63,4.13,3.54,13.78,2.82,0.0,74.4
57.34,19.1,1.06,0.05,17.73,0.25,0.0,67.9995
67.79,13.01,2.76,0.04,12.74,0.1,0.0,68.6205
67.63,13.22,2.87,0.04,12.61,0.1,0.0,68.7861
64.0,14.65,2.68,0.03,13.71,0.21,0.0,68.9862
60.56,15.52,9.11,11.41,0.21,0.62,0.0,89.3
61.06,16.02,8.96,11.41,0.24,0.54,0.0,90.0
60.26,15.57,9.01,11.01,0.24,0.54,0.0,89.5
59.56,15.82,8.41,11.51,0.22,0.56,0.0,88.7
61.56,15.32,9.21,11.71,0.23,0.55,0.0,88.9
59.86,15.52,9.11,10.61,0.4,0.4,0.0,89.0
60.66,15.42,9.51,11.01,0.25,0.47,0.0,88.7
59.46,17.02,9.06,11.21,0.4,0.43,0.0,89.3
55.89,31.61,12.5,0.0,0.0,0.0,0.0,102.0
54.55,30.86,6.1,8.49,0.0,0.0,0.0,95.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,72.0
52.37,29.62,0.0,0.0,18.01,0.0,0.0,100.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,120.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,130.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,135.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,150.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,140.0
53.0,0.0,5.0,20.0,6.0,12.0,0.0,128.0
61.48,17.38,0.0,0.0,21.14,0.0,0.0,65.0
66.47,18.79,0.0,0.0,11.42,0.0,0.0,0.0
71.08,18.49,0.0,10.43,0.0,0.0,0.0,83.1
67.51,20.68,0.0,11.81,0.0,0.0,0.0,85.0
63.52,23.26,0.0,13.22,0.0,0.0,0.0,86.8
59.74,25.65,0.0,14.61,0.0,0.0,0.0,88.5
59.74,25.65,0.0,14.61,0.0,0.0,0.0,90.2
52.82,30.28,0.0,16.9,0.0,0.0,0.0,91.9
49.62,32.4,0.0,17.98,0.0,0.0,0.0,93.2
47.29,33.48,0.0,19.23,0.0,0.0,0.0,94.9
47.29,33.48,0.0,19.23,0.0,0.0,0.0,98.2
41.24,37.55,0.0,21.21,0.0,0.0,0.0,97.5
38.7,39.29,0.0,22.01,0.0,0.0,0.0,98.9
36.23,40.89,0.0,22.88,0.0,0.0,0.0,100.1
34.14,42.34,0.0,23.52,0.0,0.0,0.0,101.3
31.52,44.13,0.0,24.35,0.0,0.0,0.0,102.4
29.25,45.54,0.0,25.21,0.0,0.0,0.0,103.4
68.08,9.78,0.0,22.14,0.0,0.0,0.0,83.4
66.31,14.43,0.0,19.26,0.0,0.0,0.0,83.6
65.54,16.66,0.0,17.8,0.0,0.0,0.0,84.3
65.12,18.73,0.0,16.15,0.0,0.0,0.0,84.8
64.14,21.02,0.0,14.84,0.0,0.0,0.0,85.6
63.7,22.98,0.0,13.32,0.0,0.0,0.0,87.2
62.6,26.94,0.0,10.46,0.0,0.0,0.0,90.9
31.81,30.06,0.0,38.13,0.0,0.0,0.0,98.9
32.21,33.42,0.0,34.37,0.0,0.0,0.0,99.6
30.33,41.05,0.0,28.62,0.0,0.0,0.0,101.9
27.48,46.49,0.0,26.03,0.0,0.0,0.0,102.7
54.82,19.87,24.81,0.0,0.0,0.0,0.0,142.0
42.3,35.89,0.0,0.0,21.81,0.0,0.0,75.0
59.45,25.22,0.0,0.0,15.33,0.0,0.0,76.0
68.74,19.44,0.0,0.0,11.82,0.0,0.0,73.0
74.57,15.82,0.0,0.0,9.61,0.0,0.0,58.0
71.14,10.32,5.59,0.0,12.95,0.0,0.0,70.2
61.93,11.24,5.95,0.0,18.28,0.0,0.0,72.2
59.03,17.88,3.0,1.0,12.09,5.0,0.0,72.0
55.0,19.9,3.0,1.0,12.1,5.0,0.0,73.0
58.44,20.38,1.0,2.0,15.08,2.1,0.0,72.0
60.3,18.9,2.9,0.0,15.1,0.0,0.0,70.0
59.93,17.98,3.0,0.0,14.19,0.0,0.0,69.0
58.63,19.38,3.0,1.0,14.89,2.1,0.0,72.0
66.6,13.0,2.9,0.0,10.0,3.0,0.0,70.0
60.9,19.9,2.0,0.0,14.7,0.0,0.0,69.0
61.6,17.9,3.0,0.0,14.6,2.0,0.0,71.0
60.0,21.0,2.0,0.0,15.5,0.0,0.0,70.0
55.45,15.74,6.67,0.36,20.21,0.75,0.0,73.8
56.23,18.28,5.15,0.26,17.88,2.2,0.0,74.2
57.98,14.8,5.46,0.36,20.95,0.45,0.0,72.1
58.8,13.9,5.76,0.36,20.88,0.3,0.0,71.9
58.78,16.89,4.77,0.0,19.56,0.0,0.0,72.5
54.2,17.75,6.12,0.35,21.58,0.0,0.0,73.3
55.56,15.76,6.68,0.36,20.25,0.75,0.0,73.6
56.35,16.2,6.15,0.36,20.19,0.75,0.0,73.2
58.01,14.64,6.24,0.72,18.59,1.8,0.0,73.3
58.23,12.84,7.03,0.36,20.02,1.52,0.0,72.3
60.32,20.47,11.74,7.27,0.1,0.0,0.0,96.0
58.0,21.9,10.0,10.0,0.1,0.0,0.0,86.0
57.0,20.0,12.0,10.9,0.1,0.0,0.0,87.0
61.5,14.3,3.0,0.5,15.7,4.0,0.0,70.0
59.7,16.6,3.0,0.5,15.3,3.9,0.0,71.0
65.66,22.19,8.49,0.0,0.25,0.0,0.0,86.6
65.24,21.97,8.24,1.08,0.22,0.0,0.0,87.3
65.27,21.99,8.26,1.1,0.0,0.0,0.0,87.1
63.3,19.88,6.96,9.34,0.0,0.0,0.0,91.0
67.0,13.1,9.9,5.3,0.0,0.0,0.0,89.0
67.1,13.0,9.7,7.2,0.0,0.0,0.0,88.0
61.46,15.36,6.26,13.18,0.05,0.09,0.01,91.6
61.18,12.84,6.52,0.2,12.34,5.92,0.0,73.0
58.75,23.01,1.82,0.0,12.96,0.14,0.0,69.0276
60.13,22.55,3.15,0.0,14.17,0.0,0.0,73.6299
61.53,21.79,4.71,7.07,0.0,0.0,0.0,88.0
62.02,21.9,5.67,5.81,0.0,0.0,0.0,86.0
61.74,1.71,0.0,8.58,25.03,0.0,0.0,81.04
62.78,1.74,0.0,8.72,25.45,0.0,0.0,82.15
62.82,1.75,0.0,8.73,25.47,0.0,0.0,75.04
62.78,1.74,0.0,8.72,25.45,0.0,0.0,80.44
57.1,19.8,3.0,1.0,12.09,5.0,0.0,72.0
55.0,19.9,3.0,1.0,12.09,5.0,0.0,73.0
54.84,19.88,3.0,1.0,15.18,2.1,0.0,72.0
60.0,19.0,2.9,0.0,10.1,3.1,0.0,69.0
61.1,18.9,2.0,0.0,13.6,1.5,0.0,70.0
58.0,23.0,2.0,0.0,16.5,0.0,0.0,71.0
59.0,23.0,2.0,0.0,14.5,0.0,0.0,71.0
58.47,13.01,2.0,2.0,14.51,5.51,0.0,75.0
61.33,17.98,3.0,0.0,14.49,2.0,0.0,71.0
58.49,22.77,2.51,0.03,12.55,0.28,0.0,71.691
61.0,20.95,1.57,0.03,12.67,0.0,0.0,69.345
61.38,20.8,1.77,0.03,12.27,0.01,0.0,69.621
61.3,20.6,1.9,0.03,12.45,0.0,0.0,69.414
60.3,21.0,1.21,0.03,12.47,0.03,0.0,67.689
71.17,4.31,8.39,1.33,13.84,0.96,0.0,72.0
70.9,4.3,7.41,2.65,13.79,0.95,0.0,73.0
68.88,4.33,9.24,1.43,15.16,0.96,0.0,73.0
68.6,4.31,8.18,2.85,15.1,0.96,0.0,73.0
71.04,4.31,8.03,1.33,14.34,0.95,0.0,72.0
71.3,4.32,8.75,1.33,13.34,0.96,0.0,73.0
68.76,4.32,8.88,1.43,15.65,0.96,0.0,72.0
69.01,4.34,9.6,1.43,14.66,0.96,0.0,73.0
70.67,4.28,6.5,3.86,13.74,0.95,0.0,74.0
70.4,4.27,5.53,5.16,13.69,0.95,0.0,74.0
68.34,4.29,7.13,4.25,15.04,0.95,0.0,74.0
68.05,4.28,6.09,5.65,14.98,0.95,0.0,74.0
68.92,4.3,7.48,3.5,14.85,0.95,0.0,73.0
68.47,4.3,7.62,3.6,15.06,0.95,0.0,74.0
69.26,4.29,6.85,4.15,14.5,0.95,0.0,74.0
68.8,4.29,6.99,4.15,14.82,0.95,0.0,74.0
69.94,4.27,5.67,5.26,13.91,0.95,0.0,74.0
69.45,4.27,5.74,5.36,14.23,0.95,0.0,74.0
62.1,21.5,1.3,0.0,14.7,0.0,0.0,71.0
58.09,18.07,10.39,0.0,10.98,0.0,0.0,83.0
59.32,18.15,13.04,0.0,7.02,0.0,0.0,89.2
64.19,10.06,11.26,1.48,8.76,0.0,0.0,85.1
64.23,10.05,11.25,0.0,10.22,0.0,0.0,83.0
64.83,10.19,11.47,0.0,9.39,0.0,0.0,83.0
64.73,10.14,11.45,0.0,9.56,0.0,0.0,83.0
58.57,24.07,13.88,2.47,0.06,0.13,0.0,94.9
57.94,23.81,13.74,3.5,0.06,0.13,0.0,94.58
48.41,30.76,12.85,3.51,0.11,0.19,0.0,103.69
63.92,25.12,4.79,3.15,1.07,0.14,0.0,87.57
50.4,34.15,7.58,2.59,0.96,0.22,0.0,95.01
51.12,35.38,6.45,1.53,0.42,0.22,0.0,94.94
55.11,32.76,6.38,0.86,0.39,0.2,0.0,92.89
58.08,29.64,7.14,1.57,0.4,0.18,0.0,92.71
55.16,32.54,6.55,1.5,0.41,0.21,0.0,92.71
59.19,29.71,6.65,1.47,0.4,0.19,0.0,92.95
53.92,34.92,3.58,2.73,0.18,0.25,0.0,89.5
57.7,19.9,1.0,3.0,15.3,2.1,0.0,73.0
59.0,19.9,1.9,1.0,15.1,2.1,0.0,72.0
59.4,18.7,2.9,1.0,12.0,5.0,0.0,73.0
59.7,19.5,2.9,1.0,14.8,1.1,0.0,72.0
58.0,19.0,4.0,1.0,15.0,2.0,0.0,73.0
64.9,16.5,3.4,0.1,14.7,0.0,0.0,70.0
62.0,19.0,2.0,0.0,15.5,0.0,0.0,70.0
60.0,21.0,2.0,0.0,16.5,0.0,0.0,70.0
61.0,19.0,1.5,0.0,13.5,2.0,0.0,70.0
68.35,4.27,7.57,3.94,15.34,0.53,0.0,77.0
68.27,4.3,7.61,3.9,14.91,1.01,0.0,76.9
68.12,4.26,7.84,3.86,14.39,1.53,0.0,76.8
68.34,4.12,6.5,5.05,14.91,1.08,0.0,76.2
68.43,4.16,5.54,6.12,14.8,0.95,0.0,75.9
68.22,4.36,4.33,7.26,14.86,0.96,0.0,75.3
68.73,5.02,4.14,7.32,14.3,0.49,0.0,75.6
68.71,5.02,4.14,7.32,13.84,0.97,0.0,75.4
68.71,5.02,4.14,7.32,13.24,1.57,0.0,75.2
70.5,3.08,4.15,7.09,14.87,0.32,0.0,75.0
70.38,3.07,4.15,7.08,14.52,0.8,0.0,74.8
70.2,3.06,4.14,7.06,13.98,1.57,0.0,74.4
70.12,3.06,4.13,7.05,13.75,1.88,0.0,74.3
69.54,1.9,0.03,13.68,10.43,4.42,0.0,72.8
69.91,1.91,1.01,12.31,10.44,4.42,0.0,73.1
70.69,1.57,4.77,8.49,13.6,0.88,0.0,76.3
68.72,5.02,4.14,7.32,14.6,0.2,0.0,75.6
71.29,1.9,5.19,7.73,12.36,1.53,0.0,75.6
70.24,1.92,0.01,14.04,12.38,1.41,0.0,74.4
71.23,1.95,2.56,10.48,12.37,1.41,0.0,75.1
70.72,1.19,3.76,11.22,10.23,2.88,0.0,76.3
59.4,21.6,2.0,0.0,16.6,0.0,0.0,70.0
59.52,18.94,9.92,11.12,0.0,0.0,0.0,85.0
59.12,18.54,9.52,11.82,0.0,0.0,0.0,83.0
48.0,35.0,17.0,0.0,0.0,0.0,0.0,101.4
51.0,31.0,15.0,3.0,0.0,0.0,0.0,98.3
51.0,31.0,15.0,0.0,0.0,0.0,0.0,98.0
49.0,31.0,15.0,5.0,0.0,0.0,0.0,98.7
45.0,31.0,21.0,3.0,0.0,0.0,0.0,101.8
45.0,31.0,16.0,5.0,0.0,0.0,0.0,99.8
51.0,31.0,18.0,0.0,0.0,0.0,0.0,100.2
45.0,37.0,15.0,0.0,0.0,0.0,0.0,102.9
48.0,31.0,21.0,0.0,0.0,0.0,0.0,102.2
46.55,33.97,16.48,0.0,0.0,0.0,0.0,98.9
53.82,22.05,4.98,0.0,19.15,0.0,0.0,73.0
55.72,22.06,4.98,0.0,17.24,0.0,0.0,73.0
61.78,20.65,5.02,0.0,12.55,0.0,0.0,75.0
65.32,14.67,5.15,0.0,14.86,0.0,0.0,71.0
65.77,14.77,6.49,0.0,12.97,0.0,0.0,73.0
59.68,18.98,5.0,0.0,14.43,0.0,0.0,78.0
60.37,19.19,5.02,0.0,14.08,0.0,0.0,76.0
58.92,14.61,2.1,24.37,0.0,0.0,0.0,89.2
60.35,15.17,2.21,22.27,0.0,0.0,0.0,88.9
59.78,14.46,2.52,23.24,0.0,0.0,0.0,88.0
59.65,15.17,3.03,22.15,0.0,0.0,0.0,88.3
58.27,15.76,3.5,22.47,0.0,0.0,0.0,88.3
58.77,13.71,3.16,24.36,0.0,0.0,0.0,90.4
58.52,14.74,1.63,25.11,0.0,0.0,0.0,89.4
61.38,12.91,1.76,23.95,0.0,0.0,0.0,87.0
58.71,12.95,3.31,25.03,0.0,0.0,0.0,90.2
60.7,13.68,2.73,22.89,0.0,0.0,0.0,87.1
60.91,13.7,2.07,23.32,0.0,0.0,0.0,87.3
58.77,15.17,2.99,23.07,0.0,0.0,0.0,89.6
59.97,13.66,2.26,24.11,0.0,0.0,0.0,89.7
60.73,15.09,2.0,22.18,0.0,0.0,0.0,87.6
60.21,14.25,3.38,22.16,0.0,0.0,0.0,90.3
60.16,12.9,1.62,25.32,0.0,0.0,0.0,89.6
61.07,15.65,2.01,21.27,0.0,0.0,0.0,88.7
57.65,13.14,4.03,25.18,0.0,0.0,0.0,88.9
58.52,13.28,3.05,25.15,0.0,0.0,0.0,89.2
60.18,15.88,2.56,21.38,0.0,0.0,0.0,88.2
61.77,15.86,1.35,21.02,0.0,0.0,0.0,87.7
58.93,15.09,2.6,23.38,0.0,0.0,0.0,88.9
61.19,14.37,3.06,21.38,0.0,0.0,0.0,88.1
58.07,15.9,2.34,23.69,0.0,0.0,0.0,88.7
58.78,13.0,3.34,24.88,0.0,0.0,0.0,90.2
60.75,14.41,2.89,21.95,0.0,0.0,0.0,89.4
59.66,14.32,2.68,23.34,0.0,0.0,0.0,88.4
71.29,13.16,3.96,8.31,1.76,0.83,0.69,72.0
58.5,19.5,3.0,1.0,15.0,2.0,0.0,72.0
62.0,18.0,3.0,0.5,15.0,1.0,0.0,71.0
61.5,18.0,3.0,0.5,14.5,2.0,0.0,71.0
59.0,21.0,4.0,0.0,14.5,0.0,0.0,73.0
60.0,20.0,3.0,0.0,16.5,0.0,0.0,71.0
61.0,19.0,1.5,0.0,14.0,1.5,0.0,70.0
60.1,21.0,2.0,0.0,16.4,0.0,0.0,70.0
61.75,19.74,1.48,0.03,12.83,0.0,0.0,69.069
60.5,20.84,1.46,0.03,12.73,0.01,0.0,71.4357
58.76,22.19,1.45,0.04,12.69,0.01,0.0,72.2775
75.76,5.01,1.98,0.0,17.25,0.0,0.0,68.0
75.98,5.02,1.99,2.76,14.25,0.0,0.0,70.0
61.46,15.36,6.26,13.18,0.05,0.09,0.01,88.0
59.96,15.66,7.8,13.03,0.03,0.09,0.02,90.6
60.6,11.07,1.99,9.05,12.77,3.56,0.12,56.79
62.17,19.18,5.05,0.0,13.6,0.0,0.0,73.0
65.34,16.31,6.45,0.0,11.9,0.0,0.0,74.0
59.47,18.92,4.36,0.0,15.34,0.0,0.0,76.0
72.35,1.9,4.01,6.71,15.03,0.0,0.0,72.0
72.0,0.6,4.27,8.73,13.78,0.4,0.2,71.0
58.42,18.44,3.13,0.0,15.77,0.0,0.0,69.6
53.97,24.44,1.0,5.49,14.74,0.0,0.0,76.8
54.32,24.69,3.14,2.74,14.77,0.0,0.0,76.6
54.54,24.7,3.52,2.04,14.83,0.0,0.0,77.0
54.81,24.69,3.91,1.34,14.88,0.0,0.0,76.7
54.77,24.78,4.49,0.67,14.92,0.0,0.0,76.7
54.41,24.57,3.43,2.01,13.7,1.52,0.0,77.2
54.13,24.48,3.47,2.01,12.9,2.65,0.0,77.3
56.62,23.56,3.35,1.95,14.15,0.0,0.0,76.0
63.27,19.9,6.96,9.35,0.0,0.0,0.0,91.0
60.32,14.5,6.06,17.36,0.06,0.08,0.0,87.93
60.31,14.76,6.52,16.64,0.06,0.08,0.0,88.38
60.17,14.86,6.65,16.47,0.06,0.08,0.0,87.9
60.25,14.98,6.87,16.14,0.06,0.08,0.0,88.1
60.12,15.02,6.97,16.03,0.06,0.08,0.0,87.9
60.27,15.09,7.09,15.83,0.07,0.09,0.0,88.02
60.39,15.11,7.12,15.58,0.07,0.09,0.0,88.58
60.7,15.17,6.8,15.44,0.08,0.09,0.0,88.86
60.84,15.2,6.72,15.51,0.08,0.09,0.0,88.86
60.79,15.19,6.71,15.54,0.08,0.09,0.0,88.82
60.86,15.19,6.71,15.52,0.08,0.09,0.0,89.11
60.56,15.72,9.01,11.61,0.2,0.6,0.0,89.1
61.36,15.42,8.71,11.31,0.21,0.36,0.0,89.4
60.46,15.62,8.96,11.51,0.24,0.53,0.0,89.1
61.37,15.57,6.21,12.51,0.05,0.09,0.01,88.9
63.16,21.59,5.7,7.9,0.05,0.0,0.0,91.0
62.46,19.49,8.0,6.0,0.05,0.0,0.0,91.0
63.51,19.99,7.0,9.39,0.0,0.0,0.0,91.0
62.22,18.92,2.36,0.04,13.49,0.01,0.0,70.725
60.34,19.67,1.74,0.04,12.28,1.37,0.0,70.0557
61.53,19.75,1.44,0.04,13.13,0.01,0.0,69.0
62.04,19.06,1.45,0.05,13.22,0.06,0.0,69.4002
61.82,19.38,1.46,0.03,12.76,0.01,0.0,69.0759
