,SiO2,Al2O3,MgO,CaO,Na2O,K2O,SO3,Young
270,70.39,11.61,5.9,0.0,12.1,0.0,0.0,72.3
271,69.6,8.86,5.19,0.08,15.88,0.0,0.0,72.6
272,69.29,12.33,4.88,0.0,13.5,0.0,0.0,70.0
273,67.79,12.41,6.22,0.0,13.58,0.0,0.0,73.0
274,69.89,11.53,4.56,0.0,14.02,0.0,0.0,69.7
275,70.19,13.05,3.87,0.0,12.89,0.0,0.0,70.0
276,69.82,11.73,5.29,0.0,13.16,0.0,0.0,73.0
277,70.92,9.82,5.2,0.0,14.06,0.0,0.0,73.0
278,70.49,11.53,4.56,0.0,13.42,0.0,0.0,69.9
279,68.89,13.21,3.93,0.0,13.97,0.0,0.0,72.0
280,71.95,11.34,3.83,0.0,12.88,0.0,0.0,72.0
281,70.46,11.41,5.16,0.0,12.97,0.0,0.0,73.0
282,69.68,12.31,4.54,0.0,13.47,0.0,0.0,70.0
283,70.53,13.01,3.21,0.0,13.25,0.0,0.0,71.0
284,70.3,11.24,4.9,0.0,13.56,0.0,0.0,70.0
285,70.24,11.25,5.23,0.0,13.28,0.0,0.0,70.0
286,71.73,10.0,5.6,0.0,12.67,0.0,0.0,70.0
287,71.14,10.32,5.59,0.0,12.95,0.0,0.0,70.0
288,71.29,10.48,5.59,0.0,12.64,0.0,0.0,71.0
289,69.7,13.37,2.95,0.0,13.98,0.0,0.0,71.0
290,70.65,11.49,3.89,0.0,13.97,0.0,0.0,71.0
291,71.11,10.05,6.62,0.0,12.22,0.0,0.0,73.0
292,70.64,11.65,6.58,0.0,11.13,0.0,0.0,73.0
293,70.06,9.91,5.88,0.0,10.54,3.05,0.0,72.0
294,67.99,14.9,2.37,0.0,14.74,0.0,0.0,70.242
295,66.94,15.61,1.9,0.0,14.84,0.0,0.0,69.9246
296,68.48,15.74,0.0,0.0,15.31,0.0,0.0,70.1247
297,71.37,11.46,3.24,0.0,13.93,0.0,0.0,71.0
298,68.01,13.59,1.77,0.44,14.19,1.62,0.0,73.0
299,73.76,9.25,0.0,0.0,8.49,6.45,0.0,71.0
300,70.88,9.98,5.19,0.0,13.95,0.0,0.0,71.2
301,71.14,10.32,5.59,0.0,12.95,0.0,0.0,70.2
302,68.0,10.0,8.0,0.0,14.0,0.0,0.0,72.0
303,67.68,11.11,6.06,0.0,13.13,2.02,0.0,71.0
304,67.37,16.01,0.0,0.0,12.98,0.0,0.0,69.6
305,69.76,10.92,1.59,0.0,9.76,4.0,0.0,72.5
306,68.67,11.02,1.33,0.0,10.88,4.14,0.0,72.4
307,66.69,11.81,1.52,0.0,12.33,3.69,0.0,72.6
308,68.76,10.99,1.92,0.44,15.23,1.94,0.0,70.3
309,70.36,9.82,3.24,0.0,12.65,2.73,0.0,72.2
310,70.05,12.88,1.91,0.0,14.68,0.0,0.0,69.7659
311,72.19,11.31,1.28,0.0,14.74,0.0,0.0,69.828
312,71.61,0.0,3.81,10.13,14.04,0.0,0.0,64.0
313,71.65,1.68,1.68,9.5,13.66,1.58,0.0,66.85
314,67.8,5.0,1.5,11.5,13.0,1.0,0.0,70.56
315,67.8,5.0,3.5,9.0,11.5,3.0,0.0,70.56
316,72.49,0.0,3.9,8.4,13.8,0.42,0.0,72.5
317,72.7,1.0,3.9,8.4,13.0,0.6,0.0,73.0
318,72.0,2.0,3.0,9.0,14.0,0.0,0.0,70.56
319,72.0,1.04,3.96,9.98,13.02,0.0,0.0,72.41
320,72.57,0.0,0.0,9.44,14.01,2.49,0.0,72.73
321,72.97,0.1,3.89,8.93,13.7,0.03,0.25,72.5
322,74.95,0.6,0.0,10.78,9.78,3.89,0.0,70.56
323,72.5,1.5,3.0,10.0,13.0,0.0,0.0,66.93
324,74.89,0.45,0.28,9.35,14.87,0.0,0.0,68.95
325,74.53,0.38,0.3,10.37,14.21,0.0,0.0,71.06
326,74.85,0.0,0.31,11.67,13.01,0.0,0.0,67.76
327,71.44,0.6,4.03,9.6,13.98,0.03,0.3,73.0
328,73.33,2.52,0.0,11.1,12.27,0.78,0.0,75.0
329,70.5,0.89,5.05,8.91,13.66,0.0,0.0,66.0
330,68.42,5.02,0.0,13.58,9.8,0.0,0.0,77.8
331,71.66,0.6,4.12,9.65,13.67,0.3,0.0,70.0
332,67.78,2.12,0.1,8.59,16.16,5.15,0.0,68.0
333,71.34,0.71,1.02,9.18,11.48,5.1,0.0,73.6
334,73.11,1.89,3.74,8.41,12.85,0.0,0.0,72.0
335,73.09,1.72,4.09,8.53,12.57,0.0,0.0,74.2
336,71.79,0.07,1.03,9.24,11.55,5.14,0.0,73.6
337,73.32,0.52,4.18,8.69,13.29,0.0,0.0,73.0
338,70.72,0.11,3.71,8.53,13.45,0.07,0.0,77.3
339,71.07,0.89,4.15,8.42,13.27,0.23,0.0,74.3
340,69.5,1.91,3.11,8.44,14.4,0.07,0.0,75.47
341,68.23,2.87,1.64,9.21,15.0,0.92,0.0,75.1
342,68.26,2.87,1.65,9.21,14.79,0.92,0.0,75.37
343,68.34,2.87,1.65,9.24,14.51,0.92,0.0,75.86
344,67.9,2.85,1.64,9.16,14.7,0.92,0.0,75.3
345,69.04,2.4,1.7,9.12,13.41,0.75,0.0,78.2
346,72.29,0.6,4.02,9.64,13.45,0.0,0.0,73.0
347,71.2,1.65,0.07,11.83,14.74,0.01,0.0,73.1
348,72.63,0.0,4.06,9.76,13.55,0.0,0.0,72.0
349,72.13,0.69,4.03,9.7,13.45,0.0,0.0,72.0
350,71.2,1.65,0.07,11.83,14.74,0.01,0.0,70.5
351,73.91,1.69,0.07,9.52,11.89,2.92,0.0,67.5
352,71.95,1.65,0.08,10.49,9.89,5.94,0.0,68.0
353,70.71,0.11,3.71,8.53,13.45,0.07,0.0,77.3
354,73.18,0.52,4.18,8.86,13.26,0.0,0.0,73.0
355,67.35,0.0,6.95,9.67,16.03,0.0,0.0,76.0
356,72.26,0.52,4.04,9.71,13.47,0.0,0.0,72.0
357,71.71,0.69,4.18,8.85,14.41,0.16,0.0,74.0
358,74.23,2.06,0.0,9.28,14.43,0.0,0.0,76.0
359,73.41,1.45,0.08,10.3,14.74,0.01,0.0,72.1
360,72.07,1.8,3.89,8.59,13.08,0.5,0.0,74.2
361,73.19,1.01,3.52,8.47,13.1,0.6,0.0,73.3
362,70.25,1.2,2.0,11.28,11.08,0.8,0.0,73.2
363,74.0,1.0,0.5,11.0,13.0,0.5,0.0,72.0
364,74.26,2.51,0.0,9.56,13.59,0.0,0.0,71.9
365,73.64,2.57,0.67,9.18,13.86,0.0,0.0,72.5
366,72.85,2.51,1.26,9.58,13.69,0.0,0.0,72.5
367,72.31,2.58,2.0,9.72,13.31,0.0,0.0,73.3
368,70.93,2.59,2.57,9.73,13.9,0.0,0.2,73.6
369,70.14,2.58,3.26,9.62,14.29,0.0,0.0,74.0
370,69.67,2.64,3.93,9.74,13.91,0.0,0.0,74.0
371,69.03,2.5,4.6,9.84,13.91,0.0,0.0,75.6
372,73.14,2.61,1.93,8.69,13.51,0.0,0.0,72.7
373,71.17,2.57,1.99,10.69,13.5,0.0,0.0,74.0
374,70.38,2.53,1.93,11.48,13.6,0.0,0.0,73.8
375,69.21,2.59,1.93,12.49,13.7,0.0,0.0,74.9
376,68.29,2.52,1.93,13.43,13.7,0.0,0.0,75.6
377,71.93,2.13,0.67,11.3,13.89,0.0,0.0,73.7
378,73.21,1.45,0.08,10.28,14.71,0.009998,0.009998,73.1
379,69.54,1.9,0.03,13.68,10.43,4.42,0.0,72.8
380,69.91,1.91,1.01,12.31,10.44,4.42,0.0,73.1
381,70.69,1.57,4.77,8.49,13.6,0.88,0.0,76.3
382,70.24,1.92,0.01,14.04,12.38,1.41,0.0,74.4
383,71.23,1.95,2.56,10.48,12.37,1.41,0.0,75.1
384,70.72,1.19,3.76,11.22,10.23,2.88,0.0,76.3
385,72.0,0.6,4.27,8.73,13.78,0.4,0.2,71.0
386,68.09,3.43,4.44,9.87,11.72,0.01,0.22,78.3
387,68.72,1.88,4.52,8.52,12.0,0.01,0.21,79.3
388,73.18,0.7,4.5,8.91,12.71,0.0,0.0,72.0
389,74.0,1.3,0.2,10.5,13.5,0.3,0.2,72.0
390,71.48,1.72,4.21,8.69,12.95,0.95,0.0,73.0
391,72.61,0.0,4.12,9.55,13.72,0.0,0.0,72.0
392,72.01,1.81,4.01,8.63,13.04,0.5,0.0,73.0
393,72.1,1.8,4.0,8.6,13.0,0.5,0.0,73.0
394,74.43,1.71,2.02,9.39,12.45,0.0,0.0,73.2
395,70.68,1.1,4.0,9.81,13.81,0.5,0.0,70.0
396,67.11,4.33,0.07,12.45,12.04,0.0,0.0,81.0
397,67.73,4.03,1.93,10.45,12.17,0.0,0.0,81.3
398,68.12,3.9,3.82,8.39,12.05,0.0,0.0,80.8
399,58.33,25.0,15.0,0.0,0.0,0.0,0.0,97.23
400,56.66,25.0,15.0,0.0,0.0,0.0,0.0,97.98
401,57.1,23.8,12.4,1.9,0.0,0.0,0.0,106.0
402,57.1,23.8,12.4,1.9,0.0,0.0,0.0,110.0
403,56.2,23.0,16.1,0.0,0.0,0.0,0.0,102.4
404,58.0,20.0,14.0,8.0,0.0,0.0,0.0,97.6
405,56.0,20.0,16.0,8.0,0.0,0.0,0.0,100.1
406,57.8,19.3,9.7,7.6,0.21,0.46,0.0,96.9
407,53.86,24.93,16.42,4.57,0.08,0.0,0.0,102.7
408,57.22,21.11,16.03,3.71,0.21,0.0,0.0,100.0
409,53.38,24.69,13.35,6.79,0.05,0.02,0.0,100.9
410,53.71,24.85,15.06,4.55,0.05,0.02,0.0,102.2
411,53.54,24.77,13.71,4.54,0.05,0.02,0.0,100.0
412,67.0,21.0,4.0,8.0,0.0,0.0,0.0,87.22
413,66.97,24.88,5.05,1.1,1.0,0.0,0.0,90.9
414,66.76,22.76,5.0,1.65,0.33,0.0,0.0,85.5
415,70.6,20.67,5.17,2.07,0.05,0.0,0.0,85.6
416,72.49,20.49,4.99,1.89,0.05,0.0,0.0,85.6
417,72.24,20.24,4.74,1.64,0.0,0.0,0.0,87.1
418,68.5,20.5,2.5,7.5,0.0,0.0,0.0,87.0
419,68.5,20.5,2.5,7.5,0.0,0.0,0.0,86.3
420,68.5,20.5,2.5,7.5,0.0,0.0,0.0,85.8
421,67.0,23.0,6.5,3.5,0.0,0.0,0.0,91.0
422,72.0,2.0,2.0,8.0,15.0,1.0,0.0,76.6
423,72.0,2.0,4.0,7.0,14.0,1.0,0.0,73.4
424,68.07,2.01,4.02,8.03,12.55,1.0,0.0,72.52
425,71.0,3.0,5.0,7.0,13.0,1.0,0.0,70.56
426,70.5,2.0,3.0,4.2,12.2,5.3,0.2,73.03
427,72.77,1.5,4.1,5.71,14.51,0.3,0.2,71.65
428,73.1,0.0,0.0,2.18,14.74,5.03,0.0,72.09
429,68.04,4.34,0.57,7.95,11.81,2.82,0.0,73.5
430,75.0,2.0,0.0,2.0,13.0,4.0,0.0,72.52
431,74.11,2.55,2.69,7.48,12.39,0.78,0.0,72.0
432,74.89,2.57,5.43,3.78,12.53,0.79,0.0,71.0
433,74.23,2.06,1.03,8.25,13.4,1.03,0.0,70.56
434,72.0,2.0,4.0,8.0,13.0,1.0,0.0,70.56
435,72.5,1.2,4.31,6.42,14.36,1.2,0.0,72.0
436,71.59,2.08,2.8,6.27,15.39,0.59,0.58,71.9
437,70.53,1.39,3.62,7.61,13.61,0.9,0.0,76.2
438,71.36,1.35,3.68,7.75,13.69,0.77,0.0,74.0
439,71.28,1.35,3.68,7.75,13.61,0.76,0.0,75.0
440,71.44,1.35,3.69,7.76,13.31,0.77,0.0,74.9
441,71.34,1.35,3.69,7.75,13.33,0.76,0.0,75.0
442,71.55,1.35,3.7,7.77,12.39,0.77,0.0,76.3
443,71.0,1.74,4.1,7.96,13.84,0.8,0.0,75.4
444,70.93,1.88,4.02,7.96,13.61,0.96,0.0,75.6
445,69.63,1.71,3.2,8.27,14.53,0.23,0.0,75.14
446,69.4,2.4,4.7,7.58,14.33,1.49,0.0,73.86
447,71.79,2.07,4.1,6.73,13.58,1.63,0.0,75.9
448,71.31,1.35,3.68,7.74,13.68,0.77,0.0,74.0
449,72.39,1.88,3.79,8.29,12.7,0.95,0.0,72.0
450,73.62,4.59,5.11,0.07,16.21,0.0,0.0,71.0
451,74.34,1.9,2.9,6.5,10.79,0.3,0.0,76.0
452,70.37,3.35,6.89,0.28,10.99,7.11,0.0,73.0
453,73.58,8.16,3.87,0.0,14.39,0.0,0.0,73.0
454,73.83,2.53,1.9,7.7,14.01,0.0,0.0,72.0
455,73.34,2.02,3.22,7.72,13.59,0.0,0.0,73.2
456,74.02,2.01,4.53,5.86,13.5,0.0,0.0,72.8
457,73.98,2.11,6.08,3.92,13.8,0.0,0.0,71.4
458,73.91,2.19,7.57,1.94,14.3,0.0,0.0,70.7
459,74.09,8.16,3.88,0.0,13.87,0.0,0.0,72.3
460,70.9,4.3,7.41,2.65,13.79,0.95,0.0,73.0
461,68.6,4.31,8.18,2.85,15.1,0.96,0.0,73.0
462,71.04,4.31,8.03,1.33,14.34,0.95,0.0,72.0
463,70.67,4.28,6.5,3.86,13.74,0.95,0.0,74.0
464,70.4,4.27,5.53,5.16,13.69,0.95,0.0,74.0
465,68.34,4.29,7.13,4.25,15.04,0.95,0.0,74.0
466,68.05,4.28,6.09,5.65,14.98,0.95,0.0,74.0
467,68.92,4.3,7.48,3.5,14.85,0.95,0.0,73.0
468,68.47,4.3,7.62,3.6,15.06,0.95,0.0,74.0
469,69.26,4.29,6.85,4.15,14.5,0.95,0.0,74.0
470,68.8,4.29,6.99,4.15,14.82,0.95,0.0,74.0
471,69.94,4.27,5.67,5.26,13.91,0.95,0.0,74.0
472,69.45,4.27,5.74,5.36,14.23,0.95,0.0,74.0
473,68.12,4.26,7.84,3.86,14.39,1.53,0.0,76.8
474,68.34,4.12,6.5,5.05,14.91,1.08,0.0,76.2
475,68.43,4.16,5.54,6.12,14.8,0.95,0.0,75.9
476,68.22,4.36,4.33,7.26,14.86,0.96,0.0,75.3
477,68.73,5.02,4.14,7.32,14.3,0.49,0.0,75.6
478,68.71,5.02,4.14,7.32,13.84,0.97,0.0,75.4
479,68.71,5.02,4.14,7.32,13.24,1.57,0.0,75.2
480,70.5,3.08,4.15,7.09,14.87,0.32,0.0,75.0
481,70.38,3.07,4.15,7.08,14.52,0.8,0.0,74.8
482,70.2,3.06,4.14,7.06,13.98,1.57,0.0,74.4
483,70.12,3.06,4.13,7.05,13.75,1.88,0.0,74.3
484,68.72,5.02,4.14,7.32,14.6,0.2,0.0,75.6
485,71.29,1.9,5.19,7.73,12.36,1.53,0.0,75.6
486,72.35,1.9,4.01,6.71,15.03,0.0,0.0,72.0
487,72.53,6.77,0.0,7.73,12.97,0.0,0.0,73.6
488,71.97,1.86,4.69,7.82,12.99,0.31,0.19,72.0
489,74.36,0.86,4.23,6.26,13.93,0.32,0.0,71.4
490,74.22,0.86,4.22,6.25,13.9,0.32,0.0,75.4
491,73.02,0.84,4.15,6.14,13.68,0.32,0.0,74.7
492,71.6,0.82,4.07,6.02,13.41,0.31,0.0,72.0
493,72.73,0.85,2.83,8.26,13.9,0.63,0.0,70.8
494,71.97,3.07,2.69,8.05,13.44,0.78,0.0,73.0
495,60.2,18.0,9.0,6.7,1.6,0.0,0.0,86.12
496,65.0,25.0,10.0,0.0,0.0,0.0,0.0,85.5
497,66.09,24.3,9.61,0.0,0.0,0.0,0.0,91.0
498,64.36,24.82,10.31,0.0,0.0,0.0,0.0,85.75
499,64.32,24.82,8.99,0.0,0.0,0.0,0.0,79.35
500,63.77,24.53,9.82,0.0,0.0,0.0,0.0,93.15
501,64.32,24.82,8.99,0.0,0.0,0.0,0.0,86.25
502,63.77,24.53,9.82,0.0,0.0,0.0,0.0,77.28
503,65.0,25.0,10.0,0.0,0.0,0.0,0.0,86.24
504,62.1,18.4,11.0,5.1,0.0,0.0,0.0,91.0
505,63.01,19.99,11.26,4.84,0.7,0.0,0.0,86.94
506,63.07,20.03,11.28,4.85,0.7,0.0,0.0,87.63
507,63.01,19.99,11.26,4.84,0.7,0.0,0.0,86.9
508,63.09,20.03,11.28,4.85,0.7,0.0,0.0,87.6
509,63.89,18.64,9.62,6.96,0.25,0.0,0.0,84.8
510,64.9,18.5,11.5,0.5,0.1,0.1,0.0,90.8
511,63.89,18.64,9.62,6.96,0.25,0.0,0.0,84.87
512,59.89,21.54,9.08,7.8,1.5,0.0,0.0,92.4
513,60.2,21.1,12.1,6.6,0.0,0.0,0.0,98.0
514,60.2,20.1,13.1,6.5,0.1,0.0,0.0,97.0
515,60.2,20.1,12.1,7.5,0.1,0.0,0.0,96.0
516,63.68,19.33,12.75,0.75,0.15,0.0,0.0,89.5
517,60.0,23.6,10.07,2.26,0.44,0.0,0.0,90.1
518,59.81,18.3,12.82,0.0,6.57,0.0,0.0,89.2
519,62.1,16.73,12.56,0.0,6.1,0.0,0.0,88.4
520,62.58,17.76,13.04,0.0,5.14,0.0,0.0,85.2
521,59.2,20.1,12.6,8.0,0.0,0.0,0.0,88.0
522,61.4,19.0,12.9,6.5,0.1,0.0,0.0,86.0
523,66.05,23.05,10.55,0.0,0.0,0.0,0.0,89.908
524,66.5,23.4,9.8,0.0,0.0,0.0,0.0,89.908
525,59.2,20.1,12.6,8.0,0.1,0.0,0.0,97.0
526,59.1,21.1,12.1,7.5,0.1,0.0,0.0,97.0
527,59.1,20.1,13.1,7.5,0.1,0.0,0.0,98.0
528,58.6,20.6,12.6,8.0,0.1,0.0,0.0,98.0
529,62.2,21.1,12.1,4.6,0.0,0.0,0.0,96.0
530,61.2,21.1,12.1,5.6,0.0,0.0,0.0,97.0
531,59.59,17.48,10.65,8.24,0.23,0.38,0.0,94.4
532,59.53,17.46,10.64,8.23,0.23,0.38,0.0,94.4
533,59.39,16.96,9.83,7.62,0.21,1.03,0.0,95.3
534,59.48,16.85,11.13,6.92,0.21,1.05,0.0,96.1
535,64.0,20.0,8.5,7.5,0.0,0.0,0.0,94.1
536,65.0,19.0,8.5,7.5,0.0,0.0,0.0,91.4
537,60.32,20.47,11.74,7.27,0.1,0.0,0.0,96.0
538,65.66,22.19,8.49,0.0,0.25,0.0,0.0,86.6
539,59.32,18.15,13.04,0.0,7.02,0.0,0.0,89.2
540,58.57,24.07,13.88,2.47,0.06,0.13,0.0,94.9
